trial_type,trial_index,time_elapsed,internal_node_id,subject_id,form,wave,session_id,session_restart_id,FULLSCREEN_SCREEN_WIDTH,FULLSCREEN_SCREEN_HEIGHT,view_history,rt,width,height,webaudio,browser,browser_version,mobile,os,fullscreen,vsync_rate,webcam,microphone,trial_name,success,data_checkpoint,data_checkpoint_ind,experiment_parameters,task_cognitive_reflection,task_admc_a1,task_admc_rc2,task_admc_dr,task_bayesian_update_easy,task_bayesian_update_hard,task_denominator_neglect_version_A,task_denominator_neglect_version_B,task_impossible_question,task_time_series,task_leapfrog,task_raven_matrix,task_number_series,response,question_order,custom_timer_ended_trial,interval_id,crt_1,crt_2,crt_3,crt_4,crt_5,crt_6,crt_7,stimulus,slider_start,slider_moved,admc_id,admc_response,response_slider,pt_trial,block,trial,unique_trial,unique_trial_draw_number,ball_split,left_box_majority_color,right_box_majority_color,selected_box_majority_color,current_draw,past_draws,version,aig_version,score,task_version,choice_type,left_lottery_display_type,right_lottery_display_type,left_lottery_type,right_lottery_type,left_lottery_gold_prop,right_lottery_gold_prop,left_lottery_total_coins,right_lottery_total_coins,left_lottery_gold_coins,right_lottery_gold_coins,left_lottery_silver_coins,right_lottery_silver_coins,selected_lottery,coin_drawn,response_choice,id,question_text,answer_1,answer_2,correct_answer,correct,y_axis_values,chart_height,func,direction,noise_condition,datapoints,optionA_reward,optionB_reward,points_won,option_selected,curr_block_ind,pt_trial_prediction,list_id,ns_id,ns_response
call-function,0,2,0.0-0.0,bCsHIncu9vWXiEw3HSG9,33ff78,5,UXBCxBzfBs7sxUfAJxjKunDhka,u0N9VsFgRbUsEvigsnWaYhH3wG,1280.0,720.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
instructions,1,2850,0.0-1.0,bCsHIncu9vWXiEw3HSG9,33ff78,5,UXBCxBzfBs7sxUfAJxjKunDhka,u0N9VsFgRbUsEvigsnWaYhH3wG,1280.0,720.0,"[{'page_index': 0, 'viewing_time': 2847}]",2847.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
call-function,2,2852,0.0-2.0,bCsHIncu9vWXiEw3HSG9,33ff78,5,UXBCxBzfBs7sxUfAJxjKunDhka,u0N9VsFgRbUsEvigsnWaYhH3wG,1280.0,720.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
browser-check,3,6554,0.0-3.0,bCsHIncu9vWXiEw3HSG9,33ff78,5,UXBCxBzfBs7sxUfAJxjKunDhka,u0N9VsFgRbUsEvigsnWaYhH3wG,1280.0,720.0,,,1272.0,606.0,True,edge-chromium,123.0.0,False,Windows 10,True,60.63,True,True,browser_check,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fullscreen,4,14129,0.0-4.0,bCsHIncu9vWXiEw3HSG9,33ff78,5,UXBCxBzfBs7sxUfAJxjKunDhka,u0N9VsFgRbUsEvigsnWaYhH3wG,1280.0,720.0,,,,,,,,,,,,,,fullscreen,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
call-function,5,14134,0.0-5.0,bCsHIncu9vWXiEw3HSG9,33ff78,5,UXBCxBzfBs7sxUfAJxjKunDhka,u0N9VsFgRbUsEvigsnWaYhH3wG,1280.0,720.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,6,14135,0.0-6.0,bCsHIncu9vWXiEw3HSG9,33ff78,5,UXBCxBzfBs7sxUfAJxjKunDhka,u0N9VsFgRbUsEvigsnWaYhH3wG,1280.0,720.0,,,,,,,,,,,,,,async_data_save,,experiment__welcome,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
call-function,0,1,0.0-0.0,bCsHIncu9vWXiEw3HSG9,33ff78,5,UXBCxBzfBs7sxUfAJxjKunDhka,HsnA4XmABGzn9sAziyWGkJwScK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
