trial_type,trial_index,time_elapsed,internal_node_id,subject_id,form,wave,session_id,session_restart_id,FULLSCREEN_SCREEN_WIDTH,FULLSCREEN_SCREEN_HEIGHT,view_history,rt,width,height,webaudio,browser,browser_version,mobile,os,fullscreen,vsync_rate,webcam,microphone,trial_name,success,data_checkpoint,data_checkpoint_ind,experiment_parameters,task_cognitive_reflection,task_admc_a1,task_impossible_question,task_leapfrog,task_time_series,task_raven_matrix,task_admc_rc2,task_denominator_neglect_version_A,task_denominator_neglect_version_B,task_admc_dr,task_bayesian_update_easy,task_bayesian_update_hard,task_number_series,response,question_order,custom_timer_ended_trial,interval_id,crt_1,crt_2,crt_3,crt_4,crt_5,crt_6,crt_7,stimulus,slider_start,slider_moved,admc_id,admc_response,response_choice,response_slider,pt_trial,block,trial,id,question_text,answer_1,answer_2,correct_answer,aig_version,correct,optionA_reward,optionB_reward,points_won,option_selected,curr_block_ind,pt_trial_prediction,y_axis_values,chart_height,func,direction,noise_condition,datapoints,list_id,task_version,choice_type,left_lottery_display_type,right_lottery_display_type,left_lottery_type,right_lottery_type,left_lottery_gold_prop,right_lottery_gold_prop,left_lottery_total_coins,right_lottery_total_coins,left_lottery_gold_coins,right_lottery_gold_coins,left_lottery_silver_coins,right_lottery_silver_coins,selected_lottery,coin_drawn,unique_trial,unique_trial_draw_number,ball_split,left_box_majority_color,right_box_majority_color,selected_box_majority_color,current_draw,past_draws,version,score,ns_id,ns_response
html-button-response,1243,3584851,0.0-29.0-7.0-0.0-0.14,7GrCyxHBO12pzCQyoIY7,33ff78,3,LoFBIepXgH9LCLHkGJ4esjxqwT,YdiLrnPD4sCAzocsNqjjjXgtRC,1920.0,1080.0,,4206.0,,,,,,,,,,,,bayesian_update_test_trial,,,,,,,,,,,,,,,,,,0,,False,16776.0,,,,,,,,"<div id=""draws_container"">
                            <div id=""current_draw_container"">
                                <div>CURRENT DRAW</div>
                                <div id=""curr_draw_balls""></div>
                            </div>
                            <div id=""past_draws_container"">
                                <div>PAST DRAWS</div>
                                <div id=""past_draw_balls""></div>
                            </div>
                        </div>
                        <div id=""boxes_container"">
                            <div id=""left_box_label"">Left box<br><span>60 <span style=""color: red;"">red</span>, 40 <span style=""color: blue;"">blue</span></span></div>
                            <div id=""right_box_label"">Right box<br><span>60 <span style=""color: blue;"">blue</span>, 40 <span style=""color: red;"">red</span></span></div>
                            <div id=""left_box"" class=""box""></div>
                            <div id=""black_box"" class=""box""><div id=""black_box_top_border""></div></div>
                            <div id=""right_box"" class=""box""></div>
                        </div>
                        <div id=""question_container"">What is the probability that the next drawn ball will be blue?</div>
                        <div id=""slider_and_labels_container"">
                            <div id=""slider_current_selection_container"">
                                <div id=""slider_current_selection_text"">50% blue</div>
                            </div>
                            <div id=""slider_container"">
                                <input name=""response_slider"" id=""response_slider"" type=""range"" min=""0"" max=""100"" step=""1"" value=""50"" class=""jspsych-slider"" style=""width: 100%"">
                            </div>	
                            <div id=""slider_labels_container"">
                                <div>Definitely NOT blue</div>
                                <div>Equally likely to be blue as not blue</div>
                                <div>Definitely blue</div>
                            </div>
                        </div>
                        ",,,,,,60.0,False,0.0,14.0,,,,,,anchor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,4.0,"[40, 60]",red,blue,red,['blue'],"[['red'], ['blue'], ['blue'], ['red']]",hard,0.0918075492531225,,
instructions,1244,3586762,0.0-29.0-7.0-0.0-1.14-0.14,7GrCyxHBO12pzCQyoIY7,33ff78,3,LoFBIepXgH9LCLHkGJ4esjxqwT,YdiLrnPD4sCAzocsNqjjjXgtRC,1920.0,1080.0,"[{'page_index': 0, 'viewing_time': 1910}]",1911.0,,,,,,,,,,,,bayesian_update_between_unique_trials_trial,,,,,,,,,,,,,,,,,,,,False,16799.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-button-response,1245,3592627,0.0-29.0-7.0-0.0-0.15,7GrCyxHBO12pzCQyoIY7,33ff78,3,LoFBIepXgH9LCLHkGJ4esjxqwT,YdiLrnPD4sCAzocsNqjjjXgtRC,1920.0,1080.0,,5862.0,,,,,,,,,,,,bayesian_update_test_trial,,,,,,,,,,,,,,,,,,0,,False,16804.0,,,,,,,,"<div id=""draws_container"">
                            <div id=""current_draw_container"">
                                <div>CURRENT DRAW</div>
                                <div id=""curr_draw_balls""></div>
                            </div>
                            <div id=""past_draws_container"">
                                <div>PAST DRAWS</div>
                                <div id=""past_draw_balls""></div>
                            </div>
                        </div>
                        <div id=""boxes_container"">
                            <div id=""left_box_label"">Left box<br><span>60 <span style=""color: red;"">red</span>, 40 <span style=""color: blue;"">blue</span></span></div>
                            <div id=""right_box_label"">Right box<br><span>60 <span style=""color: blue;"">blue</span>, 40 <span style=""color: red;"">red</span></span></div>
                            <div id=""left_box"" class=""box""></div>
                            <div id=""black_box"" class=""box""><div id=""black_box_top_border""></div></div>
                            <div id=""right_box"" class=""box""></div>
                        </div>
                        <div id=""question_container"">What is the probability that the next drawn ball will be blue?</div>
                        <div id=""slider_and_labels_container"">
                            <div id=""slider_current_selection_container"">
                                <div id=""slider_current_selection_text"">50% blue</div>
                            </div>
                            <div id=""slider_container"">
                                <input name=""response_slider"" id=""response_slider"" type=""range"" min=""0"" max=""100"" step=""1"" value=""50"" class=""jspsych-slider"" style=""width: 100%"">
                            </div>	
                            <div id=""slider_labels_container"">
                                <div>Definitely NOT blue</div>
                                <div>Equally likely to be blue as not blue</div>
                                <div>Definitely blue</div>
                            </div>
                        </div>
                        ",,,,,,44.0,False,0.0,15.0,,,,,,anchor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,0.0,"[40, 60]",red,blue,red,['red'],[],hard,0.0596124028015154,,
html-button-response,1246,3596841,0.0-29.0-7.0-0.0-0.16,7GrCyxHBO12pzCQyoIY7,33ff78,3,LoFBIepXgH9LCLHkGJ4esjxqwT,YdiLrnPD4sCAzocsNqjjjXgtRC,1920.0,1080.0,,4212.0,,,,,,,,,,,,bayesian_update_test_trial,,,,,,,,,,,,,,,,,,0,,False,16829.0,,,,,,,,"<div id=""draws_container"">
                            <div id=""current_draw_container"">
                                <div>CURRENT DRAW</div>
                                <div id=""curr_draw_balls""></div>
                            </div>
                            <div id=""past_draws_container"">
                                <div>PAST DRAWS</div>
                                <div id=""past_draw_balls""></div>
                            </div>
                        </div>
                        <div id=""boxes_container"">
                            <div id=""left_box_label"">Left box<br><span>60 <span style=""color: red;"">red</span>, 40 <span style=""color: blue;"">blue</span></span></div>
                            <div id=""right_box_label"">Right box<br><span>60 <span style=""color: blue;"">blue</span>, 40 <span style=""color: red;"">red</span></span></div>
                            <div id=""left_box"" class=""box""></div>
                            <div id=""black_box"" class=""box""><div id=""black_box_top_border""></div></div>
                            <div id=""right_box"" class=""box""></div>
                        </div>
                        <div id=""question_container"">What is the probability that the next drawn ball will be blue?</div>
                        <div id=""slider_and_labels_container"">
                            <div id=""slider_current_selection_container"">
                                <div id=""slider_current_selection_text"">50% blue</div>
                            </div>
                            <div id=""slider_container"">
                                <input name=""response_slider"" id=""response_slider"" type=""range"" min=""0"" max=""100"" step=""1"" value=""50"" class=""jspsych-slider"" style=""width: 100%"">
                            </div>	
                            <div id=""slider_labels_container"">
                                <div>Definitely NOT blue</div>
                                <div>Equally likely to be blue as not blue</div>
                                <div>Definitely blue</div>
                            </div>
                        </div>
                        ",,,,,,57.0,False,0.0,16.0,,,,,,anchor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,1.0,"[40, 60]",red,blue,red,['blue'],[['red']],hard,0.0854177511543519,,
html-button-response,1247,3601339,0.0-29.0-7.0-0.0-0.17,7GrCyxHBO12pzCQyoIY7,33ff78,3,LoFBIepXgH9LCLHkGJ4esjxqwT,YdiLrnPD4sCAzocsNqjjjXgtRC,1920.0,1080.0,,4496.0,,,,,,,,,,,,bayesian_update_test_trial,,,,,,,,,,,,,,,,,,0,,False,16852.0,,,,,,,,"<div id=""draws_container"">
                            <div id=""current_draw_container"">
                                <div>CURRENT DRAW</div>
                                <div id=""curr_draw_balls""></div>
                            </div>
                            <div id=""past_draws_container"">
                                <div>PAST DRAWS</div>
                                <div id=""past_draw_balls""></div>
                            </div>
                        </div>
                        <div id=""boxes_container"">
                            <div id=""left_box_label"">Left box<br><span>60 <span style=""color: red;"">red</span>, 40 <span style=""color: blue;"">blue</span></span></div>
                            <div id=""right_box_label"">Right box<br><span>60 <span style=""color: blue;"">blue</span>, 40 <span style=""color: red;"">red</span></span></div>
                            <div id=""left_box"" class=""box""></div>
                            <div id=""black_box"" class=""box""><div id=""black_box_top_border""></div></div>
                            <div id=""right_box"" class=""box""></div>
                        </div>
                        <div id=""question_container"">What is the probability that the next drawn ball will be blue?</div>
                        <div id=""slider_and_labels_container"">
                            <div id=""slider_current_selection_container"">
                                <div id=""slider_current_selection_text"">50% blue</div>
                            </div>
                            <div id=""slider_container"">
                                <input name=""response_slider"" id=""response_slider"" type=""range"" min=""0"" max=""100"" step=""1"" value=""50"" class=""jspsych-slider"" style=""width: 100%"">
                            </div>	
                            <div id=""slider_labels_container"">
                                <div>Definitely NOT blue</div>
                                <div>Equally likely to be blue as not blue</div>
                                <div>Definitely blue</div>
                            </div>
                        </div>
                        ",,,,,,36.0,False,0.0,17.0,,,,,,anchor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,2.0,"[40, 60]",red,blue,red,['red'],"[['red'], ['blue']]",hard,0.203124684423718,,
html-button-response,1248,3605051,0.0-29.0-7.0-0.0-0.18,7GrCyxHBO12pzCQyoIY7,33ff78,3,LoFBIepXgH9LCLHkGJ4esjxqwT,YdiLrnPD4sCAzocsNqjjjXgtRC,1920.0,1080.0,,3709.0,,,,,,,,,,,,bayesian_update_test_trial,,,,,,,,,,,,,,,,,,0,,False,16876.0,,,,,,,,"<div id=""draws_container"">
                            <div id=""current_draw_container"">
                                <div>CURRENT DRAW</div>
                                <div id=""curr_draw_balls""></div>
                            </div>
                            <div id=""past_draws_container"">
                                <div>PAST DRAWS</div>
                                <div id=""past_draw_balls""></div>
                            </div>
                        </div>
                        <div id=""boxes_container"">
                            <div id=""left_box_label"">Left box<br><span>60 <span style=""color: red;"">red</span>, 40 <span style=""color: blue;"">blue</span></span></div>
                            <div id=""right_box_label"">Right box<br><span>60 <span style=""color: blue;"">blue</span>, 40 <span style=""color: red;"">red</span></span></div>
                            <div id=""left_box"" class=""box""></div>
                            <div id=""black_box"" class=""box""><div id=""black_box_top_border""></div></div>
                            <div id=""right_box"" class=""box""></div>
                        </div>
                        <div id=""question_container"">What is the probability that the next drawn ball will be blue?</div>
                        <div id=""slider_and_labels_container"">
                            <div id=""slider_current_selection_container"">
                                <div id=""slider_current_selection_text"">50% blue</div>
                            </div>
                            <div id=""slider_container"">
                                <input name=""response_slider"" id=""response_slider"" type=""range"" min=""0"" max=""100"" step=""1"" value=""50"" class=""jspsych-slider"" style=""width: 100%"">
                            </div>	
                            <div id=""slider_labels_container"">
                                <div>Definitely NOT blue</div>
                                <div>Equally likely to be blue as not blue</div>
                                <div>Definitely blue</div>
                            </div>
                        </div>
                        ",,,,,,27.0,False,0.0,18.0,,,,,,anchor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,3.0,"[40, 60]",red,blue,red,['red'],"[['red'], ['blue'], ['red']]",hard,0.3956707105158765,,
html-button-response,1249,3609011,0.0-29.0-7.0-0.0-0.19,7GrCyxHBO12pzCQyoIY7,33ff78,3,LoFBIepXgH9LCLHkGJ4esjxqwT,YdiLrnPD4sCAzocsNqjjjXgtRC,1920.0,1080.0,,3958.0,,,,,,,,,,,,bayesian_update_test_trial,,,,,,,,,,,,,,,,,,0,,False,16898.0,,,,,,,,"<div id=""draws_container"">
                            <div id=""current_draw_container"">
                                <div>CURRENT DRAW</div>
                                <div id=""curr_draw_balls""></div>
                            </div>
                            <div id=""past_draws_container"">
                                <div>PAST DRAWS</div>
                                <div id=""past_draw_balls""></div>
                            </div>
                        </div>
                        <div id=""boxes_container"">
                            <div id=""left_box_label"">Left box<br><span>60 <span style=""color: red;"">red</span>, 40 <span style=""color: blue;"">blue</span></span></div>
                            <div id=""right_box_label"">Right box<br><span>60 <span style=""color: blue;"">blue</span>, 40 <span style=""color: red;"">red</span></span></div>
                            <div id=""left_box"" class=""box""></div>
                            <div id=""black_box"" class=""box""><div id=""black_box_top_border""></div></div>
                            <div id=""right_box"" class=""box""></div>
                        </div>
                        <div id=""question_container"">What is the probability that the next drawn ball will be blue?</div>
                        <div id=""slider_and_labels_container"">
                            <div id=""slider_current_selection_container"">
                                <div id=""slider_current_selection_text"">50% blue</div>
                            </div>
                            <div id=""slider_container"">
                                <input name=""response_slider"" id=""response_slider"" type=""range"" min=""0"" max=""100"" step=""1"" value=""50"" class=""jspsych-slider"" style=""width: 100%"">
                            </div>	
                            <div id=""slider_labels_container"">
                                <div>Definitely NOT blue</div>
                                <div>Equally likely to be blue as not blue</div>
                                <div>Definitely blue</div>
                            </div>
                        </div>
                        ",,,,,,19.0,False,0.0,19.0,,,,,,anchor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,4.0,"[40, 60]",red,blue,red,['red'],"[['red'], ['blue'], ['red'], ['red']]",hard,0.6580038519071605,,
instructions,1250,3612442,0.0-29.0-7.0-0.0-1.19-0.19,7GrCyxHBO12pzCQyoIY7,33ff78,3,LoFBIepXgH9LCLHkGJ4esjxqwT,YdiLrnPD4sCAzocsNqjjjXgtRC,1920.0,1080.0,"[{'page_index': 0, 'viewing_time': 3429}]",3430.0,,,,,,,,,,,,bayesian_update_between_unique_trials_trial,,,,,,,,,,,,,,,,,,,,False,16922.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-button-response,1251,3619466,0.0-29.0-7.0-0.0-0.20,7GrCyxHBO12pzCQyoIY7,33ff78,3,LoFBIepXgH9LCLHkGJ4esjxqwT,YdiLrnPD4sCAzocsNqjjjXgtRC,1920.0,1080.0,,7022.0,,,,,,,,,,,,bayesian_update_test_trial,,,,,,,,,,,,,,,,,,0,,False,16930.0,,,,,,,,"<div id=""draws_container"">
                            <div id=""current_draw_container"">
                                <div>CURRENT DRAW</div>
                                <div id=""curr_draw_balls""></div>
                            </div>
                            <div id=""past_draws_container"">
                                <div>PAST DRAWS</div>
                                <div id=""past_draw_balls""></div>
                            </div>
                        </div>
                        <div id=""boxes_container"">
                            <div id=""left_box_label"">Left box<br><span>70 <span style=""color: blue;"">blue</span>, 30 <span style=""color: red;"">red</span></span></div>
                            <div id=""right_box_label"">Right box<br><span>70 <span style=""color: red;"">red</span>, 30 <span style=""color: blue;"">blue</span></span></div>
                            <div id=""left_box"" class=""box""></div>
                            <div id=""black_box"" class=""box""><div id=""black_box_top_border""></div></div>
                            <div id=""right_box"" class=""box""></div>
                        </div>
                        <div id=""question_container"">What is the probability that the next drawn ball will be blue?</div>
                        <div id=""slider_and_labels_container"">
                            <div id=""slider_current_selection_container"">
                                <div id=""slider_current_selection_text"">50% blue</div>
                            </div>
                            <div id=""slider_container"">
                                <input name=""response_slider"" id=""response_slider"" type=""range"" min=""0"" max=""100"" step=""1"" value=""50"" class=""jspsych-slider"" style=""width: 100%"">
                            </div>	
                            <div id=""slider_labels_container"">
                                <div>Definitely NOT blue</div>
                                <div>Equally likely to be blue as not blue</div>
                                <div>Definitely blue</div>
                            </div>
                        </div>
                        ",,,,,,56.0,False,0.0,20.0,,,,,,anchor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,0.0,"[30, 70]",blue,red,red,['blue'],[],hard,0.0223522940338403,,
html-button-response,1252,3623243,0.0-29.0-7.0-0.0-0.21,7GrCyxHBO12pzCQyoIY7,33ff78,3,LoFBIepXgH9LCLHkGJ4esjxqwT,YdiLrnPD4sCAzocsNqjjjXgtRC,1920.0,1080.0,,3774.0,,,,,,,,,,,,bayesian_update_test_trial,,,,,,,,,,,,,,,,,,0,,False,16960.0,,,,,,,,"<div id=""draws_container"">
                            <div id=""current_draw_container"">
                                <div>CURRENT DRAW</div>
                                <div id=""curr_draw_balls""></div>
                            </div>
                            <div id=""past_draws_container"">
                                <div>PAST DRAWS</div>
                                <div id=""past_draw_balls""></div>
                            </div>
                        </div>
                        <div id=""boxes_container"">
                            <div id=""left_box_label"">Left box<br><span>70 <span style=""color: blue;"">blue</span>, 30 <span style=""color: red;"">red</span></span></div>
                            <div id=""right_box_label"">Right box<br><span>70 <span style=""color: red;"">red</span>, 30 <span style=""color: blue;"">blue</span></span></div>
                            <div id=""left_box"" class=""box""></div>
                            <div id=""black_box"" class=""box""><div id=""black_box_top_border""></div></div>
                            <div id=""right_box"" class=""box""></div>
                        </div>
                        <div id=""question_container"">What is the probability that the next drawn ball will be blue?</div>
                        <div id=""slider_and_labels_container"">
                            <div id=""slider_current_selection_container"">
                                <div id=""slider_current_selection_text"">50% blue</div>
                            </div>
                            <div id=""slider_container"">
                                <input name=""response_slider"" id=""response_slider"" type=""range"" min=""0"" max=""100"" step=""1"" value=""50"" class=""jspsych-slider"" style=""width: 100%"">
                            </div>	
                            <div id=""slider_labels_container"">
                                <div>Definitely NOT blue</div>
                                <div>Equally likely to be blue as not blue</div>
                                <div>Definitely blue</div>
                            </div>
                        </div>
                        ",,,,,,64.0,False,0.0,21.0,,,,,,anchor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,1.0,"[30, 70]",blue,red,red,['blue'],[['blue']],hard,0.0019756344917896,,
html-button-response,1253,3627322,0.0-29.0-7.0-0.0-0.22,7GrCyxHBO12pzCQyoIY7,33ff78,3,LoFBIepXgH9LCLHkGJ4esjxqwT,YdiLrnPD4sCAzocsNqjjjXgtRC,1920.0,1080.0,,4077.0,,,,,,,,,,,,bayesian_update_test_trial,,,,,,,,,,,,,,,,,,0,,False,16982.0,,,,,,,,"<div id=""draws_container"">
                            <div id=""current_draw_container"">
                                <div>CURRENT DRAW</div>
                                <div id=""curr_draw_balls""></div>
                            </div>
                            <div id=""past_draws_container"">
                                <div>PAST DRAWS</div>
                                <div id=""past_draw_balls""></div>
                            </div>
                        </div>
                        <div id=""boxes_container"">
                            <div id=""left_box_label"">Left box<br><span>70 <span style=""color: blue;"">blue</span>, 30 <span style=""color: red;"">red</span></span></div>
                            <div id=""right_box_label"">Right box<br><span>70 <span style=""color: red;"">red</span>, 30 <span style=""color: blue;"">blue</span></span></div>
                            <div id=""left_box"" class=""box""></div>
                            <div id=""black_box"" class=""box""><div id=""black_box_top_border""></div></div>
                            <div id=""right_box"" class=""box""></div>
                        </div>
                        <div id=""question_container"">What is the probability that the next drawn ball will be blue?</div>
                        <div id=""slider_and_labels_container"">
                            <div id=""slider_current_selection_container"">
                                <div id=""slider_current_selection_text"">50% blue</div>
                            </div>
                            <div id=""slider_container"">
                                <input name=""response_slider"" id=""response_slider"" type=""range"" min=""0"" max=""100"" step=""1"" value=""50"" class=""jspsych-slider"" style=""width: 100%"">
                            </div>	
                            <div id=""slider_labels_container"">
                                <div>Definitely NOT blue</div>
                                <div>Equally likely to be blue as not blue</div>
                                <div>Definitely blue</div>
                            </div>
                        </div>
                        ",,,,,,46.0,False,0.0,22.0,,,,,,anchor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,2.0,"[30, 70]",blue,red,red,['red'],"[['blue'], ['blue']]",hard,0.1528132027386937,,
html-button-response,1254,3631651,0.0-29.0-7.0-0.0-0.23,7GrCyxHBO12pzCQyoIY7,33ff78,3,LoFBIepXgH9LCLHkGJ4esjxqwT,YdiLrnPD4sCAzocsNqjjjXgtRC,1920.0,1080.0,,4326.0,,,,,,,,,,,,bayesian_update_test_trial,,,,,,,,,,,,,,,,,,0,,False,17005.0,,,,,,,,"<div id=""draws_container"">
                            <div id=""current_draw_container"">
                                <div>CURRENT DRAW</div>
                                <div id=""curr_draw_balls""></div>
                            </div>
                            <div id=""past_draws_container"">
                                <div>PAST DRAWS</div>
                                <div id=""past_draw_balls""></div>
                            </div>
                        </div>
                        <div id=""boxes_container"">
                            <div id=""left_box_label"">Left box<br><span>70 <span style=""color: blue;"">blue</span>, 30 <span style=""color: red;"">red</span></span></div>
                            <div id=""right_box_label"">Right box<br><span>70 <span style=""color: red;"">red</span>, 30 <span style=""color: blue;"">blue</span></span></div>
                            <div id=""left_box"" class=""box""></div>
                            <div id=""black_box"" class=""box""><div id=""black_box_top_border""></div></div>
                            <div id=""right_box"" class=""box""></div>
                        </div>
                        <div id=""question_container"">What is the probability that the next drawn ball will be blue?</div>
                        <div id=""slider_and_labels_container"">
                            <div id=""slider_current_selection_container"">
                                <div id=""slider_current_selection_text"">50% blue</div>
                            </div>
                            <div id=""slider_container"">
                                <input name=""response_slider"" id=""response_slider"" type=""range"" min=""0"" max=""100"" step=""1"" value=""50"" class=""jspsych-slider"" style=""width: 100%"">
                            </div>	
                            <div id=""slider_labels_container"">
                                <div>Definitely NOT blue</div>
                                <div>Equally likely to be blue as not blue</div>
                                <div>Definitely blue</div>
                            </div>
                        </div>
                        ",,,,,,63.0,False,0.0,23.0,,,,,,anchor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,3.0,"[30, 70]",blue,red,red,['blue'],"[['blue'], ['blue'], ['red']]",hard,0.0076564954589132,,
html-button-response,1255,3635706,0.0-29.0-7.0-0.0-0.24,7GrCyxHBO12pzCQyoIY7,33ff78,3,LoFBIepXgH9LCLHkGJ4esjxqwT,YdiLrnPD4sCAzocsNqjjjXgtRC,1920.0,1080.0,,4053.0,,,,,,,,,,,,bayesian_update_test_trial,,,,,,,,,,,,,,,,,,0,,False,17031.0,,,,,,,,"<div id=""draws_container"">
                            <div id=""current_draw_container"">
                                <div>CURRENT DRAW</div>
                                <div id=""curr_draw_balls""></div>
                            </div>
                            <div id=""past_draws_container"">
                                <div>PAST DRAWS</div>
                                <div id=""past_draw_balls""></div>
                            </div>
                        </div>
                        <div id=""boxes_container"">
                            <div id=""left_box_label"">Left box<br><span>70 <span style=""color: blue;"">blue</span>, 30 <span style=""color: red;"">red</span></span></div>
                            <div id=""right_box_label"">Right box<br><span>70 <span style=""color: red;"">red</span>, 30 <span style=""color: blue;"">blue</span></span></div>
                            <div id=""left_box"" class=""box""></div>
                            <div id=""black_box"" class=""box""><div id=""black_box_top_border""></div></div>
                            <div id=""right_box"" class=""box""></div>
                        </div>
                        <div id=""question_container"">What is the probability that the next drawn ball will be blue?</div>
                        <div id=""slider_and_labels_container"">
                            <div id=""slider_current_selection_container"">
                                <div id=""slider_current_selection_text"">50% blue</div>
                            </div>
                            <div id=""slider_container"">
                                <input name=""response_slider"" id=""response_slider"" type=""range"" min=""0"" max=""100"" step=""1"" value=""50"" class=""jspsych-slider"" style=""width: 100%"">
                            </div>	
                            <div id=""slider_labels_container"">
                                <div>Definitely NOT blue</div>
                                <div>Equally likely to be blue as not blue</div>
                                <div>Definitely blue</div>
                            </div>
                        </div>
                        ",,,,,,78.0,False,0.0,24.0,,,,,,anchor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,4.0,"[30, 70]",blue,red,red,['blue'],"[['blue'], ['blue'], ['red'], ['blue']]",hard,0.0875024333250158,,
instructions,1256,3637154,0.0-29.0-7.0-0.0-1.24-0.24,7GrCyxHBO12pzCQyoIY7,33ff78,3,LoFBIepXgH9LCLHkGJ4esjxqwT,YdiLrnPD4sCAzocsNqjjjXgtRC,1920.0,1080.0,"[{'page_index': 0, 'viewing_time': 1447}]",1447.0,,,,,,,,,,,,bayesian_update_between_unique_trials_trial,,,,,,,,,,,,,,,,,,,,False,17054.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-button-response,1257,3641234,0.0-29.0-7.0-0.0-0.25,7GrCyxHBO12pzCQyoIY7,33ff78,3,LoFBIepXgH9LCLHkGJ4esjxqwT,YdiLrnPD4sCAzocsNqjjjXgtRC,1920.0,1080.0,,4077.0,,,,,,,,,,,,bayesian_update_test_trial,,,,,,,,,,,,,,,,,,0,,False,17059.0,,,,,,,,"<div id=""draws_container"">
                            <div id=""current_draw_container"">
                                <div>CURRENT DRAW</div>
                                <div id=""curr_draw_balls""></div>
                            </div>
                            <div id=""past_draws_container"">
                                <div>PAST DRAWS</div>
                                <div id=""past_draw_balls""></div>
                            </div>
                        </div>
                        <div id=""boxes_container"">
                            <div id=""left_box_label"">Left box<br><span>70 <span style=""color: red;"">red</span>, 30 <span style=""color: blue;"">blue</span></span></div>
                            <div id=""right_box_label"">Right box<br><span>70 <span style=""color: blue;"">blue</span>, 30 <span style=""color: red;"">red</span></span></div>
                            <div id=""left_box"" class=""box""></div>
                            <div id=""black_box"" class=""box""><div id=""black_box_top_border""></div></div>
                            <div id=""right_box"" class=""box""></div>
                        </div>
                        <div id=""question_container"">What is the probability that the next drawn ball will be blue?</div>
                        <div id=""slider_and_labels_container"">
                            <div id=""slider_current_selection_container"">
                                <div id=""slider_current_selection_text"">50% blue</div>
                            </div>
                            <div id=""slider_container"">
                                <input name=""response_slider"" id=""response_slider"" type=""range"" min=""0"" max=""100"" step=""1"" value=""50"" class=""jspsych-slider"" style=""width: 100%"">
                            </div>	
                            <div id=""slider_labels_container"">
                                <div>Definitely NOT blue</div>
                                <div>Equally likely to be blue as not blue</div>
                                <div>Definitely blue</div>
                            </div>
                        </div>
                        ",,,,,,61.0,False,0.0,25.0,,,,,,anchor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,0.0,"[30, 70]",red,blue,blue,['blue'],[],hard,0.0316215216693958,,
html-button-response,1258,3644882,0.0-29.0-7.0-0.0-0.26,7GrCyxHBO12pzCQyoIY7,33ff78,3,LoFBIepXgH9LCLHkGJ4esjxqwT,YdiLrnPD4sCAzocsNqjjjXgtRC,1920.0,1080.0,,3646.0,,,,,,,,,,,,bayesian_update_test_trial,,,,,,,,,,,,,,,,,,0,,False,17081.0,,,,,,,,"<div id=""draws_container"">
                            <div id=""current_draw_container"">
                                <div>CURRENT DRAW</div>
                                <div id=""curr_draw_balls""></div>
                            </div>
                            <div id=""past_draws_container"">
                                <div>PAST DRAWS</div>
                                <div id=""past_draw_balls""></div>
                            </div>
                        </div>
                        <div id=""boxes_container"">
                            <div id=""left_box_label"">Left box<br><span>70 <span style=""color: red;"">red</span>, 30 <span style=""color: blue;"">blue</span></span></div>
                            <div id=""right_box_label"">Right box<br><span>70 <span style=""color: blue;"">blue</span>, 30 <span style=""color: red;"">red</span></span></div>
                            <div id=""left_box"" class=""box""></div>
                            <div id=""black_box"" class=""box""><div id=""black_box_top_border""></div></div>
                            <div id=""right_box"" class=""box""></div>
                        </div>
                        <div id=""question_container"">What is the probability that the next drawn ball will be blue?</div>
                        <div id=""slider_and_labels_container"">
                            <div id=""slider_current_selection_container"">
                                <div id=""slider_current_selection_text"">50% blue</div>
                            </div>
                            <div id=""slider_container"">
                                <input name=""response_slider"" id=""response_slider"" type=""range"" min=""0"" max=""100"" step=""1"" value=""50"" class=""jspsych-slider"" style=""width: 100%"">
                            </div>	
                            <div id=""slider_labels_container"">
                                <div>Definitely NOT blue</div>
                                <div>Equally likely to be blue as not blue</div>
                                <div>Definitely blue</div>
                            </div>
                        </div>
                        ",,,,,,67.0,False,0.0,26.0,,,,,,anchor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,1.0,"[30, 70]",red,blue,blue,['blue'],[['blue']],hard,0.0296577859305273,,
