trial_type,trial_index,time_elapsed,internal_node_id,subject_id,form,wave,session_id,session_restart_id,FULLSCREEN_SCREEN_WIDTH,FULLSCREEN_SCREEN_HEIGHT,view_history,rt,width,height,webaudio,browser,browser_version,mobile,os,fullscreen,vsync_rate,webcam,microphone,trial_name,success,data_checkpoint,data_checkpoint_ind,experiment_parameters,task_admc_rp,task_graph_literacy,task_bayesian_update_easy,task_bayesian_update_hard,task_shipley_abstraction,task_coherence_forecasting,task_denominator_neglect_version_A,task_denominator_neglect_version_B,task_shipley_vocab,task_time_series,task_admc_a2,task_admc_rc1,task_impossible_question,task_leapfrog,custom_timer_ended_trial,interval_id,response,moved_sliders,admc_id,admc_response,stimulus,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q13,response_slider,pt_trial,block,trial,unique_trial,unique_trial_draw_number,ball_split,left_box_majority_color,right_box_majority_color,selected_box_majority_color,current_draw,past_draws,version,aig_version,score,shipley_abstraction_score,cfs_id,cfs_response,task_version,choice_type,left_lottery_display_type,right_lottery_display_type,left_lottery_type,right_lottery_type,left_lottery_gold_prop,right_lottery_gold_prop,left_lottery_total_coins,right_lottery_total_coins,left_lottery_gold_coins,right_lottery_gold_coins,left_lottery_silver_coins,right_lottery_silver_coins,selected_lottery,coin_drawn,question_order,shipley_vocabulary_score,y_axis_values,chart_height,func,direction,noise_condition,datapoints,slider_start,slider_moved,response_choice,id,question_text,answer_1,answer_2,correct_answer,correct,optionA_reward,optionB_reward,points_won,option_selected,curr_block_ind,pt_trial_prediction
html-keyboard-response,223,16857464,0.0-19.0-7.0-0.0-2.0,K8U8pBMuys6ldJBu2EyF,223301,5,QQwm1xRJboZ0BgZJnxcwDAnTMT,lmm2zb5jMzv1lJk34WRvTghUEJ,1366.0,768.0,,,,,,,,,,,,,,dn_trial_feedback,,,,,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: white; line-height: 2em;"">You drew a <b>silver coin</b>.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,224,16857766,0.0-19.0-7.0-0.0-0.1,K8U8pBMuys6ldJBu2EyF,223301,5,QQwm1xRJboZ0BgZJnxcwDAnTMT,lmm2zb5jMzv1lJk34WRvTghUEJ,1366.0,768.0,,,,,,,,,,,,,,fixation_cross,,,,,,,,,,,,,,,,,,,,,,,,,"<div class=""fixation-cross"">+</div>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,225,16864044,0.0-19.0-7.0-0.0-1.1,K8U8pBMuys6ldJBu2EyF,223301,5,QQwm1xRJboZ0BgZJnxcwDAnTMT,lmm2zb5jMzv1lJk34WRvTghUEJ,1366.0,768.0,,6275.0,,,,,,,,,,,,dn_main_trial_version_A,,,,,,,,,,,,,,,,,,,False,688.0,arrowright,,,,"<div id=""lottery_labels_container"">
                            <div>Lottery 1</div>
                            <div>Lottery 2</div>
                        </div>
                        <div id=""lottery_text_desc_container"">
                            <div id=""lottery_left_text"" class=""lottery_text""></div>
                            <div id=""lottery_right_text"" class=""lottery_text""></div>
                        </div>
                        <div id=""lotteries_container"">
                            <div id=""lottery_left_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_left"" class=""lottery""></div>
                            </div>
                            <div id=""lottery_right_parent"" class=""lottery_parent"" style='visibility: hidden'"">
                                <div id=""lottery_right"" class=""lottery""></div>
                            </div>
                        </div>
                        <div id=""lottery_choices"">
                            <div class=""lottery_choice""><span>Draw from Lottery 1</span><br><span><i>left arrow</i></span></div>
                            <div class=""lottery_choice""><span>Draw from Lottery 2</span><br><span><i>right arrow</i></span></div>
                        </div>
                ",,,,,,,,,,,,,False,0.0,1.0,,,,,,,,,,,,,,,A,conflict,array,text,large,small,0.29,0.3,400.0,10.0,116.0,3.0,284.0,7.0,right,gold,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,226,16865050,0.0-19.0-7.0-0.0-2.1,K8U8pBMuys6ldJBu2EyF,223301,5,QQwm1xRJboZ0BgZJnxcwDAnTMT,lmm2zb5jMzv1lJk34WRvTghUEJ,1366.0,768.0,,,,,,,,,,,,,,dn_trial_feedback,,,,,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: gold; line-height: 2em;"">You drew a <b>gold coin</b>.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,227,16865353,0.0-19.0-7.0-0.0-0.2,K8U8pBMuys6ldJBu2EyF,223301,5,QQwm1xRJboZ0BgZJnxcwDAnTMT,lmm2zb5jMzv1lJk34WRvTghUEJ,1366.0,768.0,,,,,,,,,,,,,,fixation_cross,,,,,,,,,,,,,,,,,,,,,,,,,"<div class=""fixation-cross"">+</div>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,228,16871645,0.0-19.0-7.0-0.0-1.2,K8U8pBMuys6ldJBu2EyF,223301,5,QQwm1xRJboZ0BgZJnxcwDAnTMT,lmm2zb5jMzv1lJk34WRvTghUEJ,1366.0,768.0,,6289.0,,,,,,,,,,,,dn_main_trial_version_A,,,,,,,,,,,,,,,,,,,False,692.0,arrowleft,,,,"<div id=""lottery_labels_container"">
                            <div>Lottery 1</div>
                            <div>Lottery 2</div>
                        </div>
                        <div id=""lottery_text_desc_container"">
                            <div id=""lottery_left_text"" class=""lottery_text""></div>
                            <div id=""lottery_right_text"" class=""lottery_text""></div>
                        </div>
                        <div id=""lotteries_container"">
                            <div id=""lottery_left_parent"" class=""lottery_parent"" style='visibility: hidden'"">
                                <div id=""lottery_left"" class=""lottery""></div>
                            </div>
                            <div id=""lottery_right_parent"" class=""lottery_parent"" style='visibility: hidden'"">
                                <div id=""lottery_right"" class=""lottery""></div>
                            </div>
                        </div>
                        <div id=""lottery_choices"">
                            <div class=""lottery_choice""><span>Draw from Lottery 1</span><br><span><i>left arrow</i></span></div>
                            <div class=""lottery_choice""><span>Draw from Lottery 2</span><br><span><i>right arrow</i></span></div>
                        </div>
                ",,,,,,,,,,,,,False,0.0,2.0,,,,,,,,,,,,,,,A,harmony,text,text,large,small,0.27,0.2,400.0,10.0,108.0,2.0,292.0,8.0,left,silver,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,229,16872648,0.0-19.0-7.0-0.0-2.2,K8U8pBMuys6ldJBu2EyF,223301,5,QQwm1xRJboZ0BgZJnxcwDAnTMT,lmm2zb5jMzv1lJk34WRvTghUEJ,1366.0,768.0,,,,,,,,,,,,,,dn_trial_feedback,,,,,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: white; line-height: 2em;"">You drew a <b>silver coin</b>.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,230,16872950,0.0-19.0-7.0-0.0-0.3,K8U8pBMuys6ldJBu2EyF,223301,5,QQwm1xRJboZ0BgZJnxcwDAnTMT,lmm2zb5jMzv1lJk34WRvTghUEJ,1366.0,768.0,,,,,,,,,,,,,,fixation_cross,,,,,,,,,,,,,,,,,,,,,,,,,"<div class=""fixation-cross"">+</div>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,231,16876405,0.0-19.0-7.0-0.0-1.3,K8U8pBMuys6ldJBu2EyF,223301,5,QQwm1xRJboZ0BgZJnxcwDAnTMT,lmm2zb5jMzv1lJk34WRvTghUEJ,1366.0,768.0,,3453.0,,,,,,,,,,,,dn_main_trial_version_A,,,,,,,,,,,,,,,,,,,False,695.0,arrowleft,,,,"<div id=""lottery_labels_container"">
                            <div>Lottery 1</div>
                            <div>Lottery 2</div>
                        </div>
                        <div id=""lottery_text_desc_container"">
                            <div id=""lottery_left_text"" class=""lottery_text""></div>
                            <div id=""lottery_right_text"" class=""lottery_text""></div>
                        </div>
                        <div id=""lotteries_container"">
                            <div id=""lottery_left_parent"" class=""lottery_parent"" style='visibility: hidden'"">
                                <div id=""lottery_left"" class=""lottery""></div>
                            </div>
                            <div id=""lottery_right_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_right"" class=""lottery""></div>
                            </div>
                        </div>
                        <div id=""lottery_choices"">
                            <div class=""lottery_choice""><span>Draw from Lottery 1</span><br><span><i>left arrow</i></span></div>
                            <div class=""lottery_choice""><span>Draw from Lottery 2</span><br><span><i>right arrow</i></span></div>
                        </div>
                ",,,,,,,,,,,,,False,0.0,3.0,,,,,,,,,,,,,,,A,harmony,text,array,large,small,0.28,0.2,400.0,10.0,112.0,2.0,288.0,8.0,left,gold,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,232,16877409,0.0-19.0-7.0-0.0-2.3,K8U8pBMuys6ldJBu2EyF,223301,5,QQwm1xRJboZ0BgZJnxcwDAnTMT,lmm2zb5jMzv1lJk34WRvTghUEJ,1366.0,768.0,,,,,,,,,,,,,,dn_trial_feedback,,,,,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: gold; line-height: 2em;"">You drew a <b>gold coin</b>.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,233,16877717,0.0-19.0-7.0-0.0-0.4,K8U8pBMuys6ldJBu2EyF,223301,5,QQwm1xRJboZ0BgZJnxcwDAnTMT,lmm2zb5jMzv1lJk34WRvTghUEJ,1366.0,768.0,,,,,,,,,,,,,,fixation_cross,,,,,,,,,,,,,,,,,,,,,,,,,"<div class=""fixation-cross"">+</div>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,234,16880993,0.0-19.0-7.0-0.0-1.4,K8U8pBMuys6ldJBu2EyF,223301,5,QQwm1xRJboZ0BgZJnxcwDAnTMT,lmm2zb5jMzv1lJk34WRvTghUEJ,1366.0,768.0,,3273.0,,,,,,,,,,,,dn_main_trial_version_A,,,,,,,,,,,,,,,,,,,False,699.0,arrowleft,,,,"<div id=""lottery_labels_container"">
                            <div>Lottery 1</div>
                            <div>Lottery 2</div>
                        </div>
                        <div id=""lottery_text_desc_container"">
                            <div id=""lottery_left_text"" class=""lottery_text""></div>
                            <div id=""lottery_right_text"" class=""lottery_text""></div>
                        </div>
                        <div id=""lotteries_container"">
                            <div id=""lottery_left_parent"" class=""lottery_parent"" style='visibility: hidden'"">
                                <div id=""lottery_left"" class=""lottery""></div>
                            </div>
                            <div id=""lottery_right_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_right"" class=""lottery""></div>
                            </div>
                        </div>
                        <div id=""lottery_choices"">
                            <div class=""lottery_choice""><span>Draw from Lottery 1</span><br><span><i>left arrow</i></span></div>
                            <div class=""lottery_choice""><span>Draw from Lottery 2</span><br><span><i>right arrow</i></span></div>
                        </div>
                ",,,,,,,,,,,,,False,0.0,4.0,,,,,,,,,,,,,,,A,conflict,text,array,small,large,0.2,0.13,10.0,400.0,2.0,52.0,8.0,348.0,left,silver,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,235,16881995,0.0-19.0-7.0-0.0-2.4,K8U8pBMuys6ldJBu2EyF,223301,5,QQwm1xRJboZ0BgZJnxcwDAnTMT,lmm2zb5jMzv1lJk34WRvTghUEJ,1366.0,768.0,,,,,,,,,,,,,,dn_trial_feedback,,,,,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: white; line-height: 2em;"">You drew a <b>silver coin</b>.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,236,16882297,0.0-19.0-7.0-0.0-0.5,K8U8pBMuys6ldJBu2EyF,223301,5,QQwm1xRJboZ0BgZJnxcwDAnTMT,lmm2zb5jMzv1lJk34WRvTghUEJ,1366.0,768.0,,,,,,,,,,,,,,fixation_cross,,,,,,,,,,,,,,,,,,,,,,,,,"<div class=""fixation-cross"">+</div>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,237,16885576,0.0-19.0-7.0-0.0-1.5,K8U8pBMuys6ldJBu2EyF,223301,5,QQwm1xRJboZ0BgZJnxcwDAnTMT,lmm2zb5jMzv1lJk34WRvTghUEJ,1366.0,768.0,,3276.0,,,,,,,,,,,,dn_main_trial_version_A,,,,,,,,,,,,,,,,,,,False,702.0,arrowright,,,,"<div id=""lottery_labels_container"">
                            <div>Lottery 1</div>
                            <div>Lottery 2</div>
                        </div>
                        <div id=""lottery_text_desc_container"">
                            <div id=""lottery_left_text"" class=""lottery_text""></div>
                            <div id=""lottery_right_text"" class=""lottery_text""></div>
                        </div>
                        <div id=""lotteries_container"">
                            <div id=""lottery_left_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_left"" class=""lottery""></div>
                            </div>
                            <div id=""lottery_right_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_right"" class=""lottery""></div>
                            </div>
                        </div>
                        <div id=""lottery_choices"">
                            <div class=""lottery_choice""><span>Draw from Lottery 1</span><br><span><i>left arrow</i></span></div>
                            <div class=""lottery_choice""><span>Draw from Lottery 2</span><br><span><i>right arrow</i></span></div>
                        </div>
                ",,,,,,,,,,,,,False,0.0,5.0,,,,,,,,,,,,,,,A,conflict,array,array,small,large,0.3,0.37,10.0,400.0,3.0,148.0,7.0,252.0,right,silver,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,238,16886578,0.0-19.0-7.0-0.0-2.5,K8U8pBMuys6ldJBu2EyF,223301,5,QQwm1xRJboZ0BgZJnxcwDAnTMT,lmm2zb5jMzv1lJk34WRvTghUEJ,1366.0,768.0,,,,,,,,,,,,,,dn_trial_feedback,,,,,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: white; line-height: 2em;"">You drew a <b>silver coin</b>.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,239,16886886,0.0-19.0-7.0-0.0-0.6,K8U8pBMuys6ldJBu2EyF,223301,5,QQwm1xRJboZ0BgZJnxcwDAnTMT,lmm2zb5jMzv1lJk34WRvTghUEJ,1366.0,768.0,,,,,,,,,,,,,,fixation_cross,,,,,,,,,,,,,,,,,,,,,,,,,"<div class=""fixation-cross"">+</div>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,240,16891292,0.0-19.0-7.0-0.0-1.6,K8U8pBMuys6ldJBu2EyF,223301,5,QQwm1xRJboZ0BgZJnxcwDAnTMT,lmm2zb5jMzv1lJk34WRvTghUEJ,1366.0,768.0,,4403.0,,,,,,,,,,,,dn_main_trial_version_A,,,,,,,,,,,,,,,,,,,False,705.0,arrowright,,,,"<div id=""lottery_labels_container"">
                            <div>Lottery 1</div>
                            <div>Lottery 2</div>
                        </div>
                        <div id=""lottery_text_desc_container"">
                            <div id=""lottery_left_text"" class=""lottery_text""></div>
                            <div id=""lottery_right_text"" class=""lottery_text""></div>
                        </div>
                        <div id=""lotteries_container"">
                            <div id=""lottery_left_parent"" class=""lottery_parent"" style='visibility: hidden'"">
                                <div id=""lottery_left"" class=""lottery""></div>
                            </div>
                            <div id=""lottery_right_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_right"" class=""lottery""></div>
                            </div>
                        </div>
                        <div id=""lottery_choices"">
                            <div class=""lottery_choice""><span>Draw from Lottery 1</span><br><span><i>left arrow</i></span></div>
                            <div class=""lottery_choice""><span>Draw from Lottery 2</span><br><span><i>right arrow</i></span></div>
                        </div>
                ",,,,,,,,,,,,,False,0.0,6.0,,,,,,,,,,,,,,,A,conflict,text,array,large,small,0.07,0.1,400.0,10.0,28.0,1.0,372.0,9.0,right,silver,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,241,16892295,0.0-19.0-7.0-0.0-2.6,K8U8pBMuys6ldJBu2EyF,223301,5,QQwm1xRJboZ0BgZJnxcwDAnTMT,lmm2zb5jMzv1lJk34WRvTghUEJ,1366.0,768.0,,,,,,,,,,,,,,dn_trial_feedback,,,,,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: white; line-height: 2em;"">You drew a <b>silver coin</b>.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,242,16892597,0.0-19.0-7.0-0.0-0.7,K8U8pBMuys6ldJBu2EyF,223301,5,QQwm1xRJboZ0BgZJnxcwDAnTMT,lmm2zb5jMzv1lJk34WRvTghUEJ,1366.0,768.0,,,,,,,,,,,,,,fixation_cross,,,,,,,,,,,,,,,,,,,,,,,,,"<div class=""fixation-cross"">+</div>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,243,16896244,0.0-19.0-7.0-0.0-1.7,K8U8pBMuys6ldJBu2EyF,223301,5,QQwm1xRJboZ0BgZJnxcwDAnTMT,lmm2zb5jMzv1lJk34WRvTghUEJ,1366.0,768.0,,3644.0,,,,,,,,,,,,dn_main_trial_version_A,,,,,,,,,,,,,,,,,,,False,708.0,arrowleft,,,,"<div id=""lottery_labels_container"">
                            <div>Lottery 1</div>
                            <div>Lottery 2</div>
                        </div>
                        <div id=""lottery_text_desc_container"">
                            <div id=""lottery_left_text"" class=""lottery_text""></div>
                            <div id=""lottery_right_text"" class=""lottery_text""></div>
                        </div>
                        <div id=""lotteries_container"">
                            <div id=""lottery_left_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_left"" class=""lottery""></div>
                            </div>
                            <div id=""lottery_right_parent"" class=""lottery_parent"" style='visibility: hidden'"">
                                <div id=""lottery_right"" class=""lottery""></div>
                            </div>
                        </div>
                        <div id=""lottery_choices"">
                            <div class=""lottery_choice""><span>Draw from Lottery 1</span><br><span><i>left arrow</i></span></div>
                            <div class=""lottery_choice""><span>Draw from Lottery 2</span><br><span><i>right arrow</i></span></div>
                        </div>
                ",,,,,,,,,,,,,False,0.0,7.0,,,,,,,,,,,,,,,A,conflict,array,text,small,large,0.3,0.24,10.0,400.0,3.0,96.0,7.0,304.0,left,silver,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,244,16897246,0.0-19.0-7.0-0.0-2.7,K8U8pBMuys6ldJBu2EyF,223301,5,QQwm1xRJboZ0BgZJnxcwDAnTMT,lmm2zb5jMzv1lJk34WRvTghUEJ,1366.0,768.0,,,,,,,,,,,,,,dn_trial_feedback,,,,,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: white; line-height: 2em;"">You drew a <b>silver coin</b>.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,245,16897553,0.0-19.0-7.0-0.0-0.8,K8U8pBMuys6ldJBu2EyF,223301,5,QQwm1xRJboZ0BgZJnxcwDAnTMT,lmm2zb5jMzv1lJk34WRvTghUEJ,1366.0,768.0,,,,,,,,,,,,,,fixation_cross,,,,,,,,,,,,,,,,,,,,,,,,,"<div class=""fixation-cross"">+</div>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,246,16900208,0.0-19.0-7.0-0.0-1.8,K8U8pBMuys6ldJBu2EyF,223301,5,QQwm1xRJboZ0BgZJnxcwDAnTMT,lmm2zb5jMzv1lJk34WRvTghUEJ,1366.0,768.0,,2653.0,,,,,,,,,,,,dn_main_trial_version_A,,,,,,,,,,,,,,,,,,,False,711.0,arrowleft,,,,"<div id=""lottery_labels_container"">
                            <div>Lottery 1</div>
                            <div>Lottery 2</div>
                        </div>
                        <div id=""lottery_text_desc_container"">
                            <div id=""lottery_left_text"" class=""lottery_text""></div>
                            <div id=""lottery_right_text"" class=""lottery_text""></div>
                        </div>
                        <div id=""lotteries_container"">
                            <div id=""lottery_left_parent"" class=""lottery_parent"" style='visibility: hidden'"">
                                <div id=""lottery_left"" class=""lottery""></div>
                            </div>
                            <div id=""lottery_right_parent"" class=""lottery_parent"" style='visibility: hidden'"">
                                <div id=""lottery_right"" class=""lottery""></div>
                            </div>
                        </div>
                        <div id=""lottery_choices"">
                            <div class=""lottery_choice""><span>Draw from Lottery 1</span><br><span><i>left arrow</i></span></div>
                            <div class=""lottery_choice""><span>Draw from Lottery 2</span><br><span><i>right arrow</i></span></div>
                        </div>
                ",,,,,,,,,,,,,False,0.0,8.0,,,,,,,,,,,,,,,A,harmony,text,text,small,large,0.1,0.03,10.0,400.0,1.0,12.0,9.0,388.0,left,gold,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,247,16901210,0.0-19.0-7.0-0.0-2.8,K8U8pBMuys6ldJBu2EyF,223301,5,QQwm1xRJboZ0BgZJnxcwDAnTMT,lmm2zb5jMzv1lJk34WRvTghUEJ,1366.0,768.0,,,,,,,,,,,,,,dn_trial_feedback,,,,,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: gold; line-height: 2em;"">You drew a <b>gold coin</b>.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,248,16901513,0.0-19.0-7.0-0.0-0.9,K8U8pBMuys6ldJBu2EyF,223301,5,QQwm1xRJboZ0BgZJnxcwDAnTMT,lmm2zb5jMzv1lJk34WRvTghUEJ,1366.0,768.0,,,,,,,,,,,,,,fixation_cross,,,,,,,,,,,,,,,,,,,,,,,,,"<div class=""fixation-cross"">+</div>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,249,16904837,0.0-19.0-7.0-0.0-1.9,K8U8pBMuys6ldJBu2EyF,223301,5,QQwm1xRJboZ0BgZJnxcwDAnTMT,lmm2zb5jMzv1lJk34WRvTghUEJ,1366.0,768.0,,3321.0,,,,,,,,,,,,dn_main_trial_version_A,,,,,,,,,,,,,,,,,,,False,715.0,arrowleft,,,,"<div id=""lottery_labels_container"">
                            <div>Lottery 1</div>
                            <div>Lottery 2</div>
                        </div>
                        <div id=""lottery_text_desc_container"">
                            <div id=""lottery_left_text"" class=""lottery_text""></div>
                            <div id=""lottery_right_text"" class=""lottery_text""></div>
                        </div>
                        <div id=""lotteries_container"">
                            <div id=""lottery_left_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_left"" class=""lottery""></div>
                            </div>
                            <div id=""lottery_right_parent"" class=""lottery_parent"" style='visibility: hidden'"">
                                <div id=""lottery_right"" class=""lottery""></div>
                            </div>
                        </div>
                        <div id=""lottery_choices"">
                            <div class=""lottery_choice""><span>Draw from Lottery 1</span><br><span><i>left arrow</i></span></div>
                            <div class=""lottery_choice""><span>Draw from Lottery 2</span><br><span><i>right arrow</i></span></div>
                        </div>
                ",,,,,,,,,,,,,False,0.0,9.0,,,,,,,,,,,,,,,A,harmony,array,text,large,small,0.36,0.3,400.0,10.0,144.0,3.0,256.0,7.0,left,gold,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,250,16905840,0.0-19.0-7.0-0.0-2.9,K8U8pBMuys6ldJBu2EyF,223301,5,QQwm1xRJboZ0BgZJnxcwDAnTMT,lmm2zb5jMzv1lJk34WRvTghUEJ,1366.0,768.0,,,,,,,,,,,,,,dn_trial_feedback,,,,,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: gold; line-height: 2em;"">You drew a <b>gold coin</b>.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,251,16906142,0.0-19.0-7.0-0.0-0.10,K8U8pBMuys6ldJBu2EyF,223301,5,QQwm1xRJboZ0BgZJnxcwDAnTMT,lmm2zb5jMzv1lJk34WRvTghUEJ,1366.0,768.0,,,,,,,,,,,,,,fixation_cross,,,,,,,,,,,,,,,,,,,,,,,,,"<div class=""fixation-cross"">+</div>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,252,16908218,0.0-19.0-7.0-0.0-1.10,K8U8pBMuys6ldJBu2EyF,223301,5,QQwm1xRJboZ0BgZJnxcwDAnTMT,lmm2zb5jMzv1lJk34WRvTghUEJ,1366.0,768.0,,2072.0,,,,,,,,,,,,dn_main_trial_version_A,,,,,,,,,,,,,,,,,,,False,719.0,arrowleft,,,,"<div id=""lottery_labels_container"">
                            <div>Lottery 1</div>
                            <div>Lottery 2</div>
                        </div>
                        <div id=""lottery_text_desc_container"">
                            <div id=""lottery_left_text"" class=""lottery_text""></div>
                            <div id=""lottery_right_text"" class=""lottery_text""></div>
                        </div>
                        <div id=""lotteries_container"">
                            <div id=""lottery_left_parent"" class=""lottery_parent"" style='visibility: hidden'"">
                                <div id=""lottery_left"" class=""lottery""></div>
                            </div>
                            <div id=""lottery_right_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_right"" class=""lottery""></div>
                            </div>
                        </div>
                        <div id=""lottery_choices"">
                            <div class=""lottery_choice""><span>Draw from Lottery 1</span><br><span><i>left arrow</i></span></div>
                            <div class=""lottery_choice""><span>Draw from Lottery 2</span><br><span><i>right arrow</i></span></div>
                        </div>
                ",,,,,,,,,,,,,False,0.0,10.0,,,,,,,,,,,,,,,A,conflict,text,array,small,large,0.1,0.09,10.0,400.0,1.0,36.0,9.0,364.0,left,silver,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,253,16909225,0.0-19.0-7.0-0.0-2.10,K8U8pBMuys6ldJBu2EyF,223301,5,QQwm1xRJboZ0BgZJnxcwDAnTMT,lmm2zb5jMzv1lJk34WRvTghUEJ,1366.0,768.0,,,,,,,,,,,,,,dn_trial_feedback,,,,,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: white; line-height: 2em;"">You drew a <b>silver coin</b>.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,254,16909528,0.0-19.0-7.0-0.0-0.11,K8U8pBMuys6ldJBu2EyF,223301,5,QQwm1xRJboZ0BgZJnxcwDAnTMT,lmm2zb5jMzv1lJk34WRvTghUEJ,1366.0,768.0,,,,,,,,,,,,,,fixation_cross,,,,,,,,,,,,,,,,,,,,,,,,,"<div class=""fixation-cross"">+</div>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
