trial_type,trial_index,time_elapsed,internal_node_id,subject_id,form,wave,session_id,session_restart_id,FULLSCREEN_SCREEN_WIDTH,FULLSCREEN_SCREEN_HEIGHT,view_history,rt,width,height,webaudio,browser,browser_version,mobile,os,fullscreen,vsync_rate,webcam,microphone,trial_name,success,data_checkpoint,data_checkpoint_ind,experiment_parameters,task_admc_rp,task_admc_a2,task_coherence_forecasting,task_time_series,task_denominator_neglect_version_A,task_denominator_neglect_version_B,task_graph_literacy,task_shipley_abstraction,task_admc_rc1,task_impossible_question,task_bayesian_update_easy,task_bayesian_update_hard,task_leapfrog,task_shipley_vocab,custom_timer_ended_trial,interval_id,response,moved_sliders,admc_id,admc_response,stimulus,slider_start,slider_moved,cfs_id,cfs_response,y_axis_values,chart_height,pt_trial,block,trial,func,direction,noise_condition,datapoints,task_version,choice_type,left_lottery_display_type,right_lottery_display_type,left_lottery_type,right_lottery_type,left_lottery_gold_prop,right_lottery_gold_prop,left_lottery_total_coins,right_lottery_total_coins,left_lottery_gold_coins,right_lottery_gold_coins,left_lottery_silver_coins,right_lottery_silver_coins,selected_lottery,coin_drawn,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,shipley_abstraction_score,response_choice,response_slider,id,question_text,answer_1,answer_2,correct_answer,aig_version,correct,unique_trial,unique_trial_draw_number,ball_split,left_box_majority_color,right_box_majority_color,selected_box_majority_color,current_draw,past_draws,version,score,optionA_reward,optionB_reward,points_won,option_selected,curr_block_ind,pt_trial_prediction,question_order,shipley_vocabulary_score
html-keyboard-response,359,1650941,0.0-17.0-7.0-0.0-2.26,d5e2sIFpDIyXNBSWUNl5,223301,3,i7B3WIPFzRStnjwIJmJdH93XRY,kZGA3JCr0LYnyFw3YQYyr43CdN,1512.0,945.0,,,,,,,,,,,,,,dn_trial_feedback,,,,,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: gold; line-height: 2em;"">You drew a <b>gold coin</b>.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,360,1651245,0.0-17.0-7.0-0.0-0.27,d5e2sIFpDIyXNBSWUNl5,223301,3,i7B3WIPFzRStnjwIJmJdH93XRY,kZGA3JCr0LYnyFw3YQYyr43CdN,1512.0,945.0,,,,,,,,,,,,,,fixation_cross,,,,,,,,,,,,,,,,,,,,,,,,,"<div class=""fixation-cross"">+</div>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,361,1658816,0.0-17.0-7.0-0.0-1.27,d5e2sIFpDIyXNBSWUNl5,223301,3,i7B3WIPFzRStnjwIJmJdH93XRY,kZGA3JCr0LYnyFw3YQYyr43CdN,1512.0,945.0,,7568.0,,,,,,,,,,,,dn_main_trial_version_A,,,,,,,,,,,,,,,,,,,False,358.0,arrowright,,,,"<div id=""lottery_labels_container"">
                            <div>Lottery 1</div>
                            <div>Lottery 2</div>
                        </div>
                        <div id=""lottery_text_desc_container"">
                            <div id=""lottery_left_text"" class=""lottery_text""></div>
                            <div id=""lottery_right_text"" class=""lottery_text""></div>
                        </div>
                        <div id=""lotteries_container"">
                            <div id=""lottery_left_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_left"" class=""lottery""></div>
                            </div>
                            <div id=""lottery_right_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_right"" class=""lottery""></div>
                            </div>
                        </div>
                        <div id=""lottery_choices"">
                            <div class=""lottery_choice""><span>Draw from Lottery 1</span><br><span><i>left arrow</i></span></div>
                            <div class=""lottery_choice""><span>Draw from Lottery 2</span><br><span><i>right arrow</i></span></div>
                        </div>
                ",,,,,,,False,0.0,27.0,,,,,B,harmony,both,both,small,large,0.3,0.37,10.0,400.0,3.0,148.0,7.0,252.0,right,silver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,362,1659819,0.0-17.0-7.0-0.0-2.27,d5e2sIFpDIyXNBSWUNl5,223301,3,i7B3WIPFzRStnjwIJmJdH93XRY,kZGA3JCr0LYnyFw3YQYyr43CdN,1512.0,945.0,,,,,,,,,,,,,,dn_trial_feedback,,,,,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: white; line-height: 2em;"">You drew a <b>silver coin</b>.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,363,1660123,0.0-17.0-7.0-0.0-0.28,d5e2sIFpDIyXNBSWUNl5,223301,3,i7B3WIPFzRStnjwIJmJdH93XRY,kZGA3JCr0LYnyFw3YQYyr43CdN,1512.0,945.0,,,,,,,,,,,,,,fixation_cross,,,,,,,,,,,,,,,,,,,,,,,,,"<div class=""fixation-cross"">+</div>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,364,1663965,0.0-17.0-7.0-0.0-1.28,d5e2sIFpDIyXNBSWUNl5,223301,3,i7B3WIPFzRStnjwIJmJdH93XRY,kZGA3JCr0LYnyFw3YQYyr43CdN,1512.0,945.0,,3838.0,,,,,,,,,,,,dn_main_trial_version_A,,,,,,,,,,,,,,,,,,,False,361.0,arrowright,,,,"<div id=""lottery_labels_container"">
                            <div>Lottery 1</div>
                            <div>Lottery 2</div>
                        </div>
                        <div id=""lottery_text_desc_container"">
                            <div id=""lottery_left_text"" class=""lottery_text""></div>
                            <div id=""lottery_right_text"" class=""lottery_text""></div>
                        </div>
                        <div id=""lotteries_container"">
                            <div id=""lottery_left_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_left"" class=""lottery""></div>
                            </div>
                            <div id=""lottery_right_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_right"" class=""lottery""></div>
                            </div>
                        </div>
                        <div id=""lottery_choices"">
                            <div class=""lottery_choice""><span>Draw from Lottery 1</span><br><span><i>left arrow</i></span></div>
                            <div class=""lottery_choice""><span>Draw from Lottery 2</span><br><span><i>right arrow</i></span></div>
                        </div>
                ",,,,,,,False,0.0,28.0,,,,,B,conflict,both,both,large,small,0.27,0.3,400.0,10.0,108.0,3.0,292.0,7.0,right,silver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,365,1664968,0.0-17.0-7.0-0.0-2.28,d5e2sIFpDIyXNBSWUNl5,223301,3,i7B3WIPFzRStnjwIJmJdH93XRY,kZGA3JCr0LYnyFw3YQYyr43CdN,1512.0,945.0,,,,,,,,,,,,,,dn_trial_feedback,,,,,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: white; line-height: 2em;"">You drew a <b>silver coin</b>.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,366,1665272,0.0-17.0-7.0-0.0-0.29,d5e2sIFpDIyXNBSWUNl5,223301,3,i7B3WIPFzRStnjwIJmJdH93XRY,kZGA3JCr0LYnyFw3YQYyr43CdN,1512.0,945.0,,,,,,,,,,,,,,fixation_cross,,,,,,,,,,,,,,,,,,,,,,,,,"<div class=""fixation-cross"">+</div>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,367,1670531,0.0-17.0-7.0-0.0-1.29,d5e2sIFpDIyXNBSWUNl5,223301,3,i7B3WIPFzRStnjwIJmJdH93XRY,kZGA3JCr0LYnyFw3YQYyr43CdN,1512.0,945.0,,5255.0,,,,,,,,,,,,dn_main_trial_version_A,,,,,,,,,,,,,,,,,,,False,364.0,arrowright,,,,"<div id=""lottery_labels_container"">
                            <div>Lottery 1</div>
                            <div>Lottery 2</div>
                        </div>
                        <div id=""lottery_text_desc_container"">
                            <div id=""lottery_left_text"" class=""lottery_text""></div>
                            <div id=""lottery_right_text"" class=""lottery_text""></div>
                        </div>
                        <div id=""lotteries_container"">
                            <div id=""lottery_left_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_left"" class=""lottery""></div>
                            </div>
                            <div id=""lottery_right_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_right"" class=""lottery""></div>
                            </div>
                        </div>
                        <div id=""lottery_choices"">
                            <div class=""lottery_choice""><span>Draw from Lottery 1</span><br><span><i>left arrow</i></span></div>
                            <div class=""lottery_choice""><span>Draw from Lottery 2</span><br><span><i>right arrow</i></span></div>
                        </div>
                ",,,,,,,False,0.0,29.0,,,,,B,harmony,both,both,small,large,0.3,0.3299999999999999,10.0,400.0,3.0,132.0,7.0,268.0,right,silver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,368,1671534,0.0-17.0-7.0-0.0-2.29,d5e2sIFpDIyXNBSWUNl5,223301,3,i7B3WIPFzRStnjwIJmJdH93XRY,kZGA3JCr0LYnyFw3YQYyr43CdN,1512.0,945.0,,,,,,,,,,,,,,dn_trial_feedback,,,,,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: white; line-height: 2em;"">You drew a <b>silver coin</b>.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,369,1671837,0.0-17.0-7.0-0.0-0.30,d5e2sIFpDIyXNBSWUNl5,223301,3,i7B3WIPFzRStnjwIJmJdH93XRY,kZGA3JCr0LYnyFw3YQYyr43CdN,1512.0,945.0,,,,,,,,,,,,,,fixation_cross,,,,,,,,,,,,,,,,,,,,,,,,,"<div class=""fixation-cross"">+</div>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,370,1676176,0.0-17.0-7.0-0.0-1.30,d5e2sIFpDIyXNBSWUNl5,223301,3,i7B3WIPFzRStnjwIJmJdH93XRY,kZGA3JCr0LYnyFw3YQYyr43CdN,1512.0,945.0,,4336.0,,,,,,,,,,,,dn_main_trial_version_A,,,,,,,,,,,,,,,,,,,False,367.0,arrowleft,,,,"<div id=""lottery_labels_container"">
                            <div>Lottery 1</div>
                            <div>Lottery 2</div>
                        </div>
                        <div id=""lottery_text_desc_container"">
                            <div id=""lottery_left_text"" class=""lottery_text""></div>
                            <div id=""lottery_right_text"" class=""lottery_text""></div>
                        </div>
                        <div id=""lotteries_container"">
                            <div id=""lottery_left_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_left"" class=""lottery""></div>
                            </div>
                            <div id=""lottery_right_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_right"" class=""lottery""></div>
                            </div>
                        </div>
                        <div id=""lottery_choices"">
                            <div class=""lottery_choice""><span>Draw from Lottery 1</span><br><span><i>left arrow</i></span></div>
                            <div class=""lottery_choice""><span>Draw from Lottery 2</span><br><span><i>right arrow</i></span></div>
                        </div>
                ",,,,,,,False,0.0,30.0,,,,,B,harmony,both,both,large,small,0.32,0.3,400.0,10.0,128.0,3.0,272.0,7.0,left,silver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,371,1677180,0.0-17.0-7.0-0.0-2.30,d5e2sIFpDIyXNBSWUNl5,223301,3,i7B3WIPFzRStnjwIJmJdH93XRY,kZGA3JCr0LYnyFw3YQYyr43CdN,1512.0,945.0,,,,,,,,,,,,,,dn_trial_feedback,,,,,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: white; line-height: 2em;"">You drew a <b>silver coin</b>.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,372,1677483,0.0-17.0-7.0-0.0-0.31,d5e2sIFpDIyXNBSWUNl5,223301,3,i7B3WIPFzRStnjwIJmJdH93XRY,kZGA3JCr0LYnyFw3YQYyr43CdN,1512.0,945.0,,,,,,,,,,,,,,fixation_cross,,,,,,,,,,,,,,,,,,,,,,,,,"<div class=""fixation-cross"">+</div>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,373,1680718,0.0-17.0-7.0-0.0-1.31,d5e2sIFpDIyXNBSWUNl5,223301,3,i7B3WIPFzRStnjwIJmJdH93XRY,kZGA3JCr0LYnyFw3YQYyr43CdN,1512.0,945.0,,3232.0,,,,,,,,,,,,dn_main_trial_version_A,,,,,,,,,,,,,,,,,,,False,370.0,arrowright,,,,"<div id=""lottery_labels_container"">
                            <div>Lottery 1</div>
                            <div>Lottery 2</div>
                        </div>
                        <div id=""lottery_text_desc_container"">
                            <div id=""lottery_left_text"" class=""lottery_text""></div>
                            <div id=""lottery_right_text"" class=""lottery_text""></div>
                        </div>
                        <div id=""lotteries_container"">
                            <div id=""lottery_left_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_left"" class=""lottery""></div>
                            </div>
                            <div id=""lottery_right_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_right"" class=""lottery""></div>
                            </div>
                        </div>
                        <div id=""lottery_choices"">
                            <div class=""lottery_choice""><span>Draw from Lottery 1</span><br><span><i>left arrow</i></span></div>
                            <div class=""lottery_choice""><span>Draw from Lottery 2</span><br><span><i>right arrow</i></span></div>
                        </div>
                ",,,,,,,False,0.0,31.0,,,,,B,harmony,both,both,small,large,0.1,0.16,10.0,400.0,1.0,64.0,9.0,336.0,right,silver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,374,1681720,0.0-17.0-7.0-0.0-2.31,d5e2sIFpDIyXNBSWUNl5,223301,3,i7B3WIPFzRStnjwIJmJdH93XRY,kZGA3JCr0LYnyFw3YQYyr43CdN,1512.0,945.0,,,,,,,,,,,,,,dn_trial_feedback,,,,,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: white; line-height: 2em;"">You drew a <b>silver coin</b>.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,375,1682022,0.0-17.0-7.0-0.0-0.32,d5e2sIFpDIyXNBSWUNl5,223301,3,i7B3WIPFzRStnjwIJmJdH93XRY,kZGA3JCr0LYnyFw3YQYyr43CdN,1512.0,945.0,,,,,,,,,,,,,,fixation_cross,,,,,,,,,,,,,,,,,,,,,,,,,"<div class=""fixation-cross"">+</div>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,376,1685950,0.0-17.0-7.0-0.0-1.32,d5e2sIFpDIyXNBSWUNl5,223301,3,i7B3WIPFzRStnjwIJmJdH93XRY,kZGA3JCr0LYnyFw3YQYyr43CdN,1512.0,945.0,,3927.0,,,,,,,,,,,,dn_main_trial_version_A,,,,,,,,,,,,,,,,,,,False,373.0,arrowright,,,,"<div id=""lottery_labels_container"">
                            <div>Lottery 1</div>
                            <div>Lottery 2</div>
                        </div>
                        <div id=""lottery_text_desc_container"">
                            <div id=""lottery_left_text"" class=""lottery_text""></div>
                            <div id=""lottery_right_text"" class=""lottery_text""></div>
                        </div>
                        <div id=""lotteries_container"">
                            <div id=""lottery_left_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_left"" class=""lottery""></div>
                            </div>
                            <div id=""lottery_right_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_right"" class=""lottery""></div>
                            </div>
                        </div>
                        <div id=""lottery_choices"">
                            <div class=""lottery_choice""><span>Draw from Lottery 1</span><br><span><i>left arrow</i></span></div>
                            <div class=""lottery_choice""><span>Draw from Lottery 2</span><br><span><i>right arrow</i></span></div>
                        </div>
                ",,,,,,,False,0.0,32.0,,,,,B,conflict,both,both,large,small,0.16,0.2,400.0,10.0,64.0,2.0,336.0,8.0,right,silver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,377,1686953,0.0-17.0-7.0-0.0-2.32,d5e2sIFpDIyXNBSWUNl5,223301,3,i7B3WIPFzRStnjwIJmJdH93XRY,kZGA3JCr0LYnyFw3YQYyr43CdN,1512.0,945.0,,,,,,,,,,,,,,dn_trial_feedback,,,,,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: white; line-height: 2em;"">You drew a <b>silver coin</b>.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
