trial_type,trial_index,time_elapsed,internal_node_id,subject_id,form,wave,session_id,session_restart_id,FULLSCREEN_SCREEN_WIDTH,FULLSCREEN_SCREEN_HEIGHT,view_history,rt,width,height,webaudio,browser,browser_version,mobile,os,fullscreen,vsync_rate,webcam,microphone,trial_name,success,data_checkpoint,data_checkpoint_ind,experiment_parameters,task_admc_rc2,task_admc_dr,task_admc_a1,task_leapfrog,task_denominator_neglect_version_A,task_denominator_neglect_version_B,task_raven_matrix,task_bayesian_update_easy,task_bayesian_update_hard,task_impossible_question,task_cognitive_reflection,task_number_series,task_time_series,custom_timer_ended_trial,interval_id,stimulus,slider_start,response,slider_moved,admc_id,admc_response,question_order,pt_trial,block,trial,optionA_reward,optionB_reward,points_won,option_selected,curr_block_ind,pt_trial_prediction,task_version,choice_type,left_lottery_display_type,right_lottery_display_type,left_lottery_type,right_lottery_type,left_lottery_gold_prop,right_lottery_gold_prop,left_lottery_total_coins,right_lottery_total_coins,left_lottery_gold_coins,right_lottery_gold_coins,left_lottery_silver_coins,right_lottery_silver_coins,selected_lottery,coin_drawn,list_id,correct_answer,correct,response_slider,unique_trial,unique_trial_draw_number,ball_split,left_box_majority_color,right_box_majority_color,selected_box_majority_color,current_draw,past_draws,version,aig_version,score,response_choice,id,question_text,answer_1,answer_2,crt_1,crt_2,crt_3,crt_4,crt_5,crt_6,crt_7,ns_id,ns_response,y_axis_values,chart_height,func,direction,noise_condition,datapoints
html-button-response,1165,2541462,0.0-23.0-7.0-0.0-0.27,H1B2V5Xe5BW3Q6smlZl4,33ff78,5,4nzdFmrvKGHrE9x7gQXcbl1DsS,AQlNui6mbCLYzIVnmydjYm5pkC,1536.0,864.0,,3723.0,,,,,,,,,,,,bayesian_update_test_trial,,,,,,,,,,,,,,,,,,False,23448.0,"<div id=""draws_container"">
                            <div id=""current_draw_container"">
                                <div>CURRENT DRAW</div>
                                <div id=""curr_draw_balls""></div>
                            </div>
                            <div id=""past_draws_container"">
                                <div>PAST DRAWS</div>
                                <div id=""past_draw_balls""></div>
                            </div>
                        </div>
                        <div id=""boxes_container"">
                            <div id=""left_box_label"">Left box<br><span>70 <span style=""color: red;"">red</span>, 30 <span style=""color: blue;"">blue</span></span></div>
                            <div id=""right_box_label"">Right box<br><span>70 <span style=""color: blue;"">blue</span>, 30 <span style=""color: red;"">red</span></span></div>
                            <div id=""left_box"" class=""box""></div>
                            <div id=""black_box"" class=""box""><div id=""black_box_top_border""></div></div>
                            <div id=""right_box"" class=""box""></div>
                        </div>
                        <div id=""question_container"">What is the probability that the next drawn ball will be blue?</div>
                        <div id=""slider_and_labels_container"">
                            <div id=""slider_current_selection_container"">
                                <div id=""slider_current_selection_text"">50% blue</div>
                            </div>
                            <div id=""slider_container"">
                                <input name=""response_slider"" id=""response_slider"" type=""range"" min=""0"" max=""100"" step=""1"" value=""50"" class=""jspsych-slider"" style=""width: 100%"">
                            </div>	
                            <div id=""slider_labels_container"">
                                <div>Definitely NOT blue</div>
                                <div>Equally likely to be blue as not blue</div>
                                <div>Definitely blue</div>
                            </div>
                        </div>
                        ",,0,,,,,False,0.0,27.0,,,,,,,,,,,,,,,,,,,,,,,,,,71.0,5.0,2.0,"[30, 70]",red,blue,blue,['red'],"[['blue'], ['blue']]",hard,anchor,0.1231683430192031,,,,,,,,,,,,,,,,,,,,
html-button-response,1166,2547735,0.0-23.0-7.0-0.0-0.28,H1B2V5Xe5BW3Q6smlZl4,33ff78,5,4nzdFmrvKGHrE9x7gQXcbl1DsS,AQlNui6mbCLYzIVnmydjYm5pkC,1536.0,864.0,,6271.0,,,,,,,,,,,,bayesian_update_test_trial,,,,,,,,,,,,,,,,,,False,23470.0,"<div id=""draws_container"">
                            <div id=""current_draw_container"">
                                <div>CURRENT DRAW</div>
                                <div id=""curr_draw_balls""></div>
                            </div>
                            <div id=""past_draws_container"">
                                <div>PAST DRAWS</div>
                                <div id=""past_draw_balls""></div>
                            </div>
                        </div>
                        <div id=""boxes_container"">
                            <div id=""left_box_label"">Left box<br><span>70 <span style=""color: red;"">red</span>, 30 <span style=""color: blue;"">blue</span></span></div>
                            <div id=""right_box_label"">Right box<br><span>70 <span style=""color: blue;"">blue</span>, 30 <span style=""color: red;"">red</span></span></div>
                            <div id=""left_box"" class=""box""></div>
                            <div id=""black_box"" class=""box""><div id=""black_box_top_border""></div></div>
                            <div id=""right_box"" class=""box""></div>
                        </div>
                        <div id=""question_container"">What is the probability that the next drawn ball will be blue?</div>
                        <div id=""slider_and_labels_container"">
                            <div id=""slider_current_selection_container"">
                                <div id=""slider_current_selection_text"">50% blue</div>
                            </div>
                            <div id=""slider_container"">
                                <input name=""response_slider"" id=""response_slider"" type=""range"" min=""0"" max=""100"" step=""1"" value=""50"" class=""jspsych-slider"" style=""width: 100%"">
                            </div>	
                            <div id=""slider_labels_container"">
                                <div>Definitely NOT blue</div>
                                <div>Equally likely to be blue as not blue</div>
                                <div>Definitely blue</div>
                            </div>
                        </div>
                        ",,0,,,,,False,0.0,28.0,,,,,,,,,,,,,,,,,,,,,,,,,,71.0,5.0,3.0,"[30, 70]",red,blue,blue,['blue'],"[['blue'], ['blue'], ['red']]",hard,anchor,0.0639752994949718,,,,,,,,,,,,,,,,,,,,
html-button-response,1167,2551341,0.0-23.0-7.0-0.0-0.29,H1B2V5Xe5BW3Q6smlZl4,33ff78,5,4nzdFmrvKGHrE9x7gQXcbl1DsS,AQlNui6mbCLYzIVnmydjYm5pkC,1536.0,864.0,,3605.0,,,,,,,,,,,,bayesian_update_test_trial,,,,,,,,,,,,,,,,,,False,23498.0,"<div id=""draws_container"">
                            <div id=""current_draw_container"">
                                <div>CURRENT DRAW</div>
                                <div id=""curr_draw_balls""></div>
                            </div>
                            <div id=""past_draws_container"">
                                <div>PAST DRAWS</div>
                                <div id=""past_draw_balls""></div>
                            </div>
                        </div>
                        <div id=""boxes_container"">
                            <div id=""left_box_label"">Left box<br><span>70 <span style=""color: red;"">red</span>, 30 <span style=""color: blue;"">blue</span></span></div>
                            <div id=""right_box_label"">Right box<br><span>70 <span style=""color: blue;"">blue</span>, 30 <span style=""color: red;"">red</span></span></div>
                            <div id=""left_box"" class=""box""></div>
                            <div id=""black_box"" class=""box""><div id=""black_box_top_border""></div></div>
                            <div id=""right_box"" class=""box""></div>
                        </div>
                        <div id=""question_container"">What is the probability that the next drawn ball will be blue?</div>
                        <div id=""slider_and_labels_container"">
                            <div id=""slider_current_selection_container"">
                                <div id=""slider_current_selection_text"">50% blue</div>
                            </div>
                            <div id=""slider_container"">
                                <input name=""response_slider"" id=""response_slider"" type=""range"" min=""0"" max=""100"" step=""1"" value=""50"" class=""jspsych-slider"" style=""width: 100%"">
                            </div>	
                            <div id=""slider_labels_container"">
                                <div>Definitely NOT blue</div>
                                <div>Equally likely to be blue as not blue</div>
                                <div>Definitely blue</div>
                            </div>
                        </div>
                        ",,0,,,,,False,0.0,29.0,,,,,,,,,,,,,,,,,,,,,,,,,,71.0,5.0,4.0,"[30, 70]",red,blue,blue,['blue'],"[['blue'], ['blue'], ['red'], ['blue']]",hard,anchor,0.0335934774661647,,,,,,,,,,,,,,,,,,,,
instructions,1168,2552405,0.0-23.0-7.0-0.0-1.29-0.29,H1B2V5Xe5BW3Q6smlZl4,33ff78,5,4nzdFmrvKGHrE9x7gQXcbl1DsS,AQlNui6mbCLYzIVnmydjYm5pkC,1536.0,864.0,"[{'page_index': 0, 'viewing_time': 1062}]",1062.0,,,,,,,,,,,,bayesian_update_between_unique_trials_trial,,,,,,,,,,,,,,,,,,False,23520.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-button-response,1169,2561099,0.0-23.0-7.0-0.0-0.30,H1B2V5Xe5BW3Q6smlZl4,33ff78,5,4nzdFmrvKGHrE9x7gQXcbl1DsS,AQlNui6mbCLYzIVnmydjYm5pkC,1536.0,864.0,,8692.0,,,,,,,,,,,,bayesian_update_test_trial,,,,,,,,,,,,,,,,,,False,23525.0,"<div id=""draws_container"">
                            <div id=""current_draw_container"">
                                <div>CURRENT DRAW</div>
                                <div id=""curr_draw_balls""></div>
                            </div>
                            <div id=""past_draws_container"">
                                <div>PAST DRAWS</div>
                                <div id=""past_draw_balls""></div>
                            </div>
                        </div>
                        <div id=""boxes_container"">
                            <div id=""left_box_label"">Left box<br><span>60 <span style=""color: red;"">red</span>, 40 <span style=""color: blue;"">blue</span></span></div>
                            <div id=""right_box_label"">Right box<br><span>60 <span style=""color: blue;"">blue</span>, 40 <span style=""color: red;"">red</span></span></div>
                            <div id=""left_box"" class=""box""></div>
                            <div id=""black_box"" class=""box""><div id=""black_box_top_border""></div></div>
                            <div id=""right_box"" class=""box""></div>
                        </div>
                        <div id=""question_container"">What is the probability that the next drawn ball will be blue?</div>
                        <div id=""slider_and_labels_container"">
                            <div id=""slider_current_selection_container"">
                                <div id=""slider_current_selection_text"">50% blue</div>
                            </div>
                            <div id=""slider_container"">
                                <input name=""response_slider"" id=""response_slider"" type=""range"" min=""0"" max=""100"" step=""1"" value=""50"" class=""jspsych-slider"" style=""width: 100%"">
                            </div>	
                            <div id=""slider_labels_container"">
                                <div>Definitely NOT blue</div>
                                <div>Equally likely to be blue as not blue</div>
                                <div>Definitely blue</div>
                            </div>
                        </div>
                        ",,0,,,,,False,0.0,30.0,,,,,,,,,,,,,,,,,,,,,,,,,,60.0,6.0,0.0,"[40, 60]",red,blue,blue,['blue'],[],hard,anchor,0.0918075492531225,,,,,,,,,,,,,,,,,,,,
html-button-response,1170,2564729,0.0-23.0-7.0-0.0-0.31,H1B2V5Xe5BW3Q6smlZl4,33ff78,5,4nzdFmrvKGHrE9x7gQXcbl1DsS,AQlNui6mbCLYzIVnmydjYm5pkC,1536.0,864.0,,3628.0,,,,,,,,,,,,bayesian_update_test_trial,,,,,,,,,,,,,,,,,,False,23571.0,"<div id=""draws_container"">
                            <div id=""current_draw_container"">
                                <div>CURRENT DRAW</div>
                                <div id=""curr_draw_balls""></div>
                            </div>
                            <div id=""past_draws_container"">
                                <div>PAST DRAWS</div>
                                <div id=""past_draw_balls""></div>
                            </div>
                        </div>
                        <div id=""boxes_container"">
                            <div id=""left_box_label"">Left box<br><span>60 <span style=""color: red;"">red</span>, 40 <span style=""color: blue;"">blue</span></span></div>
                            <div id=""right_box_label"">Right box<br><span>60 <span style=""color: blue;"">blue</span>, 40 <span style=""color: red;"">red</span></span></div>
                            <div id=""left_box"" class=""box""></div>
                            <div id=""black_box"" class=""box""><div id=""black_box_top_border""></div></div>
                            <div id=""right_box"" class=""box""></div>
                        </div>
                        <div id=""question_container"">What is the probability that the next drawn ball will be blue?</div>
                        <div id=""slider_and_labels_container"">
                            <div id=""slider_current_selection_container"">
                                <div id=""slider_current_selection_text"">50% blue</div>
                            </div>
                            <div id=""slider_container"">
                                <input name=""response_slider"" id=""response_slider"" type=""range"" min=""0"" max=""100"" step=""1"" value=""50"" class=""jspsych-slider"" style=""width: 100%"">
                            </div>	
                            <div id=""slider_labels_container"">
                                <div>Definitely NOT blue</div>
                                <div>Equally likely to be blue as not blue</div>
                                <div>Definitely blue</div>
                            </div>
                        </div>
                        ",,0,,,,,False,0.0,31.0,,,,,,,,,,,,,,,,,,,,,,,,,,60.0,6.0,1.0,"[40, 60]",red,blue,blue,['blue'],[['blue']],hard,anchor,0.0689928714869512,,,,,,,,,,,,,,,,,,,,
html-button-response,1171,2568637,0.0-23.0-7.0-0.0-0.32,H1B2V5Xe5BW3Q6smlZl4,33ff78,5,4nzdFmrvKGHrE9x7gQXcbl1DsS,AQlNui6mbCLYzIVnmydjYm5pkC,1536.0,864.0,,3903.0,,,,,,,,,,,,bayesian_update_test_trial,,,,,,,,,,,,,,,,,,False,23595.0,"<div id=""draws_container"">
                            <div id=""current_draw_container"">
                                <div>CURRENT DRAW</div>
                                <div id=""curr_draw_balls""></div>
                            </div>
                            <div id=""past_draws_container"">
                                <div>PAST DRAWS</div>
                                <div id=""past_draw_balls""></div>
                            </div>
                        </div>
                        <div id=""boxes_container"">
                            <div id=""left_box_label"">Left box<br><span>60 <span style=""color: red;"">red</span>, 40 <span style=""color: blue;"">blue</span></span></div>
                            <div id=""right_box_label"">Right box<br><span>60 <span style=""color: blue;"">blue</span>, 40 <span style=""color: red;"">red</span></span></div>
                            <div id=""left_box"" class=""box""></div>
                            <div id=""black_box"" class=""box""><div id=""black_box_top_border""></div></div>
                            <div id=""right_box"" class=""box""></div>
                        </div>
                        <div id=""question_container"">What is the probability that the next drawn ball will be blue?</div>
                        <div id=""slider_and_labels_container"">
                            <div id=""slider_current_selection_container"">
                                <div id=""slider_current_selection_text"">50% blue</div>
                            </div>
                            <div id=""slider_container"">
                                <input name=""response_slider"" id=""response_slider"" type=""range"" min=""0"" max=""100"" step=""1"" value=""50"" class=""jspsych-slider"" style=""width: 100%"">
                            </div>	
                            <div id=""slider_labels_container"">
                                <div>Definitely NOT blue</div>
                                <div>Equally likely to be blue as not blue</div>
                                <div>Definitely blue</div>
                            </div>
                        </div>
                        ",,0,,,,,False,0.0,32.0,,,,,,,,,,,,,,,,,,,,,,,,,,59.0,6.0,2.0,"[40, 60]",red,blue,blue,['blue'],"[['blue'], ['blue']]",hard,anchor,0.0397243294781024,,,,,,,,,,,,,,,,,,,,
html-button-response,1172,2572402,0.0-23.0-7.0-0.0-0.33,H1B2V5Xe5BW3Q6smlZl4,33ff78,5,4nzdFmrvKGHrE9x7gQXcbl1DsS,AQlNui6mbCLYzIVnmydjYm5pkC,1536.0,864.0,,3764.0,,,,,,,,,,,,bayesian_update_test_trial,,,,,,,,,,,,,,,,,,False,23619.0,"<div id=""draws_container"">
                            <div id=""current_draw_container"">
                                <div>CURRENT DRAW</div>
                                <div id=""curr_draw_balls""></div>
                            </div>
                            <div id=""past_draws_container"">
                                <div>PAST DRAWS</div>
                                <div id=""past_draw_balls""></div>
                            </div>
                        </div>
                        <div id=""boxes_container"">
                            <div id=""left_box_label"">Left box<br><span>60 <span style=""color: red;"">red</span>, 40 <span style=""color: blue;"">blue</span></span></div>
                            <div id=""right_box_label"">Right box<br><span>60 <span style=""color: blue;"">blue</span>, 40 <span style=""color: red;"">red</span></span></div>
                            <div id=""left_box"" class=""box""></div>
                            <div id=""black_box"" class=""box""><div id=""black_box_top_border""></div></div>
                            <div id=""right_box"" class=""box""></div>
                        </div>
                        <div id=""question_container"">What is the probability that the next drawn ball will be blue?</div>
                        <div id=""slider_and_labels_container"">
                            <div id=""slider_current_selection_container"">
                                <div id=""slider_current_selection_text"">50% blue</div>
                            </div>
                            <div id=""slider_container"">
                                <input name=""response_slider"" id=""response_slider"" type=""range"" min=""0"" max=""100"" step=""1"" value=""50"" class=""jspsych-slider"" style=""width: 100%"">
                            </div>	
                            <div id=""slider_labels_container"">
                                <div>Definitely NOT blue</div>
                                <div>Equally likely to be blue as not blue</div>
                                <div>Definitely blue</div>
                            </div>
                        </div>
                        ",,0,,,,,False,0.0,33.0,,,,,,,,,,,,,,,,,,,,,,,,,,60.0,6.0,3.0,"[40, 60]",red,blue,blue,['red'],"[['blue'], ['blue'], ['blue']]",hard,anchor,0.0689928714869512,,,,,,,,,,,,,,,,,,,,
html-button-response,1173,2575815,0.0-23.0-7.0-0.0-0.34,H1B2V5Xe5BW3Q6smlZl4,33ff78,5,4nzdFmrvKGHrE9x7gQXcbl1DsS,AQlNui6mbCLYzIVnmydjYm5pkC,1536.0,864.0,,3411.0,,,,,,,,,,,,bayesian_update_test_trial,,,,,,,,,,,,,,,,,,False,23641.0,"<div id=""draws_container"">
                            <div id=""current_draw_container"">
                                <div>CURRENT DRAW</div>
                                <div id=""curr_draw_balls""></div>
                            </div>
                            <div id=""past_draws_container"">
                                <div>PAST DRAWS</div>
                                <div id=""past_draw_balls""></div>
                            </div>
                        </div>
                        <div id=""boxes_container"">
                            <div id=""left_box_label"">Left box<br><span>60 <span style=""color: red;"">red</span>, 40 <span style=""color: blue;"">blue</span></span></div>
                            <div id=""right_box_label"">Right box<br><span>60 <span style=""color: blue;"">blue</span>, 40 <span style=""color: red;"">red</span></span></div>
                            <div id=""left_box"" class=""box""></div>
                            <div id=""black_box"" class=""box""><div id=""black_box_top_border""></div></div>
                            <div id=""right_box"" class=""box""></div>
                        </div>
                        <div id=""question_container"">What is the probability that the next drawn ball will be blue?</div>
                        <div id=""slider_and_labels_container"">
                            <div id=""slider_current_selection_container"">
                                <div id=""slider_current_selection_text"">50% blue</div>
                            </div>
                            <div id=""slider_container"">
                                <input name=""response_slider"" id=""response_slider"" type=""range"" min=""0"" max=""100"" step=""1"" value=""50"" class=""jspsych-slider"" style=""width: 100%"">
                            </div>	
                            <div id=""slider_labels_container"">
                                <div>Definitely NOT blue</div>
                                <div>Equally likely to be blue as not blue</div>
                                <div>Definitely blue</div>
                            </div>
                        </div>
                        ",,0,,,,,False,0.0,34.0,,,,,,,,,,,,,,,,,,,,,,,,,,60.0,6.0,4.0,"[40, 60]",red,blue,blue,['red'],"[['blue'], ['blue'], ['blue'], ['red']]",hard,anchor,0.0918075492531225,,,,,,,,,,,,,,,,,,,,
instructions,1174,2578800,0.0-23.0-7.0-0.0-1.34-0.34,H1B2V5Xe5BW3Q6smlZl4,33ff78,5,4nzdFmrvKGHrE9x7gQXcbl1DsS,AQlNui6mbCLYzIVnmydjYm5pkC,1536.0,864.0,"[{'page_index': 0, 'viewing_time': 2981}]",2981.0,,,,,,,,,,,,bayesian_update_between_unique_trials_trial,,,,,,,,,,,,,,,,,,False,23663.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-button-response,1175,2586548,0.0-23.0-7.0-0.0-0.35,H1B2V5Xe5BW3Q6smlZl4,33ff78,5,4nzdFmrvKGHrE9x7gQXcbl1DsS,AQlNui6mbCLYzIVnmydjYm5pkC,1536.0,864.0,,7746.0,,,,,,,,,,,,bayesian_update_test_trial,,,,,,,,,,,,,,,,,,False,23670.0,"<div id=""draws_container"">
                            <div id=""current_draw_container"">
                                <div>CURRENT DRAW</div>
                                <div id=""curr_draw_balls""></div>
                            </div>
                            <div id=""past_draws_container"">
                                <div>PAST DRAWS</div>
                                <div id=""past_draw_balls""></div>
                            </div>
                        </div>
                        <div id=""boxes_container"">
                            <div id=""left_box_label"">Left box<br><span>70 <span style=""color: blue;"">blue</span>, 30 <span style=""color: red;"">red</span></span></div>
                            <div id=""right_box_label"">Right box<br><span>70 <span style=""color: red;"">red</span>, 30 <span style=""color: blue;"">blue</span></span></div>
                            <div id=""left_box"" class=""box""></div>
                            <div id=""black_box"" class=""box""><div id=""black_box_top_border""></div></div>
                            <div id=""right_box"" class=""box""></div>
                        </div>
                        <div id=""question_container"">What is the probability that the next drawn ball will be blue?</div>
                        <div id=""slider_and_labels_container"">
                            <div id=""slider_current_selection_container"">
                                <div id=""slider_current_selection_text"">50% blue</div>
                            </div>
                            <div id=""slider_container"">
                                <input name=""response_slider"" id=""response_slider"" type=""range"" min=""0"" max=""100"" step=""1"" value=""50"" class=""jspsych-slider"" style=""width: 100%"">
                            </div>	
                            <div id=""slider_labels_container"">
                                <div>Definitely NOT blue</div>
                                <div>Equally likely to be blue as not blue</div>
                                <div>Definitely blue</div>
                            </div>
                        </div>
                        ",,0,,,,,False,0.0,35.0,,,,,,,,,,,,,,,,,,,,,,,,,,70.0,7.0,0.0,"[30, 70]",blue,red,red,['blue'],[],hard,anchor,0.1148488274796447,,,,,,,,,,,,,,,,,,,,
html-button-response,1176,2592788,0.0-23.0-7.0-0.0-0.36,H1B2V5Xe5BW3Q6smlZl4,33ff78,5,4nzdFmrvKGHrE9x7gQXcbl1DsS,AQlNui6mbCLYzIVnmydjYm5pkC,1536.0,864.0,,6238.0,,,,,,,,,,,,bayesian_update_test_trial,,,,,,,,,,,,,,,,,,False,23706.0,"<div id=""draws_container"">
                            <div id=""current_draw_container"">
                                <div>CURRENT DRAW</div>
                                <div id=""curr_draw_balls""></div>
                            </div>
                            <div id=""past_draws_container"">
                                <div>PAST DRAWS</div>
                                <div id=""past_draw_balls""></div>
                            </div>
                        </div>
                        <div id=""boxes_container"">
                            <div id=""left_box_label"">Left box<br><span>70 <span style=""color: blue;"">blue</span>, 30 <span style=""color: red;"">red</span></span></div>
                            <div id=""right_box_label"">Right box<br><span>70 <span style=""color: red;"">red</span>, 30 <span style=""color: blue;"">blue</span></span></div>
                            <div id=""left_box"" class=""box""></div>
                            <div id=""black_box"" class=""box""><div id=""black_box_top_border""></div></div>
                            <div id=""right_box"" class=""box""></div>
                        </div>
                        <div id=""question_container"">What is the probability that the next drawn ball will be blue?</div>
                        <div id=""slider_and_labels_container"">
                            <div id=""slider_current_selection_container"">
                                <div id=""slider_current_selection_text"">50% blue</div>
                            </div>
                            <div id=""slider_container"">
                                <input name=""response_slider"" id=""response_slider"" type=""range"" min=""0"" max=""100"" step=""1"" value=""50"" class=""jspsych-slider"" style=""width: 100%"">
                            </div>	
                            <div id=""slider_labels_container"">
                                <div>Definitely NOT blue</div>
                                <div>Equally likely to be blue as not blue</div>
                                <div>Definitely blue</div>
                            </div>
                        </div>
                        ",,0,,,,,False,0.0,36.0,,,,,,,,,,,,,,,,,,,,,,,,,,70.0,7.0,1.0,"[30, 70]",blue,red,red,['red'],[['blue']],hard,anchor,0.2113090936672069,,,,,,,,,,,,,,,,,,,,
html-button-response,1177,2599785,0.0-23.0-7.0-0.0-0.37,H1B2V5Xe5BW3Q6smlZl4,33ff78,5,4nzdFmrvKGHrE9x7gQXcbl1DsS,AQlNui6mbCLYzIVnmydjYm5pkC,1536.0,864.0,,6996.0,,,,,,,,,,,,bayesian_update_test_trial,,,,,,,,,,,,,,,,,,False,23734.0,"<div id=""draws_container"">
                            <div id=""current_draw_container"">
                                <div>CURRENT DRAW</div>
                                <div id=""curr_draw_balls""></div>
                            </div>
                            <div id=""past_draws_container"">
                                <div>PAST DRAWS</div>
                                <div id=""past_draw_balls""></div>
                            </div>
                        </div>
                        <div id=""boxes_container"">
                            <div id=""left_box_label"">Left box<br><span>70 <span style=""color: blue;"">blue</span>, 30 <span style=""color: red;"">red</span></span></div>
                            <div id=""right_box_label"">Right box<br><span>70 <span style=""color: red;"">red</span>, 30 <span style=""color: blue;"">blue</span></span></div>
                            <div id=""left_box"" class=""box""></div>
                            <div id=""black_box"" class=""box""><div id=""black_box_top_border""></div></div>
                            <div id=""right_box"" class=""box""></div>
                        </div>
                        <div id=""question_container"">What is the probability that the next drawn ball will be blue?</div>
                        <div id=""slider_and_labels_container"">
                            <div id=""slider_current_selection_container"">
                                <div id=""slider_current_selection_text"">50% blue</div>
                            </div>
                            <div id=""slider_container"">
                                <input name=""response_slider"" id=""response_slider"" type=""range"" min=""0"" max=""100"" step=""1"" value=""50"" class=""jspsych-slider"" style=""width: 100%"">
                            </div>	
                            <div id=""slider_labels_container"">
                                <div>Definitely NOT blue</div>
                                <div>Equally likely to be blue as not blue</div>
                                <div>Definitely blue</div>
                            </div>
                        </div>
                        ",,0,,,,,False,0.0,37.0,,,,,,,,,,,,,,,,,,,,,,,,,,31.0,7.0,2.0,"[30, 70]",blue,red,red,['red'],"[['blue'], ['red']]",hard,anchor,0.2230526793981131,,,,,,,,,,,,,,,,,,,,
html-button-response,1178,2604960,0.0-23.0-7.0-0.0-0.38,H1B2V5Xe5BW3Q6smlZl4,33ff78,5,4nzdFmrvKGHrE9x7gQXcbl1DsS,AQlNui6mbCLYzIVnmydjYm5pkC,1536.0,864.0,,5169.0,,,,,,,,,,,,bayesian_update_test_trial,,,,,,,,,,,,,,,,,,False,23770.0,"<div id=""draws_container"">
                            <div id=""current_draw_container"">
                                <div>CURRENT DRAW</div>
                                <div id=""curr_draw_balls""></div>
                            </div>
                            <div id=""past_draws_container"">
                                <div>PAST DRAWS</div>
                                <div id=""past_draw_balls""></div>
                            </div>
                        </div>
                        <div id=""boxes_container"">
                            <div id=""left_box_label"">Left box<br><span>70 <span style=""color: blue;"">blue</span>, 30 <span style=""color: red;"">red</span></span></div>
                            <div id=""right_box_label"">Right box<br><span>70 <span style=""color: red;"">red</span>, 30 <span style=""color: blue;"">blue</span></span></div>
                            <div id=""left_box"" class=""box""></div>
                            <div id=""black_box"" class=""box""><div id=""black_box_top_border""></div></div>
                            <div id=""right_box"" class=""box""></div>
                        </div>
                        <div id=""question_container"">What is the probability that the next drawn ball will be blue?</div>
                        <div id=""slider_and_labels_container"">
                            <div id=""slider_current_selection_container"">
                                <div id=""slider_current_selection_text"">50% blue</div>
                            </div>
                            <div id=""slider_container"">
                                <input name=""response_slider"" id=""response_slider"" type=""range"" min=""0"" max=""100"" step=""1"" value=""50"" class=""jspsych-slider"" style=""width: 100%"">
                            </div>	
                            <div id=""slider_labels_container"">
                                <div>Definitely NOT blue</div>
                                <div>Equally likely to be blue as not blue</div>
                                <div>Definitely blue</div>
                            </div>
                        </div>
                        ",,0,,,,,False,0.0,38.0,,,,,,,,,,,,,,,,,,,,,,,,,,30.0,7.0,3.0,"[30, 70]",blue,red,red,['blue'],"[['blue'], ['red'], ['red']]",hard,anchor,0.3677247801253174,,,,,,,,,,,,,,,,,,,,
html-button-response,1179,2611523,0.0-23.0-7.0-0.0-0.39,H1B2V5Xe5BW3Q6smlZl4,33ff78,5,4nzdFmrvKGHrE9x7gQXcbl1DsS,AQlNui6mbCLYzIVnmydjYm5pkC,1536.0,864.0,,6562.0,,,,,,,,,,,,bayesian_update_test_trial,,,,,,,,,,,,,,,,,,False,23796.0,"<div id=""draws_container"">
                            <div id=""current_draw_container"">
                                <div>CURRENT DRAW</div>
                                <div id=""curr_draw_balls""></div>
                            </div>
                            <div id=""past_draws_container"">
                                <div>PAST DRAWS</div>
                                <div id=""past_draw_balls""></div>
                            </div>
                        </div>
                        <div id=""boxes_container"">
                            <div id=""left_box_label"">Left box<br><span>70 <span style=""color: blue;"">blue</span>, 30 <span style=""color: red;"">red</span></span></div>
                            <div id=""right_box_label"">Right box<br><span>70 <span style=""color: red;"">red</span>, 30 <span style=""color: blue;"">blue</span></span></div>
                            <div id=""left_box"" class=""box""></div>
                            <div id=""black_box"" class=""box""><div id=""black_box_top_border""></div></div>
                            <div id=""right_box"" class=""box""></div>
                        </div>
                        <div id=""question_container"">What is the probability that the next drawn ball will be blue?</div>
                        <div id=""slider_and_labels_container"">
                            <div id=""slider_current_selection_container"">
                                <div id=""slider_current_selection_text"">50% blue</div>
                            </div>
                            <div id=""slider_container"">
                                <input name=""response_slider"" id=""response_slider"" type=""range"" min=""0"" max=""100"" step=""1"" value=""50"" class=""jspsych-slider"" style=""width: 100%"">
                            </div>	
                            <div id=""slider_labels_container"">
                                <div>Definitely NOT blue</div>
                                <div>Equally likely to be blue as not blue</div>
                                <div>Definitely blue</div>
                            </div>
                        </div>
                        ",,0,,,,,False,0.0,39.0,,,,,,,,,,,,,,,,,,,,,,,,,,31.0,7.0,4.0,"[30, 70]",blue,red,red,['red'],"[['blue'], ['red'], ['red'], ['blue']]",hard,anchor,0.2230526793981131,,,,,,,,,,,,,,,,,,,,
instructions,1180,2612820,0.0-23.0-7.0-0.0-1.39-0.39,H1B2V5Xe5BW3Q6smlZl4,33ff78,5,4nzdFmrvKGHrE9x7gQXcbl1DsS,AQlNui6mbCLYzIVnmydjYm5pkC,1536.0,864.0,"[{'page_index': 0, 'viewing_time': 1292}]",1292.0,,,,,,,,,,,,bayesian_update_between_unique_trials_trial,,,,,,,,,,,,,,,,,,False,23836.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
