trial_type,trial_index,time_elapsed,internal_node_id,subject_id,form,wave,session_id,session_restart_id,FULLSCREEN_SCREEN_WIDTH,FULLSCREEN_SCREEN_HEIGHT,view_history,rt,width,height,webaudio,browser,browser_version,mobile,os,fullscreen,vsync_rate,webcam,microphone,trial_name,success,data_checkpoint,data_checkpoint_ind,experiment_parameters,task_shipley_abstraction,task_admc_rp,task_shipley_vocab,task_impossible_question,task_admc_rc1,task_bayesian_update_easy,task_bayesian_update_hard,task_graph_literacy,task_time_series,task_denominator_neglect_version_A,task_denominator_neglect_version_B,task_coherence_forecasting,task_leapfrog,task_admc_a2,custom_timer_ended_trial,interval_id,response,shipley_abstraction_score,stimulus,moved_sliders,admc_id,admc_response,question_order,shipley_vocabulary_score,response_choice,response_slider,slider_moved,pt_trial,block,trial,id,question_text,answer_1,answer_2,correct_answer,aig_version,correct,slider_start,unique_trial,unique_trial_draw_number,ball_split,left_box_majority_color,right_box_majority_color,selected_box_majority_color,current_draw,past_draws,version,score,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,y_axis_values,chart_height,func,direction,noise_condition,datapoints,task_version,choice_type,left_lottery_display_type,right_lottery_display_type,left_lottery_type,right_lottery_type,left_lottery_gold_prop,right_lottery_gold_prop,left_lottery_total_coins,right_lottery_total_coins,left_lottery_gold_coins,right_lottery_gold_coins,left_lottery_silver_coins,right_lottery_silver_coins,selected_lottery,coin_drawn,cfs_id,cfs_response,optionA_reward,optionB_reward,points_won,option_selected,curr_block_ind,pt_trial_prediction
call-function,0,12,0.0-0.0,zk894ptJtPu4P4dtlEE0,223301,5,B6ZFO2AZ03ECt3FzZ1SkKQ188y,gimEyvHtCWj1wNm3SxNrYWy4Ut,1440.0,900.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
instructions,1,4914,0.0-1.0,zk894ptJtPu4P4dtlEE0,223301,5,B6ZFO2AZ03ECt3FzZ1SkKQ188y,gimEyvHtCWj1wNm3SxNrYWy4Ut,1440.0,900.0,"[{'page_index': 0, 'viewing_time': 4889}]",4892.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
call-function,2,4917,0.0-2.0,zk894ptJtPu4P4dtlEE0,223301,5,B6ZFO2AZ03ECt3FzZ1SkKQ188y,gimEyvHtCWj1wNm3SxNrYWy4Ut,1440.0,900.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
browser-check,3,5938,0.0-3.0,zk894ptJtPu4P4dtlEE0,223301,5,B6ZFO2AZ03ECt3FzZ1SkKQ188y,gimEyvHtCWj1wNm3SxNrYWy4Ut,1440.0,900.0,,,1431.0,717.0,True,chrome,123.0.0,False,Mac OS,True,59.61,True,True,browser_check,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fullscreen,4,9229,0.0-4.0,zk894ptJtPu4P4dtlEE0,223301,5,B6ZFO2AZ03ECt3FzZ1SkKQ188y,gimEyvHtCWj1wNm3SxNrYWy4Ut,1440.0,900.0,,,,,,,,,,,,,,fullscreen,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
call-function,5,9233,0.0-5.0,zk894ptJtPu4P4dtlEE0,223301,5,B6ZFO2AZ03ECt3FzZ1SkKQ188y,gimEyvHtCWj1wNm3SxNrYWy4Ut,1440.0,900.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,6,9239,0.0-6.0,zk894ptJtPu4P4dtlEE0,223301,5,B6ZFO2AZ03ECt3FzZ1SkKQ188y,gimEyvHtCWj1wNm3SxNrYWy4Ut,1440.0,900.0,,,,,,,,,,,,,,async_data_save,,experiment__welcome,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
call-function,0,8,0.0-0.0,zk894ptJtPu4P4dtlEE0,223301,5,B6ZFO2AZ03ECt3FzZ1SkKQ188y,WGMQCLizag2dpuRQ3a7ewgFtjb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
