trial_type,trial_index,time_elapsed,internal_node_id,subject_id,form,wave,session_id,session_restart_id,FULLSCREEN_SCREEN_WIDTH,FULLSCREEN_SCREEN_HEIGHT,view_history,rt,width,height,webaudio,browser,browser_version,mobile,os,fullscreen,vsync_rate,webcam,microphone,trial_name,success,data_checkpoint,data_checkpoint_ind,experiment_parameters,task_bayesian_update_easy,task_bayesian_update_hard,task_graph_literacy,task_time_series,task_leapfrog,task_admc_rp,task_admc_rc1,task_coherence_forecasting,task_impossible_question,task_admc_a2,task_shipley_vocab,task_shipley_abstraction,task_denominator_neglect_version_A,task_denominator_neglect_version_B,custom_timer_ended_trial,interval_id,stimulus,response,response_slider,pt_trial,block,trial,unique_trial,unique_trial_draw_number,ball_split,left_box_majority_color,right_box_majority_color,selected_box_majority_color,current_draw,past_draws,version,aig_version,score,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,y_axis_values,chart_height,func,direction,noise_condition,datapoints,optionA_reward,optionB_reward,points_won,option_selected,curr_block_ind,pt_trial_prediction,moved_sliders,admc_id,admc_response,slider_start,slider_moved,cfs_id,cfs_response,response_choice,id,question_text,answer_1,answer_2,correct_answer,correct,question_order,shipley_vocabulary_score,shipley_abstraction_score,task_version,choice_type,left_lottery_display_type,right_lottery_display_type,left_lottery_type,right_lottery_type,left_lottery_gold_prop,right_lottery_gold_prop,left_lottery_total_coins,right_lottery_total_coins,left_lottery_gold_coins,right_lottery_gold_coins,left_lottery_silver_coins,right_lottery_silver_coins,selected_lottery,coin_drawn
call-function,894,4140320,0.0-29.0-1.0,KDzeLpHMIZdjOc0PZs5d,223301,5,874PVDOpRkGVH7Fr6zGLWlDN3G,d2QjVBlR0EtwQXLyapSo93o08j,1280.0,720.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
instructions,895,4177044,0.0-29.0-2.0,KDzeLpHMIZdjOc0PZs5d,223301,5,874PVDOpRkGVH7Fr6zGLWlDN3G,d2QjVBlR0EtwQXLyapSo93o08j,1280.0,720.0,"[{'page_index': 0, 'viewing_time': 36722}]",36723.0,,,,,,,,,,,,shipley_abstraction_instructions,,,,,,,,,,,,,,,,,,,False,1644.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
call-function,896,4177050,0.0-29.0-3.0,KDzeLpHMIZdjOc0PZs5d,223301,5,874PVDOpRkGVH7Fr6zGLWlDN3G,d2QjVBlR0EtwQXLyapSo93o08j,1280.0,720.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
survey-html-form,897,4585876,0.0-29.0-4.0,KDzeLpHMIZdjOc0PZs5d,223301,5,874PVDOpRkGVH7Fr6zGLWlDN3G,d2QjVBlR0EtwQXLyapSo93o08j,1280.0,720.0,,408822.0,,,,,,,,,,,,shipley_abstraction_test_trial,,,,,,,,,,,,,,,,,,,False,1645.0,,"{'shipley_abstraction_1_0': '6', 'shipley_abstraction_2_0': 'u', 'shipley_abstraction_2_1': 'p', 'shipley_abstraction_3_0': 'e', 'shipley_abstraction_4_0': '3', 'shipley_abstraction_5_0': 'w', 'shipley_abstraction_6_0': 'd', 'shipley_abstraction_6_1': 'o', 'shipley_abstraction_6_2': 'o', 'shipley_abstraction_6_3': 'm', 'shipley_abstraction_7_0': 'a', 'shipley_abstraction_7_1': 'p', 'shipley_abstraction_7_2': 'e', 'shipley_abstraction_8_0': 'o', 'shipley_abstraction_8_1': 'n', 'shipley_abstraction_9_0': 's', 'shipley_abstraction_10_0': '5', 'shipley_abstraction_10_1': '4', 'shipley_abstraction_11_0': 'a', 'shipley_abstraction_11_1': 't', 'shipley_abstraction_12_0': '5', 'shipley_abstraction_12_1': '7', 'shipley_abstraction_12_2': '6', 'shipley_abstraction_12_3': '8', 'shipley_abstraction_12_4': '4', 'shipley_abstraction_13_0': 'g', 'shipley_abstraction_13_1': 'o', 'shipley_abstraction_13_2': 'a', 'shipley_abstraction_13_3': 't', 'shipley_abstraction_14_0': '8', 'shipley_abstraction_15_0': 'h', 'shipley_abstraction_15_1': 'i', 'shipley_abstraction_15_2': 't', 'shipley_abstraction_16_0': 'p', 'shipley_abstraction_16_1': 'p', 'shipley_abstraction_17_0': '3', 'shipley_abstraction_17_1': '6', 'shipley_abstraction_17_2': '4', 'shipley_abstraction_17_3': '2', 'shipley_abstraction_17_4': '5', 'shipley_abstraction_18_0': '8', 'shipley_abstraction_19_0': 'h', 'shipley_abstraction_20_0': '628', 'shipley_abstraction_21_0': '2', 'shipley_abstraction_22_0': 'v', 'shipley_abstraction_22_1': 'L', 'shipley_abstraction_23_0': 'c', 'shipley_abstraction_23_1': 'h', 'shipley_abstraction_23_2': 'a', 'shipley_abstraction_23_3': 'n', 'shipley_abstraction_23_4': 'g', 'shipley_abstraction_23_5': 'e', 'shipley_abstraction_24_0': '5', 'shipley_abstraction_25_0': 'w', 'shipley_abstraction_25_1': 'i', 'shipley_abstraction_25_2': 'f'}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.0,,,,,,,,,,,,,,,,
call-function,898,4585897,0.0-29.0-5.0,KDzeLpHMIZdjOc0PZs5d,223301,5,874PVDOpRkGVH7Fr6zGLWlDN3G,d2QjVBlR0EtwQXLyapSo93o08j,1280.0,720.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-button-response,899,4588375,0.0-29.0-6.0,KDzeLpHMIZdjOc0PZs5d,223301,5,874PVDOpRkGVH7Fr6zGLWlDN3G,d2QjVBlR0EtwQXLyapSo93o08j,1280.0,720.0,,2477.0,,,,,,,,,,,,feedback_Shipley (Abstraction),,,,,,,,,,,,,,,,,,,,,"
                    <p class=""instructions-title"">Feedback?</p>
                    <p>If something went wrong during the last task or you think we can improve it, please leave any and all comments you have here.</p>
                    <div style=""margin-bottom: 3vh"">
                        <textarea id=""task_feedback"" style=""width: 50vw; height: 15vh;""></textarea>
                    </div>
                ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
call-function,900,4588376,0.0-29.0-7.0,KDzeLpHMIZdjOc0PZs5d,223301,5,874PVDOpRkGVH7Fr6zGLWlDN3G,d2QjVBlR0EtwQXLyapSo93o08j,1280.0,720.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,901,4588379,0.0-29.0-9.0,KDzeLpHMIZdjOc0PZs5d,223301,5,874PVDOpRkGVH7Fr6zGLWlDN3G,d2QjVBlR0EtwQXLyapSo93o08j,1280.0,720.0,,,,,,,,,,,,,,async_data_save,,Shipley (Abstraction)__completed,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,902,4588383,0.0-31.0-0.0-0.0,KDzeLpHMIZdjOc0PZs5d,223301,5,874PVDOpRkGVH7Fr6zGLWlDN3G,d2QjVBlR0EtwQXLyapSo93o08j,1280.0,720.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
call-function,903,4588550,0.0-31.0-1.0,KDzeLpHMIZdjOc0PZs5d,223301,5,874PVDOpRkGVH7Fr6zGLWlDN3G,d2QjVBlR0EtwQXLyapSo93o08j,1280.0,720.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
instructions,904,4640377,0.0-31.0-2.0,KDzeLpHMIZdjOc0PZs5d,223301,5,874PVDOpRkGVH7Fr6zGLWlDN3G,d2QjVBlR0EtwQXLyapSo93o08j,1280.0,720.0,"[{'page_index': 0, 'viewing_time': 20894}, {'page_index': 1, 'viewing_time': 30928}]",51822.0,,,,,,,,,,,,dn_general_instructions,,,,,,,,,,,,,,,,,,,False,1651.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
call-function,905,4640387,0.0-31.0-3.0,KDzeLpHMIZdjOc0PZs5d,223301,5,874PVDOpRkGVH7Fr6zGLWlDN3G,d2QjVBlR0EtwQXLyapSo93o08j,1280.0,720.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
instructions,906,4646568,0.0-31.0-4.0,KDzeLpHMIZdjOc0PZs5d,223301,5,874PVDOpRkGVH7Fr6zGLWlDN3G,d2QjVBlR0EtwQXLyapSo93o08j,1280.0,720.0,"[{'page_index': 0, 'viewing_time': 6179}]",6179.0,,,,,,,,,,,,dn_pt_trials_instructions,,,,,,,,,,,,,,,,,,,False,1652.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,907,4646884,0.0-31.0-5.0-0.0-0.0,KDzeLpHMIZdjOc0PZs5d,223301,5,874PVDOpRkGVH7Fr6zGLWlDN3G,d2QjVBlR0EtwQXLyapSo93o08j,1280.0,720.0,,,,,,,,,,,,,,fixation_cross,,,,,,,,,,,,,,,,,,,,,"<div class=""fixation-cross"">+</div>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,908,4651996,0.0-31.0-5.0-0.0-1.0,KDzeLpHMIZdjOc0PZs5d,223301,5,874PVDOpRkGVH7Fr6zGLWlDN3G,d2QjVBlR0EtwQXLyapSo93o08j,1280.0,720.0,,5110.0,,,,,,,,,,,,dn_main_trial_version_A,,,,,,,,,,,,,,,,,,,False,1654.0,"<div id=""lottery_labels_container"">
                            <div>Lottery 1</div>
                            <div>Lottery 2</div>
                        </div>
                        <div id=""lottery_text_desc_container"">
                            <div id=""lottery_left_text"" class=""lottery_text""></div>
                            <div id=""lottery_right_text"" class=""lottery_text""></div>
                        </div>
                        <div id=""lotteries_container"">
                            <div id=""lottery_left_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_left"" class=""lottery""></div>
                            </div>
                            <div id=""lottery_right_parent"" class=""lottery_parent"" style='visibility: hidden'"">
                                <div id=""lottery_right"" class=""lottery""></div>
                            </div>
                        </div>
                        <div id=""lottery_choices"">
                            <div class=""lottery_choice""><span>Draw from Lottery 1</span><br><span><i>left arrow</i></span></div>
                            <div class=""lottery_choice""><span>Draw from Lottery 2</span><br><span><i>right arrow</i></span></div>
                        </div>
                ",arrowright,,True,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,harmony,array,text,small,large,0.1,0.17,10.0,400.0,1.0,68.0,9.0,332.0,right,silver
html-keyboard-response,909,4653012,0.0-31.0-5.0-0.0-2.0,KDzeLpHMIZdjOc0PZs5d,223301,5,874PVDOpRkGVH7Fr6zGLWlDN3G,d2QjVBlR0EtwQXLyapSo93o08j,1280.0,720.0,,,,,,,,,,,,,,dn_trial_feedback,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: white; line-height: 2em;"">You drew a <b>silver coin</b>.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,910,4653325,0.0-31.0-5.0-0.0-0.1,KDzeLpHMIZdjOc0PZs5d,223301,5,874PVDOpRkGVH7Fr6zGLWlDN3G,d2QjVBlR0EtwQXLyapSo93o08j,1280.0,720.0,,,,,,,,,,,,,,fixation_cross,,,,,,,,,,,,,,,,,,,,,"<div class=""fixation-cross"">+</div>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,911,4658709,0.0-31.0-5.0-0.0-1.1,KDzeLpHMIZdjOc0PZs5d,223301,5,874PVDOpRkGVH7Fr6zGLWlDN3G,d2QjVBlR0EtwQXLyapSo93o08j,1280.0,720.0,,5382.0,,,,,,,,,,,,dn_main_trial_version_A,,,,,,,,,,,,,,,,,,,False,1658.0,"<div id=""lottery_labels_container"">
                            <div>Lottery 1</div>
                            <div>Lottery 2</div>
                        </div>
                        <div id=""lottery_text_desc_container"">
                            <div id=""lottery_left_text"" class=""lottery_text""></div>
                            <div id=""lottery_right_text"" class=""lottery_text""></div>
                        </div>
                        <div id=""lotteries_container"">
                            <div id=""lottery_left_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_left"" class=""lottery""></div>
                            </div>
                            <div id=""lottery_right_parent"" class=""lottery_parent"" style='visibility: hidden'"">
                                <div id=""lottery_right"" class=""lottery""></div>
                            </div>
                        </div>
                        <div id=""lottery_choices"">
                            <div class=""lottery_choice""><span>Draw from Lottery 1</span><br><span><i>left arrow</i></span></div>
                            <div class=""lottery_choice""><span>Draw from Lottery 2</span><br><span><i>right arrow</i></span></div>
                        </div>
                ",arrowleft,,True,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,harmony,array,text,large,small,0.38,0.3,400.0,10.0,152.0,3.0,248.0,7.0,left,silver
html-keyboard-response,912,4659712,0.0-31.0-5.0-0.0-2.1,KDzeLpHMIZdjOc0PZs5d,223301,5,874PVDOpRkGVH7Fr6zGLWlDN3G,d2QjVBlR0EtwQXLyapSo93o08j,1280.0,720.0,,,,,,,,,,,,,,dn_trial_feedback,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: white; line-height: 2em;"">You drew a <b>silver coin</b>.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,913,4660028,0.0-31.0-5.0-0.0-0.2,KDzeLpHMIZdjOc0PZs5d,223301,5,874PVDOpRkGVH7Fr6zGLWlDN3G,d2QjVBlR0EtwQXLyapSo93o08j,1280.0,720.0,,,,,,,,,,,,,,fixation_cross,,,,,,,,,,,,,,,,,,,,,"<div class=""fixation-cross"">+</div>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,914,4663649,0.0-31.0-5.0-0.0-1.2,KDzeLpHMIZdjOc0PZs5d,223301,5,874PVDOpRkGVH7Fr6zGLWlDN3G,d2QjVBlR0EtwQXLyapSo93o08j,1280.0,720.0,,3618.0,,,,,,,,,,,,dn_main_trial_version_A,,,,,,,,,,,,,,,,,,,False,1661.0,"<div id=""lottery_labels_container"">
                            <div>Lottery 1</div>
                            <div>Lottery 2</div>
                        </div>
                        <div id=""lottery_text_desc_container"">
                            <div id=""lottery_left_text"" class=""lottery_text""></div>
                            <div id=""lottery_right_text"" class=""lottery_text""></div>
                        </div>
                        <div id=""lotteries_container"">
                            <div id=""lottery_left_parent"" class=""lottery_parent"" style='visibility: hidden'"">
                                <div id=""lottery_left"" class=""lottery""></div>
                            </div>
                            <div id=""lottery_right_parent"" class=""lottery_parent"" style='visibility: hidden'"">
                                <div id=""lottery_right"" class=""lottery""></div>
                            </div>
                        </div>
                        <div id=""lottery_choices"">
                            <div class=""lottery_choice""><span>Draw from Lottery 1</span><br><span><i>left arrow</i></span></div>
                            <div class=""lottery_choice""><span>Draw from Lottery 2</span><br><span><i>right arrow</i></span></div>
                        </div>
                ",arrowleft,,True,0.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,harmony,text,text,large,small,0.15,0.1,400.0,10.0,60.0,1.0,340.0,9.0,left,silver
html-keyboard-response,915,4664661,0.0-31.0-5.0-0.0-2.2,KDzeLpHMIZdjOc0PZs5d,223301,5,874PVDOpRkGVH7Fr6zGLWlDN3G,d2QjVBlR0EtwQXLyapSo93o08j,1280.0,720.0,,,,,,,,,,,,,,dn_trial_feedback,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: white; line-height: 2em;"">You drew a <b>silver coin</b>.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,916,4664978,0.0-31.0-5.0-0.0-0.3,KDzeLpHMIZdjOc0PZs5d,223301,5,874PVDOpRkGVH7Fr6zGLWlDN3G,d2QjVBlR0EtwQXLyapSo93o08j,1280.0,720.0,,,,,,,,,,,,,,fixation_cross,,,,,,,,,,,,,,,,,,,,,"<div class=""fixation-cross"">+</div>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,917,4669579,0.0-31.0-5.0-0.0-1.3,KDzeLpHMIZdjOc0PZs5d,223301,5,874PVDOpRkGVH7Fr6zGLWlDN3G,d2QjVBlR0EtwQXLyapSo93o08j,1280.0,720.0,,4598.0,,,,,,,,,,,,dn_main_trial_version_A,,,,,,,,,,,,,,,,,,,False,1664.0,"<div id=""lottery_labels_container"">
                            <div>Lottery 1</div>
                            <div>Lottery 2</div>
                        </div>
                        <div id=""lottery_text_desc_container"">
                            <div id=""lottery_left_text"" class=""lottery_text""></div>
                            <div id=""lottery_right_text"" class=""lottery_text""></div>
                        </div>
                        <div id=""lotteries_container"">
                            <div id=""lottery_left_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_left"" class=""lottery""></div>
                            </div>
                            <div id=""lottery_right_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_right"" class=""lottery""></div>
                            </div>
                        </div>
                        <div id=""lottery_choices"">
                            <div class=""lottery_choice""><span>Draw from Lottery 1</span><br><span><i>left arrow</i></span></div>
                            <div class=""lottery_choice""><span>Draw from Lottery 2</span><br><span><i>right arrow</i></span></div>
                        </div>
                ",arrowleft,,True,0.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,harmony,array,array,large,small,0.13,0.1,400.0,10.0,52.0,1.0,348.0,9.0,left,silver
html-keyboard-response,918,4670594,0.0-31.0-5.0-0.0-2.3,KDzeLpHMIZdjOc0PZs5d,223301,5,874PVDOpRkGVH7Fr6zGLWlDN3G,d2QjVBlR0EtwQXLyapSo93o08j,1280.0,720.0,,,,,,,,,,,,,,dn_trial_feedback,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: white; line-height: 2em;"">You drew a <b>silver coin</b>.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,919,4670896,0.0-31.0-5.0-0.0-0.4,KDzeLpHMIZdjOc0PZs5d,223301,5,874PVDOpRkGVH7Fr6zGLWlDN3G,d2QjVBlR0EtwQXLyapSo93o08j,1280.0,720.0,,,,,,,,,,,,,,fixation_cross,,,,,,,,,,,,,,,,,,,,,"<div class=""fixation-cross"">+</div>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,920,4678373,0.0-31.0-5.0-0.0-1.4,KDzeLpHMIZdjOc0PZs5d,223301,5,874PVDOpRkGVH7Fr6zGLWlDN3G,d2QjVBlR0EtwQXLyapSo93o08j,1280.0,720.0,,7476.0,,,,,,,,,,,,dn_main_trial_version_A,,,,,,,,,,,,,,,,,,,False,1667.0,"<div id=""lottery_labels_container"">
                            <div>Lottery 1</div>
                            <div>Lottery 2</div>
                        </div>
                        <div id=""lottery_text_desc_container"">
                            <div id=""lottery_left_text"" class=""lottery_text""></div>
                            <div id=""lottery_right_text"" class=""lottery_text""></div>
                        </div>
                        <div id=""lotteries_container"">
                            <div id=""lottery_left_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_left"" class=""lottery""></div>
                            </div>
                            <div id=""lottery_right_parent"" class=""lottery_parent"" style='visibility: hidden'"">
                                <div id=""lottery_right"" class=""lottery""></div>
                            </div>
                        </div>
                        <div id=""lottery_choices"">
                            <div class=""lottery_choice""><span>Draw from Lottery 1</span><br><span><i>left arrow</i></span></div>
                            <div class=""lottery_choice""><span>Draw from Lottery 2</span><br><span><i>right arrow</i></span></div>
                        </div>
                ",arrowright,,True,0.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,harmony,array,text,small,large,0.3,0.37,10.0,400.0,3.0,148.0,7.0,252.0,right,silver
html-keyboard-response,921,4679384,0.0-31.0-5.0-0.0-2.4,KDzeLpHMIZdjOc0PZs5d,223301,5,874PVDOpRkGVH7Fr6zGLWlDN3G,d2QjVBlR0EtwQXLyapSo93o08j,1280.0,720.0,,,,,,,,,,,,,,dn_trial_feedback,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: white; line-height: 2em;"">You drew a <b>silver coin</b>.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,922,4679691,0.0-31.0-5.0-0.0-0.5,KDzeLpHMIZdjOc0PZs5d,223301,5,874PVDOpRkGVH7Fr6zGLWlDN3G,d2QjVBlR0EtwQXLyapSo93o08j,1280.0,720.0,,,,,,,,,,,,,,fixation_cross,,,,,,,,,,,,,,,,,,,,,"<div class=""fixation-cross"">+</div>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,923,4684596,0.0-31.0-5.0-0.0-1.5,KDzeLpHMIZdjOc0PZs5d,223301,5,874PVDOpRkGVH7Fr6zGLWlDN3G,d2QjVBlR0EtwQXLyapSo93o08j,1280.0,720.0,,4901.0,,,,,,,,,,,,dn_main_trial_version_A,,,,,,,,,,,,,,,,,,,False,1670.0,"<div id=""lottery_labels_container"">
                            <div>Lottery 1</div>
                            <div>Lottery 2</div>
                        </div>
                        <div id=""lottery_text_desc_container"">
                            <div id=""lottery_left_text"" class=""lottery_text""></div>
                            <div id=""lottery_right_text"" class=""lottery_text""></div>
                        </div>
                        <div id=""lotteries_container"">
                            <div id=""lottery_left_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_left"" class=""lottery""></div>
                            </div>
                            <div id=""lottery_right_parent"" class=""lottery_parent"" style='visibility: hidden'"">
                                <div id=""lottery_right"" class=""lottery""></div>
                            </div>
                        </div>
                        <div id=""lottery_choices"">
                            <div class=""lottery_choice""><span>Draw from Lottery 1</span><br><span><i>left arrow</i></span></div>
                            <div class=""lottery_choice""><span>Draw from Lottery 2</span><br><span><i>right arrow</i></span></div>
                        </div>
                ",arrowright,,True,0.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,conflict,array,text,large,small,0.27,0.3,400.0,10.0,108.0,3.0,292.0,7.0,right,gold
html-keyboard-response,924,4685604,0.0-31.0-5.0-0.0-2.5,KDzeLpHMIZdjOc0PZs5d,223301,5,874PVDOpRkGVH7Fr6zGLWlDN3G,d2QjVBlR0EtwQXLyapSo93o08j,1280.0,720.0,,,,,,,,,,,,,,dn_trial_feedback,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: gold; line-height: 2em;"">You drew a <b>gold coin</b>.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,925,4685921,0.0-31.0-5.0-0.0-0.6,KDzeLpHMIZdjOc0PZs5d,223301,5,874PVDOpRkGVH7Fr6zGLWlDN3G,d2QjVBlR0EtwQXLyapSo93o08j,1280.0,720.0,,,,,,,,,,,,,,fixation_cross,,,,,,,,,,,,,,,,,,,,,"<div class=""fixation-cross"">+</div>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,926,4692064,0.0-31.0-5.0-0.0-1.6,KDzeLpHMIZdjOc0PZs5d,223301,5,874PVDOpRkGVH7Fr6zGLWlDN3G,d2QjVBlR0EtwQXLyapSo93o08j,1280.0,720.0,,6141.0,,,,,,,,,,,,dn_main_trial_version_A,,,,,,,,,,,,,,,,,,,False,1674.0,"<div id=""lottery_labels_container"">
                            <div>Lottery 1</div>
                            <div>Lottery 2</div>
                        </div>
                        <div id=""lottery_text_desc_container"">
                            <div id=""lottery_left_text"" class=""lottery_text""></div>
                            <div id=""lottery_right_text"" class=""lottery_text""></div>
                        </div>
                        <div id=""lotteries_container"">
                            <div id=""lottery_left_parent"" class=""lottery_parent"" style='visibility: hidden'"">
                                <div id=""lottery_left"" class=""lottery""></div>
                            </div>
                            <div id=""lottery_right_parent"" class=""lottery_parent"" style='visibility: hidden'"">
                                <div id=""lottery_right"" class=""lottery""></div>
                            </div>
                        </div>
                        <div id=""lottery_choices"">
                            <div class=""lottery_choice""><span>Draw from Lottery 1</span><br><span><i>left arrow</i></span></div>
                            <div class=""lottery_choice""><span>Draw from Lottery 2</span><br><span><i>right arrow</i></span></div>
                        </div>
                ",arrowleft,,True,0.0,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,harmony,text,text,small,large,0.2,0.23,10.0,400.0,2.0,92.0,8.0,308.0,left,silver
html-keyboard-response,927,4693069,0.0-31.0-5.0-0.0-2.6,KDzeLpHMIZdjOc0PZs5d,223301,5,874PVDOpRkGVH7Fr6zGLWlDN3G,d2QjVBlR0EtwQXLyapSo93o08j,1280.0,720.0,,,,,,,,,,,,,,dn_trial_feedback,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: white; line-height: 2em;"">You drew a <b>silver coin</b>.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,928,4693385,0.0-31.0-5.0-0.0-0.7,KDzeLpHMIZdjOc0PZs5d,223301,5,874PVDOpRkGVH7Fr6zGLWlDN3G,d2QjVBlR0EtwQXLyapSo93o08j,1280.0,720.0,,,,,,,,,,,,,,fixation_cross,,,,,,,,,,,,,,,,,,,,,"<div class=""fixation-cross"">+</div>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
