trial_type,trial_index,time_elapsed,internal_node_id,subject_id,form,wave,session_id,session_restart_id,FULLSCREEN_SCREEN_WIDTH,FULLSCREEN_SCREEN_HEIGHT,view_history,rt,width,height,webaudio,browser,browser_version,mobile,os,fullscreen,vsync_rate,webcam,microphone,trial_name,success,data_checkpoint,data_checkpoint_ind,experiment_parameters,task_admc_rc2,task_admc_dr,task_leapfrog,task_number_series,task_cognitive_reflection,task_admc_a1,task_bayesian_update_easy,task_bayesian_update_hard,task_time_series,task_raven_matrix,task_denominator_neglect_version_A,task_denominator_neglect_version_B,task_impossible_question,custom_timer_ended_trial,interval_id,stimulus,slider_start,response,slider_moved,admc_id,admc_response,question_order,pt_trial,block,trial,optionA_reward,optionB_reward,points_won,option_selected,curr_block_ind,pt_trial_prediction,ns_id,ns_response,crt_1,crt_2,crt_3,crt_4,crt_5,crt_6,crt_7,response_slider,unique_trial,unique_trial_draw_number,ball_split,left_box_majority_color,right_box_majority_color,selected_box_majority_color,current_draw,past_draws,version,aig_version,score,y_axis_values,chart_height,func,direction,noise_condition,datapoints,list_id,correct_answer,correct,task_version,choice_type,left_lottery_display_type,right_lottery_display_type,left_lottery_type,right_lottery_type,left_lottery_gold_prop,right_lottery_gold_prop,left_lottery_total_coins,right_lottery_total_coins,left_lottery_gold_coins,right_lottery_gold_coins,left_lottery_silver_coins,right_lottery_silver_coins,selected_lottery,coin_drawn,response_choice,id,question_text,answer_1,answer_2
html-keyboard-response,1164,3885927,0.0-29.0-7.0-0.0-1.24,j1lSAtVBMhimMpC1Ha2o,33ff78,5,lhwezIDRCwonqIhhXjJB0h39QO,H1xRIRdvfNbOHpmY9HUtC9cZzV,1280.0,720.0,,1356.0,,,,,,,,,,,,dn_main_trial_version_A,,,,,,,,,,,,,,,,,,False,2049.0,"<div id=""lottery_labels_container"">
                            <div>Lottery 1</div>
                            <div>Lottery 2</div>
                        </div>
                        <div id=""lottery_text_desc_container"">
                            <div id=""lottery_left_text"" class=""lottery_text""></div>
                            <div id=""lottery_right_text"" class=""lottery_text""></div>
                        </div>
                        <div id=""lotteries_container"">
                            <div id=""lottery_left_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_left"" class=""lottery""></div>
                            </div>
                            <div id=""lottery_right_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_right"" class=""lottery""></div>
                            </div>
                        </div>
                        <div id=""lottery_choices"">
                            <div class=""lottery_choice""><span>Draw from Lottery 1</span><br><span><i>left arrow</i></span></div>
                            <div class=""lottery_choice""><span>Draw from Lottery 2</span><br><span><i>right arrow</i></span></div>
                        </div>
                ",,arrowright,,,,,False,0.0,24.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B,harmony,both,both,small,large,0.1,0.13,10.0,400.0,1.0,52.0,9.0,348.0,right,silver,,,,,
html-keyboard-response,1165,3886929,0.0-29.0-7.0-0.0-2.24,j1lSAtVBMhimMpC1Ha2o,33ff78,5,lhwezIDRCwonqIhhXjJB0h39QO,H1xRIRdvfNbOHpmY9HUtC9cZzV,1280.0,720.0,,,,,,,,,,,,,,dn_trial_feedback,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: white; line-height: 2em;"">You drew a <b>silver coin</b>.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,1166,3887231,0.0-29.0-7.0-0.0-0.25,j1lSAtVBMhimMpC1Ha2o,33ff78,5,lhwezIDRCwonqIhhXjJB0h39QO,H1xRIRdvfNbOHpmY9HUtC9cZzV,1280.0,720.0,,,,,,,,,,,,,,fixation_cross,,,,,,,,,,,,,,,,,,,,"<div class=""fixation-cross"">+</div>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,1167,3889736,0.0-29.0-7.0-0.0-1.25,j1lSAtVBMhimMpC1Ha2o,33ff78,5,lhwezIDRCwonqIhhXjJB0h39QO,H1xRIRdvfNbOHpmY9HUtC9cZzV,1280.0,720.0,,2502.0,,,,,,,,,,,,dn_main_trial_version_A,,,,,,,,,,,,,,,,,,False,2052.0,"<div id=""lottery_labels_container"">
                            <div>Lottery 1</div>
                            <div>Lottery 2</div>
                        </div>
                        <div id=""lottery_text_desc_container"">
                            <div id=""lottery_left_text"" class=""lottery_text""></div>
                            <div id=""lottery_right_text"" class=""lottery_text""></div>
                        </div>
                        <div id=""lotteries_container"">
                            <div id=""lottery_left_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_left"" class=""lottery""></div>
                            </div>
                            <div id=""lottery_right_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_right"" class=""lottery""></div>
                            </div>
                        </div>
                        <div id=""lottery_choices"">
                            <div class=""lottery_choice""><span>Draw from Lottery 1</span><br><span><i>left arrow</i></span></div>
                            <div class=""lottery_choice""><span>Draw from Lottery 2</span><br><span><i>right arrow</i></span></div>
                        </div>
                ",,arrowleft,,,,,False,0.0,25.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B,conflict,both,both,large,small,0.25,0.2,400.0,10.0,100.0,2.0,300.0,8.0,left,gold,,,,,
html-keyboard-response,1168,3890738,0.0-29.0-7.0-0.0-2.25,j1lSAtVBMhimMpC1Ha2o,33ff78,5,lhwezIDRCwonqIhhXjJB0h39QO,H1xRIRdvfNbOHpmY9HUtC9cZzV,1280.0,720.0,,,,,,,,,,,,,,dn_trial_feedback,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: gold; line-height: 2em;"">You drew a <b>gold coin</b>.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,1169,3891041,0.0-29.0-7.0-0.0-0.26,j1lSAtVBMhimMpC1Ha2o,33ff78,5,lhwezIDRCwonqIhhXjJB0h39QO,H1xRIRdvfNbOHpmY9HUtC9cZzV,1280.0,720.0,,,,,,,,,,,,,,fixation_cross,,,,,,,,,,,,,,,,,,,,"<div class=""fixation-cross"">+</div>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,1170,3893630,0.0-29.0-7.0-0.0-1.26,j1lSAtVBMhimMpC1Ha2o,33ff78,5,lhwezIDRCwonqIhhXjJB0h39QO,H1xRIRdvfNbOHpmY9HUtC9cZzV,1280.0,720.0,,2585.0,,,,,,,,,,,,dn_main_trial_version_A,,,,,,,,,,,,,,,,,,False,2056.0,"<div id=""lottery_labels_container"">
                            <div>Lottery 1</div>
                            <div>Lottery 2</div>
                        </div>
                        <div id=""lottery_text_desc_container"">
                            <div id=""lottery_left_text"" class=""lottery_text""></div>
                            <div id=""lottery_right_text"" class=""lottery_text""></div>
                        </div>
                        <div id=""lotteries_container"">
                            <div id=""lottery_left_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_left"" class=""lottery""></div>
                            </div>
                            <div id=""lottery_right_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_right"" class=""lottery""></div>
                            </div>
                        </div>
                        <div id=""lottery_choices"">
                            <div class=""lottery_choice""><span>Draw from Lottery 1</span><br><span><i>left arrow</i></span></div>
                            <div class=""lottery_choice""><span>Draw from Lottery 2</span><br><span><i>right arrow</i></span></div>
                        </div>
                ",,arrowright,,,,,False,0.0,26.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B,harmony,both,both,large,small,0.29,0.3,400.0,10.0,116.0,3.0,284.0,7.0,right,gold,,,,,
html-keyboard-response,1171,3894644,0.0-29.0-7.0-0.0-2.26,j1lSAtVBMhimMpC1Ha2o,33ff78,5,lhwezIDRCwonqIhhXjJB0h39QO,H1xRIRdvfNbOHpmY9HUtC9cZzV,1280.0,720.0,,,,,,,,,,,,,,dn_trial_feedback,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: gold; line-height: 2em;"">You drew a <b>gold coin</b>.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,1172,3894947,0.0-29.0-7.0-0.0-0.27,j1lSAtVBMhimMpC1Ha2o,33ff78,5,lhwezIDRCwonqIhhXjJB0h39QO,H1xRIRdvfNbOHpmY9HUtC9cZzV,1280.0,720.0,,,,,,,,,,,,,,fixation_cross,,,,,,,,,,,,,,,,,,,,"<div class=""fixation-cross"">+</div>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,1173,3896440,0.0-29.0-7.0-0.0-1.27,j1lSAtVBMhimMpC1Ha2o,33ff78,5,lhwezIDRCwonqIhhXjJB0h39QO,H1xRIRdvfNbOHpmY9HUtC9cZzV,1280.0,720.0,,1490.0,,,,,,,,,,,,dn_main_trial_version_A,,,,,,,,,,,,,,,,,,False,2060.0,"<div id=""lottery_labels_container"">
                            <div>Lottery 1</div>
                            <div>Lottery 2</div>
                        </div>
                        <div id=""lottery_text_desc_container"">
                            <div id=""lottery_left_text"" class=""lottery_text""></div>
                            <div id=""lottery_right_text"" class=""lottery_text""></div>
                        </div>
                        <div id=""lotteries_container"">
                            <div id=""lottery_left_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_left"" class=""lottery""></div>
                            </div>
                            <div id=""lottery_right_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_right"" class=""lottery""></div>
                            </div>
                        </div>
                        <div id=""lottery_choices"">
                            <div class=""lottery_choice""><span>Draw from Lottery 1</span><br><span><i>left arrow</i></span></div>
                            <div class=""lottery_choice""><span>Draw from Lottery 2</span><br><span><i>right arrow</i></span></div>
                        </div>
                ",,arrowright,,,,,False,0.0,27.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B,conflict,both,both,small,large,0.1,0.12,10.0,400.0,1.0,48.0,9.0,352.0,right,silver,,,,,
html-keyboard-response,1174,3897442,0.0-29.0-7.0-0.0-2.27,j1lSAtVBMhimMpC1Ha2o,33ff78,5,lhwezIDRCwonqIhhXjJB0h39QO,H1xRIRdvfNbOHpmY9HUtC9cZzV,1280.0,720.0,,,,,,,,,,,,,,dn_trial_feedback,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: white; line-height: 2em;"">You drew a <b>silver coin</b>.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,1175,3897744,0.0-29.0-7.0-0.0-0.28,j1lSAtVBMhimMpC1Ha2o,33ff78,5,lhwezIDRCwonqIhhXjJB0h39QO,H1xRIRdvfNbOHpmY9HUtC9cZzV,1280.0,720.0,,,,,,,,,,,,,,fixation_cross,,,,,,,,,,,,,,,,,,,,"<div class=""fixation-cross"">+</div>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,1176,3899510,0.0-29.0-7.0-0.0-1.28,j1lSAtVBMhimMpC1Ha2o,33ff78,5,lhwezIDRCwonqIhhXjJB0h39QO,H1xRIRdvfNbOHpmY9HUtC9cZzV,1280.0,720.0,,1764.0,,,,,,,,,,,,dn_main_trial_version_A,,,,,,,,,,,,,,,,,,False,2063.0,"<div id=""lottery_labels_container"">
                            <div>Lottery 1</div>
                            <div>Lottery 2</div>
                        </div>
                        <div id=""lottery_text_desc_container"">
                            <div id=""lottery_left_text"" class=""lottery_text""></div>
                            <div id=""lottery_right_text"" class=""lottery_text""></div>
                        </div>
                        <div id=""lotteries_container"">
                            <div id=""lottery_left_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_left"" class=""lottery""></div>
                            </div>
                            <div id=""lottery_right_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_right"" class=""lottery""></div>
                            </div>
                        </div>
                        <div id=""lottery_choices"">
                            <div class=""lottery_choice""><span>Draw from Lottery 1</span><br><span><i>left arrow</i></span></div>
                            <div class=""lottery_choice""><span>Draw from Lottery 2</span><br><span><i>right arrow</i></span></div>
                        </div>
                ",,arrowleft,,,,,False,0.0,28.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B,harmony,both,both,small,large,0.2,0.14,10.0,400.0,2.0,56.0,8.0,344.0,left,silver,,,,,
html-keyboard-response,1177,3900512,0.0-29.0-7.0-0.0-2.28,j1lSAtVBMhimMpC1Ha2o,33ff78,5,lhwezIDRCwonqIhhXjJB0h39QO,H1xRIRdvfNbOHpmY9HUtC9cZzV,1280.0,720.0,,,,,,,,,,,,,,dn_trial_feedback,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: white; line-height: 2em;"">You drew a <b>silver coin</b>.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,1178,3900814,0.0-29.0-7.0-0.0-0.29,j1lSAtVBMhimMpC1Ha2o,33ff78,5,lhwezIDRCwonqIhhXjJB0h39QO,H1xRIRdvfNbOHpmY9HUtC9cZzV,1280.0,720.0,,,,,,,,,,,,,,fixation_cross,,,,,,,,,,,,,,,,,,,,"<div class=""fixation-cross"">+</div>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,1179,3902758,0.0-29.0-7.0-0.0-1.29,j1lSAtVBMhimMpC1Ha2o,33ff78,5,lhwezIDRCwonqIhhXjJB0h39QO,H1xRIRdvfNbOHpmY9HUtC9cZzV,1280.0,720.0,,1939.0,,,,,,,,,,,,dn_main_trial_version_A,,,,,,,,,,,,,,,,,,False,2067.0,"<div id=""lottery_labels_container"">
                            <div>Lottery 1</div>
                            <div>Lottery 2</div>
                        </div>
                        <div id=""lottery_text_desc_container"">
                            <div id=""lottery_left_text"" class=""lottery_text""></div>
                            <div id=""lottery_right_text"" class=""lottery_text""></div>
                        </div>
                        <div id=""lotteries_container"">
                            <div id=""lottery_left_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_left"" class=""lottery""></div>
                            </div>
                            <div id=""lottery_right_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_right"" class=""lottery""></div>
                            </div>
                        </div>
                        <div id=""lottery_choices"">
                            <div class=""lottery_choice""><span>Draw from Lottery 1</span><br><span><i>left arrow</i></span></div>
                            <div class=""lottery_choice""><span>Draw from Lottery 2</span><br><span><i>right arrow</i></span></div>
                        </div>
                ",,arrowleft,,,,,False,0.0,29.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B,harmony,both,both,large,small,0.18,0.1,400.0,10.0,72.0,1.0,328.0,9.0,left,silver,,,,,
html-keyboard-response,1180,3903760,0.0-29.0-7.0-0.0-2.29,j1lSAtVBMhimMpC1Ha2o,33ff78,5,lhwezIDRCwonqIhhXjJB0h39QO,H1xRIRdvfNbOHpmY9HUtC9cZzV,1280.0,720.0,,,,,,,,,,,,,,dn_trial_feedback,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: white; line-height: 2em;"">You drew a <b>silver coin</b>.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,1181,3904075,0.0-29.0-7.0-0.0-0.30,j1lSAtVBMhimMpC1Ha2o,33ff78,5,lhwezIDRCwonqIhhXjJB0h39QO,H1xRIRdvfNbOHpmY9HUtC9cZzV,1280.0,720.0,,,,,,,,,,,,,,fixation_cross,,,,,,,,,,,,,,,,,,,,"<div class=""fixation-cross"">+</div>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,1182,3905990,0.0-29.0-7.0-0.0-1.30,j1lSAtVBMhimMpC1Ha2o,33ff78,5,lhwezIDRCwonqIhhXjJB0h39QO,H1xRIRdvfNbOHpmY9HUtC9cZzV,1280.0,720.0,,1911.0,,,,,,,,,,,,dn_main_trial_version_A,,,,,,,,,,,,,,,,,,False,2070.0,"<div id=""lottery_labels_container"">
                            <div>Lottery 1</div>
                            <div>Lottery 2</div>
                        </div>
                        <div id=""lottery_text_desc_container"">
                            <div id=""lottery_left_text"" class=""lottery_text""></div>
                            <div id=""lottery_right_text"" class=""lottery_text""></div>
                        </div>
                        <div id=""lotteries_container"">
                            <div id=""lottery_left_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_left"" class=""lottery""></div>
                            </div>
                            <div id=""lottery_right_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_right"" class=""lottery""></div>
                            </div>
                        </div>
                        <div id=""lottery_choices"">
                            <div class=""lottery_choice""><span>Draw from Lottery 1</span><br><span><i>left arrow</i></span></div>
                            <div class=""lottery_choice""><span>Draw from Lottery 2</span><br><span><i>right arrow</i></span></div>
                        </div>
                ",,arrowright,,,,,False,0.0,30.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B,harmony,both,both,large,small,0.16,0.2,400.0,10.0,64.0,2.0,336.0,8.0,right,silver,,,,,
html-keyboard-response,1183,3906992,0.0-29.0-7.0-0.0-2.30,j1lSAtVBMhimMpC1Ha2o,33ff78,5,lhwezIDRCwonqIhhXjJB0h39QO,H1xRIRdvfNbOHpmY9HUtC9cZzV,1280.0,720.0,,,,,,,,,,,,,,dn_trial_feedback,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: white; line-height: 2em;"">You drew a <b>silver coin</b>.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,1184,3907294,0.0-29.0-7.0-0.0-0.31,j1lSAtVBMhimMpC1Ha2o,33ff78,5,lhwezIDRCwonqIhhXjJB0h39QO,H1xRIRdvfNbOHpmY9HUtC9cZzV,1280.0,720.0,,,,,,,,,,,,,,fixation_cross,,,,,,,,,,,,,,,,,,,,"<div class=""fixation-cross"">+</div>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,1185,3909793,0.0-29.0-7.0-0.0-1.31,j1lSAtVBMhimMpC1Ha2o,33ff78,5,lhwezIDRCwonqIhhXjJB0h39QO,H1xRIRdvfNbOHpmY9HUtC9cZzV,1280.0,720.0,,2496.0,,,,,,,,,,,,dn_main_trial_version_A,,,,,,,,,,,,,,,,,,False,2073.0,"<div id=""lottery_labels_container"">
                            <div>Lottery 1</div>
                            <div>Lottery 2</div>
                        </div>
                        <div id=""lottery_text_desc_container"">
                            <div id=""lottery_left_text"" class=""lottery_text""></div>
                            <div id=""lottery_right_text"" class=""lottery_text""></div>
                        </div>
                        <div id=""lotteries_container"">
                            <div id=""lottery_left_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_left"" class=""lottery""></div>
                            </div>
                            <div id=""lottery_right_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_right"" class=""lottery""></div>
                            </div>
                        </div>
                        <div id=""lottery_choices"">
                            <div class=""lottery_choice""><span>Draw from Lottery 1</span><br><span><i>left arrow</i></span></div>
                            <div class=""lottery_choice""><span>Draw from Lottery 2</span><br><span><i>right arrow</i></span></div>
                        </div>
                ",,arrowright,,,,,False,0.0,31.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B,conflict,both,both,small,large,0.3,0.37,10.0,400.0,3.0,148.0,7.0,252.0,right,silver,,,,,
html-keyboard-response,1186,3910794,0.0-29.0-7.0-0.0-2.31,j1lSAtVBMhimMpC1Ha2o,33ff78,5,lhwezIDRCwonqIhhXjJB0h39QO,H1xRIRdvfNbOHpmY9HUtC9cZzV,1280.0,720.0,,,,,,,,,,,,,,dn_trial_feedback,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: white; line-height: 2em;"">You drew a <b>silver coin</b>.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,1187,3911097,0.0-29.0-7.0-0.0-0.32,j1lSAtVBMhimMpC1Ha2o,33ff78,5,lhwezIDRCwonqIhhXjJB0h39QO,H1xRIRdvfNbOHpmY9HUtC9cZzV,1280.0,720.0,,,,,,,,,,,,,,fixation_cross,,,,,,,,,,,,,,,,,,,,"<div class=""fixation-cross"">+</div>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,1188,3913504,0.0-29.0-7.0-0.0-1.32,j1lSAtVBMhimMpC1Ha2o,33ff78,5,lhwezIDRCwonqIhhXjJB0h39QO,H1xRIRdvfNbOHpmY9HUtC9cZzV,1280.0,720.0,,2403.0,,,,,,,,,,,,dn_main_trial_version_A,,,,,,,,,,,,,,,,,,False,2076.0,"<div id=""lottery_labels_container"">
                            <div>Lottery 1</div>
                            <div>Lottery 2</div>
                        </div>
                        <div id=""lottery_text_desc_container"">
                            <div id=""lottery_left_text"" class=""lottery_text""></div>
                            <div id=""lottery_right_text"" class=""lottery_text""></div>
                        </div>
                        <div id=""lotteries_container"">
                            <div id=""lottery_left_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_left"" class=""lottery""></div>
                            </div>
                            <div id=""lottery_right_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_right"" class=""lottery""></div>
                            </div>
                        </div>
                        <div id=""lottery_choices"">
                            <div class=""lottery_choice""><span>Draw from Lottery 1</span><br><span><i>left arrow</i></span></div>
                            <div class=""lottery_choice""><span>Draw from Lottery 2</span><br><span><i>right arrow</i></span></div>
                        </div>
                ",,arrowleft,,,,,False,0.0,32.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B,conflict,both,both,small,large,0.2,0.19,10.0,400.0,2.0,76.0,8.0,324.0,left,silver,,,,,
html-keyboard-response,1189,3914507,0.0-29.0-7.0-0.0-2.32,j1lSAtVBMhimMpC1Ha2o,33ff78,5,lhwezIDRCwonqIhhXjJB0h39QO,H1xRIRdvfNbOHpmY9HUtC9cZzV,1280.0,720.0,,,,,,,,,,,,,,dn_trial_feedback,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: white; line-height: 2em;"">You drew a <b>silver coin</b>.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
