trial_type,trial_index,time_elapsed,internal_node_id,subject_id,form,wave,session_id,session_restart_id,FULLSCREEN_SCREEN_WIDTH,FULLSCREEN_SCREEN_HEIGHT,view_history,rt,width,height,webaudio,browser,browser_version,mobile,os,fullscreen,vsync_rate,webcam,microphone,trial_name,success,data_checkpoint,data_checkpoint_ind,experiment_parameters,task_shipley_abstraction,task_leapfrog,task_bayesian_update_easy,task_bayesian_update_hard,task_admc_a2,task_coherence_forecasting,task_time_series,task_graph_literacy,task_admc_rc1,task_impossible_question,task_shipley_vocab,task_admc_rp,task_denominator_neglect_version_A,task_denominator_neglect_version_B,custom_timer_ended_trial,interval_id,response,shipley_abstraction_score,stimulus,pt_trial,block,trial,optionA_reward,optionB_reward,points_won,option_selected,curr_block_ind,pt_trial_prediction,response_slider,unique_trial,unique_trial_draw_number,ball_split,left_box_majority_color,right_box_majority_color,selected_box_majority_color,current_draw,past_draws,version,aig_version,score,slider_start,slider_moved,admc_id,admc_response,moved_sliders,cfs_id,cfs_response,y_axis_values,chart_height,func,direction,noise_condition,datapoints,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,response_choice,id,question_text,answer_1,answer_2,correct_answer,correct,question_order,shipley_vocabulary_score,task_version,choice_type,left_lottery_display_type,right_lottery_display_type,left_lottery_type,right_lottery_type,left_lottery_gold_prop,right_lottery_gold_prop,left_lottery_total_coins,right_lottery_total_coins,left_lottery_gold_coins,right_lottery_gold_coins,left_lottery_silver_coins,right_lottery_silver_coins,selected_lottery,coin_drawn
html-button-response,641,1715694,0.0-11.0-7.0-0.0-0.26,UrLHzDA28PhC94FqCbUB,223301,3,wbpITEaVe7OK1y2HGtyVIuSkOu,li9Vuo34LcU5egWCzz4Db5eshz,1371.0,771.0,,3996.0,,,,,,,,,,,,bayesian_update_test_trial,,,,,,,,,,,,,,,,,,,False,18848.0,0,,"<div id=""draws_container"">
                            <div id=""current_draw_container"">
                                <div>CURRENT DRAW</div>
                                <div id=""curr_draw_balls""></div>
                            </div>
                            <div id=""past_draws_container"">
                                <div>PAST DRAWS</div>
                                <div id=""past_draw_balls""></div>
                            </div>
                        </div>
                        <div id=""boxes_container"">
                            <div id=""left_box_label"">Left box<br><span>60 <span style=""color: red;"">red</span>, 40 <span style=""color: blue;"">blue</span></span></div>
                            <div id=""right_box_label"">Right box<br><span>60 <span style=""color: blue;"">blue</span>, 40 <span style=""color: red;"">red</span></span></div>
                            <div id=""left_box"" class=""box""></div>
                            <div id=""black_box"" class=""box""><div id=""black_box_top_border""></div></div>
                            <div id=""right_box"" class=""box""></div>
                        </div>
                        <div id=""question_container"">What is the probability that this draw was from the left vs right box?</div>
                        <div id=""slider_and_labels_container"">
                            <div id=""slider_current_selection_container"">
                                <div id=""slider_current_selection_text"">50% left, 50% right</div>
                            </div>
                            <div id=""slider_container"">
                                <input name=""response_slider"" id=""response_slider"" type=""range"" min=""0"" max=""100"" step=""1"" value=""50"" class=""jspsych-slider"" style=""width: 100%"">
                            </div>	
                            <div id=""slider_labels_container"">
                                <div>Definitely left box</div>
                                <div>Equally likely to be either left or right</div>
                                <div>Definitely right box</div>
                            </div>
                        </div>
                        ",False,0.0,26.0,,,,,,,32.0,5.0,1.0,"[40, 60]",red,blue,red,['red'],[['red']],easy,anchor,0.6061358035703158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-button-response,642,1719434,0.0-11.0-7.0-0.0-0.27,UrLHzDA28PhC94FqCbUB,223301,3,wbpITEaVe7OK1y2HGtyVIuSkOu,li9Vuo34LcU5egWCzz4Db5eshz,1371.0,771.0,,3738.0,,,,,,,,,,,,bayesian_update_test_trial,,,,,,,,,,,,,,,,,,,False,18870.0,0,,"<div id=""draws_container"">
                            <div id=""current_draw_container"">
                                <div>CURRENT DRAW</div>
                                <div id=""curr_draw_balls""></div>
                            </div>
                            <div id=""past_draws_container"">
                                <div>PAST DRAWS</div>
                                <div id=""past_draw_balls""></div>
                            </div>
                        </div>
                        <div id=""boxes_container"">
                            <div id=""left_box_label"">Left box<br><span>60 <span style=""color: red;"">red</span>, 40 <span style=""color: blue;"">blue</span></span></div>
                            <div id=""right_box_label"">Right box<br><span>60 <span style=""color: blue;"">blue</span>, 40 <span style=""color: red;"">red</span></span></div>
                            <div id=""left_box"" class=""box""></div>
                            <div id=""black_box"" class=""box""><div id=""black_box_top_border""></div></div>
                            <div id=""right_box"" class=""box""></div>
                        </div>
                        <div id=""question_container"">What is the probability that this draw was from the left vs right box?</div>
                        <div id=""slider_and_labels_container"">
                            <div id=""slider_current_selection_container"">
                                <div id=""slider_current_selection_text"">50% left, 50% right</div>
                            </div>
                            <div id=""slider_container"">
                                <input name=""response_slider"" id=""response_slider"" type=""range"" min=""0"" max=""100"" step=""1"" value=""50"" class=""jspsych-slider"" style=""width: 100%"">
                            </div>	
                            <div id=""slider_labels_container"">
                                <div>Definitely left box</div>
                                <div>Equally likely to be either left or right</div>
                                <div>Definitely right box</div>
                            </div>
                        </div>
                        ",False,0.0,27.0,,,,,,,40.0,5.0,2.0,"[40, 60]",red,blue,red,['blue'],"[['red'], ['red']]",easy,anchor,0.8472978603872036,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-button-response,643,1723690,0.0-11.0-7.0-0.0-0.28,UrLHzDA28PhC94FqCbUB,223301,3,wbpITEaVe7OK1y2HGtyVIuSkOu,li9Vuo34LcU5egWCzz4Db5eshz,1371.0,771.0,,4255.0,,,,,,,,,,,,bayesian_update_test_trial,,,,,,,,,,,,,,,,,,,False,18892.0,0,,"<div id=""draws_container"">
                            <div id=""current_draw_container"">
                                <div>CURRENT DRAW</div>
                                <div id=""curr_draw_balls""></div>
                            </div>
                            <div id=""past_draws_container"">
                                <div>PAST DRAWS</div>
                                <div id=""past_draw_balls""></div>
                            </div>
                        </div>
                        <div id=""boxes_container"">
                            <div id=""left_box_label"">Left box<br><span>60 <span style=""color: red;"">red</span>, 40 <span style=""color: blue;"">blue</span></span></div>
                            <div id=""right_box_label"">Right box<br><span>60 <span style=""color: blue;"">blue</span>, 40 <span style=""color: red;"">red</span></span></div>
                            <div id=""left_box"" class=""box""></div>
                            <div id=""black_box"" class=""box""><div id=""black_box_top_border""></div></div>
                            <div id=""right_box"" class=""box""></div>
                        </div>
                        <div id=""question_container"">What is the probability that this draw was from the left vs right box?</div>
                        <div id=""slider_and_labels_container"">
                            <div id=""slider_current_selection_container"">
                                <div id=""slider_current_selection_text"">50% left, 50% right</div>
                            </div>
                            <div id=""slider_container"">
                                <input name=""response_slider"" id=""response_slider"" type=""range"" min=""0"" max=""100"" step=""1"" value=""50"" class=""jspsych-slider"" style=""width: 100%"">
                            </div>	
                            <div id=""slider_labels_container"">
                                <div>Definitely left box</div>
                                <div>Equally likely to be either left or right</div>
                                <div>Definitely right box</div>
                            </div>
                        </div>
                        ",False,0.0,28.0,,,,,,,29.0,5.0,3.0,"[40, 60]",red,blue,red,['red'],"[['red'], ['red'], ['blue']]",easy,anchor,0.6815863581588698,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-button-response,644,1727424,0.0-11.0-7.0-0.0-0.29,UrLHzDA28PhC94FqCbUB,223301,3,wbpITEaVe7OK1y2HGtyVIuSkOu,li9Vuo34LcU5egWCzz4Db5eshz,1371.0,771.0,,3732.0,,,,,,,,,,,,bayesian_update_test_trial,,,,,,,,,,,,,,,,,,,False,18916.0,0,,"<div id=""draws_container"">
                            <div id=""current_draw_container"">
                                <div>CURRENT DRAW</div>
                                <div id=""curr_draw_balls""></div>
                            </div>
                            <div id=""past_draws_container"">
                                <div>PAST DRAWS</div>
                                <div id=""past_draw_balls""></div>
                            </div>
                        </div>
                        <div id=""boxes_container"">
                            <div id=""left_box_label"">Left box<br><span>60 <span style=""color: red;"">red</span>, 40 <span style=""color: blue;"">blue</span></span></div>
                            <div id=""right_box_label"">Right box<br><span>60 <span style=""color: blue;"">blue</span>, 40 <span style=""color: red;"">red</span></span></div>
                            <div id=""left_box"" class=""box""></div>
                            <div id=""black_box"" class=""box""><div id=""black_box_top_border""></div></div>
                            <div id=""right_box"" class=""box""></div>
                        </div>
                        <div id=""question_container"">What is the probability that this draw was from the left vs right box?</div>
                        <div id=""slider_and_labels_container"">
                            <div id=""slider_current_selection_container"">
                                <div id=""slider_current_selection_text"">50% left, 50% right</div>
                            </div>
                            <div id=""slider_container"">
                                <input name=""response_slider"" id=""response_slider"" type=""range"" min=""0"" max=""100"" step=""1"" value=""50"" class=""jspsych-slider"" style=""width: 100%"">
                            </div>	
                            <div id=""slider_labels_container"">
                                <div>Definitely left box</div>
                                <div>Equally likely to be either left or right</div>
                                <div>Definitely right box</div>
                            </div>
                        </div>
                        ",False,0.0,29.0,,,,,,,16.0,5.0,4.0,"[40, 60]",red,blue,red,['red'],"[['red'], ['red'], ['blue'], ['red']]",easy,anchor,0.7646061445420904,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
instructions,645,1728844,0.0-11.0-7.0-0.0-1.29-0.29,UrLHzDA28PhC94FqCbUB,223301,3,wbpITEaVe7OK1y2HGtyVIuSkOu,li9Vuo34LcU5egWCzz4Db5eshz,1371.0,771.0,"[{'page_index': 0, 'viewing_time': 1418}]",1419.0,,,,,,,,,,,,bayesian_update_between_unique_trials_trial,,,,,,,,,,,,,,,,,,,False,18938.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-button-response,646,1733218,0.0-11.0-7.0-0.0-0.30,UrLHzDA28PhC94FqCbUB,223301,3,wbpITEaVe7OK1y2HGtyVIuSkOu,li9Vuo34LcU5egWCzz4Db5eshz,1371.0,771.0,,4372.0,,,,,,,,,,,,bayesian_update_test_trial,,,,,,,,,,,,,,,,,,,False,18943.0,0,,"<div id=""draws_container"">
                            <div id=""current_draw_container"">
                                <div>CURRENT DRAW</div>
                                <div id=""curr_draw_balls""></div>
                            </div>
                            <div id=""past_draws_container"">
                                <div>PAST DRAWS</div>
                                <div id=""past_draw_balls""></div>
                            </div>
                        </div>
                        <div id=""boxes_container"">
                            <div id=""left_box_label"">Left box<br><span>60 <span style=""color: red;"">red</span>, 40 <span style=""color: blue;"">blue</span></span></div>
                            <div id=""right_box_label"">Right box<br><span>60 <span style=""color: blue;"">blue</span>, 40 <span style=""color: red;"">red</span></span></div>
                            <div id=""left_box"" class=""box""></div>
                            <div id=""black_box"" class=""box""><div id=""black_box_top_border""></div></div>
                            <div id=""right_box"" class=""box""></div>
                        </div>
                        <div id=""question_container"">What is the probability that this draw was from the left vs right box?</div>
                        <div id=""slider_and_labels_container"">
                            <div id=""slider_current_selection_container"">
                                <div id=""slider_current_selection_text"">50% left, 50% right</div>
                            </div>
                            <div id=""slider_container"">
                                <input name=""response_slider"" id=""response_slider"" type=""range"" min=""0"" max=""100"" step=""1"" value=""50"" class=""jspsych-slider"" style=""width: 100%"">
                            </div>	
                            <div id=""slider_labels_container"">
                                <div>Definitely left box</div>
                                <div>Equally likely to be either left or right</div>
                                <div>Definitely right box</div>
                            </div>
                        </div>
                        ",False,0.0,30.0,,,,,,,22.0,6.0,0.0,"[40, 60]",red,blue,blue,['red'],[],easy,anchor,1.3075134832667763,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-button-response,647,1737396,0.0-11.0-7.0-0.0-0.31,UrLHzDA28PhC94FqCbUB,223301,3,wbpITEaVe7OK1y2HGtyVIuSkOu,li9Vuo34LcU5egWCzz4Db5eshz,1371.0,771.0,,4176.0,,,,,,,,,,,,bayesian_update_test_trial,,,,,,,,,,,,,,,,,,,False,18965.0,0,,"<div id=""draws_container"">
                            <div id=""current_draw_container"">
                                <div>CURRENT DRAW</div>
                                <div id=""curr_draw_balls""></div>
                            </div>
                            <div id=""past_draws_container"">
                                <div>PAST DRAWS</div>
                                <div id=""past_draw_balls""></div>
                            </div>
                        </div>
                        <div id=""boxes_container"">
                            <div id=""left_box_label"">Left box<br><span>60 <span style=""color: red;"">red</span>, 40 <span style=""color: blue;"">blue</span></span></div>
                            <div id=""right_box_label"">Right box<br><span>60 <span style=""color: blue;"">blue</span>, 40 <span style=""color: red;"">red</span></span></div>
                            <div id=""left_box"" class=""box""></div>
                            <div id=""black_box"" class=""box""><div id=""black_box_top_border""></div></div>
                            <div id=""right_box"" class=""box""></div>
                        </div>
                        <div id=""question_container"">What is the probability that this draw was from the left vs right box?</div>
                        <div id=""slider_and_labels_container"">
                            <div id=""slider_current_selection_container"">
                                <div id=""slider_current_selection_text"">50% left, 50% right</div>
                            </div>
                            <div id=""slider_container"">
                                <input name=""response_slider"" id=""response_slider"" type=""range"" min=""0"" max=""100"" step=""1"" value=""50"" class=""jspsych-slider"" style=""width: 100%"">
                            </div>	
                            <div id=""slider_labels_container"">
                                <div>Definitely left box</div>
                                <div>Equally likely to be either left or right</div>
                                <div>Definitely right box</div>
                            </div>
                        </div>
                        ",False,0.0,31.0,,,,,,,16.0,6.0,1.0,"[40, 60]",red,blue,blue,['red'],[['red']],easy,anchor,1.1700712526502546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-button-response,648,1741706,0.0-11.0-7.0-0.0-0.32,UrLHzDA28PhC94FqCbUB,223301,3,wbpITEaVe7OK1y2HGtyVIuSkOu,li9Vuo34LcU5egWCzz4Db5eshz,1371.0,771.0,,4308.0,,,,,,,,,,,,bayesian_update_test_trial,,,,,,,,,,,,,,,,,,,False,18989.0,0,,"<div id=""draws_container"">
                            <div id=""current_draw_container"">
                                <div>CURRENT DRAW</div>
                                <div id=""curr_draw_balls""></div>
                            </div>
                            <div id=""past_draws_container"">
                                <div>PAST DRAWS</div>
                                <div id=""past_draw_balls""></div>
                            </div>
                        </div>
                        <div id=""boxes_container"">
                            <div id=""left_box_label"">Left box<br><span>60 <span style=""color: red;"">red</span>, 40 <span style=""color: blue;"">blue</span></span></div>
                            <div id=""right_box_label"">Right box<br><span>60 <span style=""color: blue;"">blue</span>, 40 <span style=""color: red;"">red</span></span></div>
                            <div id=""left_box"" class=""box""></div>
                            <div id=""black_box"" class=""box""><div id=""black_box_top_border""></div></div>
                            <div id=""right_box"" class=""box""></div>
                        </div>
                        <div id=""question_container"">What is the probability that this draw was from the left vs right box?</div>
                        <div id=""slider_and_labels_container"">
                            <div id=""slider_current_selection_container"">
                                <div id=""slider_current_selection_text"">50% left, 50% right</div>
                            </div>
                            <div id=""slider_container"">
                                <input name=""response_slider"" id=""response_slider"" type=""range"" min=""0"" max=""100"" step=""1"" value=""50"" class=""jspsych-slider"" style=""width: 100%"">
                            </div>	
                            <div id=""slider_labels_container"">
                                <div>Definitely left box</div>
                                <div>Equally likely to be either left or right</div>
                                <div>Definitely right box</div>
                            </div>
                        </div>
                        ",False,0.0,32.0,,,,,,,32.0,6.0,2.0,"[40, 60]",red,blue,blue,['blue'],"[['red'], ['red']]",easy,anchor,1.01160091167848,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-button-response,649,1746026,0.0-11.0-7.0-0.0-0.33,UrLHzDA28PhC94FqCbUB,223301,3,wbpITEaVe7OK1y2HGtyVIuSkOu,li9Vuo34LcU5egWCzz4Db5eshz,1371.0,771.0,,4318.0,,,,,,,,,,,,bayesian_update_test_trial,,,,,,,,,,,,,,,,,,,False,19013.0,0,,"<div id=""draws_container"">
                            <div id=""current_draw_container"">
                                <div>CURRENT DRAW</div>
                                <div id=""curr_draw_balls""></div>
                            </div>
                            <div id=""past_draws_container"">
                                <div>PAST DRAWS</div>
                                <div id=""past_draw_balls""></div>
                            </div>
                        </div>
                        <div id=""boxes_container"">
                            <div id=""left_box_label"">Left box<br><span>60 <span style=""color: red;"">red</span>, 40 <span style=""color: blue;"">blue</span></span></div>
                            <div id=""right_box_label"">Right box<br><span>60 <span style=""color: blue;"">blue</span>, 40 <span style=""color: red;"">red</span></span></div>
                            <div id=""left_box"" class=""box""></div>
                            <div id=""black_box"" class=""box""><div id=""black_box_top_border""></div></div>
                            <div id=""right_box"" class=""box""></div>
                        </div>
                        <div id=""question_container"">What is the probability that this draw was from the left vs right box?</div>
                        <div id=""slider_and_labels_container"">
                            <div id=""slider_current_selection_container"">
                                <div id=""slider_current_selection_text"">50% left, 50% right</div>
                            </div>
                            <div id=""slider_container"">
                                <input name=""response_slider"" id=""response_slider"" type=""range"" min=""0"" max=""100"" step=""1"" value=""50"" class=""jspsych-slider"" style=""width: 100%"">
                            </div>	
                            <div id=""slider_labels_container"">
                                <div>Definitely left box</div>
                                <div>Equally likely to be either left or right</div>
                                <div>Definitely right box</div>
                            </div>
                        </div>
                        ",False,0.0,33.0,,,,,,,18.0,6.0,3.0,"[40, 60]",red,blue,blue,['red'],"[['red'], ['red'], ['blue']]",easy,anchor,1.0693826503531714,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-button-response,650,1750016,0.0-11.0-7.0-0.0-0.34,UrLHzDA28PhC94FqCbUB,223301,3,wbpITEaVe7OK1y2HGtyVIuSkOu,li9Vuo34LcU5egWCzz4Db5eshz,1371.0,771.0,,3988.0,,,,,,,,,,,,bayesian_update_test_trial,,,,,,,,,,,,,,,,,,,False,19037.0,0,,"<div id=""draws_container"">
                            <div id=""current_draw_container"">
                                <div>CURRENT DRAW</div>
                                <div id=""curr_draw_balls""></div>
                            </div>
                            <div id=""past_draws_container"">
                                <div>PAST DRAWS</div>
                                <div id=""past_draw_balls""></div>
                            </div>
                        </div>
                        <div id=""boxes_container"">
                            <div id=""left_box_label"">Left box<br><span>60 <span style=""color: red;"">red</span>, 40 <span style=""color: blue;"">blue</span></span></div>
                            <div id=""right_box_label"">Right box<br><span>60 <span style=""color: blue;"">blue</span>, 40 <span style=""color: red;"">red</span></span></div>
                            <div id=""left_box"" class=""box""></div>
                            <div id=""black_box"" class=""box""><div id=""black_box_top_border""></div></div>
                            <div id=""right_box"" class=""box""></div>
                        </div>
                        <div id=""question_container"">What is the probability that this draw was from the left vs right box?</div>
                        <div id=""slider_and_labels_container"">
                            <div id=""slider_current_selection_container"">
                                <div id=""slider_current_selection_text"">50% left, 50% right</div>
                            </div>
                            <div id=""slider_container"">
                                <input name=""response_slider"" id=""response_slider"" type=""range"" min=""0"" max=""100"" step=""1"" value=""50"" class=""jspsych-slider"" style=""width: 100%"">
                            </div>	
                            <div id=""slider_labels_container"">
                                <div>Definitely left box</div>
                                <div>Equally likely to be either left or right</div>
                                <div>Definitely right box</div>
                            </div>
                        </div>
                        ",False,0.0,34.0,,,,,,,7.0,6.0,4.0,"[40, 60]",red,blue,blue,['red'],"[['red'], ['red'], ['blue'], ['red']]",easy,anchor,1.5105233610821,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
instructions,651,1751790,0.0-11.0-7.0-0.0-1.34-0.34,UrLHzDA28PhC94FqCbUB,223301,3,wbpITEaVe7OK1y2HGtyVIuSkOu,li9Vuo34LcU5egWCzz4Db5eshz,1371.0,771.0,"[{'page_index': 0, 'viewing_time': 1771}]",1772.0,,,,,,,,,,,,bayesian_update_between_unique_trials_trial,,,,,,,,,,,,,,,,,,,False,19059.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-button-response,652,1756084,0.0-11.0-7.0-0.0-0.35,UrLHzDA28PhC94FqCbUB,223301,3,wbpITEaVe7OK1y2HGtyVIuSkOu,li9Vuo34LcU5egWCzz4Db5eshz,1371.0,771.0,,4292.0,,,,,,,,,,,,bayesian_update_test_trial,,,,,,,,,,,,,,,,,,,False,19064.0,0,,"<div id=""draws_container"">
                            <div id=""current_draw_container"">
                                <div>CURRENT DRAW</div>
                                <div id=""curr_draw_balls""></div>
                            </div>
                            <div id=""past_draws_container"">
                                <div>PAST DRAWS</div>
                                <div id=""past_draw_balls""></div>
                            </div>
                        </div>
                        <div id=""boxes_container"">
                            <div id=""left_box_label"">Left box<br><span>70 <span style=""color: red;"">red</span>, 30 <span style=""color: blue;"">blue</span></span></div>
                            <div id=""right_box_label"">Right box<br><span>70 <span style=""color: blue;"">blue</span>, 30 <span style=""color: red;"">red</span></span></div>
                            <div id=""left_box"" class=""box""></div>
                            <div id=""black_box"" class=""box""><div id=""black_box_top_border""></div></div>
                            <div id=""right_box"" class=""box""></div>
                        </div>
                        <div id=""question_container"">What is the probability that this draw was from the left vs right box?</div>
                        <div id=""slider_and_labels_container"">
                            <div id=""slider_current_selection_container"">
                                <div id=""slider_current_selection_text"">50% left, 50% right</div>
                            </div>
                            <div id=""slider_container"">
                                <input name=""response_slider"" id=""response_slider"" type=""range"" min=""0"" max=""100"" step=""1"" value=""50"" class=""jspsych-slider"" style=""width: 100%"">
                            </div>	
                            <div id=""slider_labels_container"">
                                <div>Definitely left box</div>
                                <div>Equally likely to be either left or right</div>
                                <div>Definitely right box</div>
                            </div>
                        </div>
                        ",False,0.0,35.0,,,,,,,27.0,7.0,0.0,"[30, 70]",red,blue,red,['red'],[],easy,anchor,0.7010523600670584,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-button-response,653,1759904,0.0-11.0-7.0-0.0-0.36,UrLHzDA28PhC94FqCbUB,223301,3,wbpITEaVe7OK1y2HGtyVIuSkOu,li9Vuo34LcU5egWCzz4Db5eshz,1371.0,771.0,,3819.0,,,,,,,,,,,,bayesian_update_test_trial,,,,,,,,,,,,,,,,,,,False,19086.0,0,,"<div id=""draws_container"">
                            <div id=""current_draw_container"">
                                <div>CURRENT DRAW</div>
                                <div id=""curr_draw_balls""></div>
                            </div>
                            <div id=""past_draws_container"">
                                <div>PAST DRAWS</div>
                                <div id=""past_draw_balls""></div>
                            </div>
                        </div>
                        <div id=""boxes_container"">
                            <div id=""left_box_label"">Left box<br><span>70 <span style=""color: red;"">red</span>, 30 <span style=""color: blue;"">blue</span></span></div>
                            <div id=""right_box_label"">Right box<br><span>70 <span style=""color: blue;"">blue</span>, 30 <span style=""color: red;"">red</span></span></div>
                            <div id=""left_box"" class=""box""></div>
                            <div id=""black_box"" class=""box""><div id=""black_box_top_border""></div></div>
                            <div id=""right_box"" class=""box""></div>
                        </div>
                        <div id=""question_container"">What is the probability that this draw was from the left vs right box?</div>
                        <div id=""slider_and_labels_container"">
                            <div id=""slider_current_selection_container"">
                                <div id=""slider_current_selection_text"">50% left, 50% right</div>
                            </div>
                            <div id=""slider_container"">
                                <input name=""response_slider"" id=""response_slider"" type=""range"" min=""0"" max=""100"" step=""1"" value=""50"" class=""jspsych-slider"" style=""width: 100%"">
                            </div>	
                            <div id=""slider_labels_container"">
                                <div>Definitely left box</div>
                                <div>Equally likely to be either left or right</div>
                                <div>Definitely right box</div>
                            </div>
                        </div>
                        ",False,0.0,36.0,,,,,,,26.0,7.0,1.0,"[30, 70]",red,blue,red,['red'],[['red']],easy,anchor,0.1164103518444115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-button-response,654,1763840,0.0-11.0-7.0-0.0-0.37,UrLHzDA28PhC94FqCbUB,223301,3,wbpITEaVe7OK1y2HGtyVIuSkOu,li9Vuo34LcU5egWCzz4Db5eshz,1371.0,771.0,,3934.0,,,,,,,,,,,,bayesian_update_test_trial,,,,,,,,,,,,,,,,,,,False,19108.0,0,,"<div id=""draws_container"">
                            <div id=""current_draw_container"">
                                <div>CURRENT DRAW</div>
                                <div id=""curr_draw_balls""></div>
                            </div>
                            <div id=""past_draws_container"">
                                <div>PAST DRAWS</div>
                                <div id=""past_draw_balls""></div>
                            </div>
                        </div>
                        <div id=""boxes_container"">
                            <div id=""left_box_label"">Left box<br><span>70 <span style=""color: red;"">red</span>, 30 <span style=""color: blue;"">blue</span></span></div>
                            <div id=""right_box_label"">Right box<br><span>70 <span style=""color: blue;"">blue</span>, 30 <span style=""color: red;"">red</span></span></div>
                            <div id=""left_box"" class=""box""></div>
                            <div id=""black_box"" class=""box""><div id=""black_box_top_border""></div></div>
                            <div id=""right_box"" class=""box""></div>
                        </div>
                        <div id=""question_container"">What is the probability that this draw was from the left vs right box?</div>
                        <div id=""slider_and_labels_container"">
                            <div id=""slider_current_selection_container"">
                                <div id=""slider_current_selection_text"">50% left, 50% right</div>
                            </div>
                            <div id=""slider_container"">
                                <input name=""response_slider"" id=""response_slider"" type=""range"" min=""0"" max=""100"" step=""1"" value=""50"" class=""jspsych-slider"" style=""width: 100%"">
                            </div>	
                            <div id=""slider_labels_container"">
                                <div>Definitely left box</div>
                                <div>Equally likely to be either left or right</div>
                                <div>Definitely right box</div>
                            </div>
                        </div>
                        ",False,0.0,37.0,,,,,,,32.0,7.0,2.0,"[30, 70]",red,blue,red,['blue'],"[['red'], ['red']]",easy,anchor,0.5697681593994406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-button-response,655,1767684,0.0-11.0-7.0-0.0-0.38,UrLHzDA28PhC94FqCbUB,223301,3,wbpITEaVe7OK1y2HGtyVIuSkOu,li9Vuo34LcU5egWCzz4Db5eshz,1371.0,771.0,,3842.0,,,,,,,,,,,,bayesian_update_test_trial,,,,,,,,,,,,,,,,,,,False,19130.0,0,,"<div id=""draws_container"">
                            <div id=""current_draw_container"">
                                <div>CURRENT DRAW</div>
                                <div id=""curr_draw_balls""></div>
                            </div>
                            <div id=""past_draws_container"">
                                <div>PAST DRAWS</div>
                                <div id=""past_draw_balls""></div>
                            </div>
                        </div>
                        <div id=""boxes_container"">
                            <div id=""left_box_label"">Left box<br><span>70 <span style=""color: red;"">red</span>, 30 <span style=""color: blue;"">blue</span></span></div>
                            <div id=""right_box_label"">Right box<br><span>70 <span style=""color: blue;"">blue</span>, 30 <span style=""color: red;"">red</span></span></div>
                            <div id=""left_box"" class=""box""></div>
                            <div id=""black_box"" class=""box""><div id=""black_box_top_border""></div></div>
                            <div id=""right_box"" class=""box""></div>
                        </div>
                        <div id=""question_container"">What is the probability that this draw was from the left vs right box?</div>
                        <div id=""slider_and_labels_container"">
                            <div id=""slider_current_selection_container"">
                                <div id=""slider_current_selection_text"">50% left, 50% right</div>
                            </div>
                            <div id=""slider_container"">
                                <input name=""response_slider"" id=""response_slider"" type=""range"" min=""0"" max=""100"" step=""1"" value=""50"" class=""jspsych-slider"" style=""width: 100%"">
                            </div>	
                            <div id=""slider_labels_container"">
                                <div>Definitely left box</div>
                                <div>Equally likely to be either left or right</div>
                                <div>Definitely right box</div>
                            </div>
                        </div>
                        ",False,0.0,38.0,,,,,,,26.0,7.0,3.0,"[30, 70]",red,blue,red,['red'],"[['red'], ['red'], ['blue']]",easy,anchor,0.1164103518444115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
