trial_type,trial_index,time_elapsed,internal_node_id,subject_id,form,wave,session_id,session_restart_id,FULLSCREEN_SCREEN_WIDTH,FULLSCREEN_SCREEN_HEIGHT,view_history,rt,width,height,webaudio,browser,browser_version,mobile,os,fullscreen,vsync_rate,webcam,microphone,trial_name,success,data_checkpoint,data_checkpoint_ind,experiment_parameters,task_admc_a2,task_time_series,task_shipley_vocab,task_leapfrog,task_admc_rc1,task_impossible_question,task_shipley_abstraction,task_admc_rp,task_graph_literacy,task_coherence_forecasting,task_denominator_neglect_version_A,task_denominator_neglect_version_B,task_bayesian_update_easy,task_bayesian_update_hard,custom_timer_ended_trial,interval_id,stimulus,slider_start,response,slider_moved,admc_id,admc_response,y_axis_values,chart_height,pt_trial,block,trial,func,direction,noise_condition,datapoints,question_order,shipley_vocabulary_score,optionA_reward,optionB_reward,points_won,option_selected,curr_block_ind,pt_trial_prediction,response_choice,response_slider,id,question_text,answer_1,answer_2,correct_answer,aig_version,correct,shipley_abstraction_score,moved_sliders,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,cfs_id,cfs_response,task_version,choice_type,left_lottery_display_type,right_lottery_display_type,left_lottery_type,right_lottery_type,left_lottery_gold_prop,right_lottery_gold_prop,left_lottery_total_coins,right_lottery_total_coins,left_lottery_gold_coins,right_lottery_gold_coins,left_lottery_silver_coins,right_lottery_silver_coins,selected_lottery,coin_drawn,unique_trial,unique_trial_draw_number,ball_split,left_box_majority_color,right_box_majority_color,selected_box_majority_color,current_draw,past_draws,version,score
html-keyboard-response,747,2476556,0.0-23.0-7.0-0.0-2.5,AvX9Dhp3jgSThm1Kp5Tk,223301,3,d6KfzyuhLX9Ew8tBHlkonOyguu,fCh8v28GiJESaBr0n5bzAz1ADQ,,,,,,,,,,,,,,,,dn_trial_feedback,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: white; line-height: 2em;"">You drew a <b>silver coin</b>.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,748,2476858,0.0-23.0-7.0-0.0-0.6,AvX9Dhp3jgSThm1Kp5Tk,223301,3,d6KfzyuhLX9Ew8tBHlkonOyguu,fCh8v28GiJESaBr0n5bzAz1ADQ,,,,,,,,,,,,,,,,fixation_cross,,,,,,,,,,,,,,,,,,,,,"<div class=""fixation-cross"">+</div>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,749,2478893,0.0-23.0-7.0-0.0-1.6,AvX9Dhp3jgSThm1Kp5Tk,223301,3,d6KfzyuhLX9Ew8tBHlkonOyguu,fCh8v28GiJESaBr0n5bzAz1ADQ,,,,2033.0,,,,,,,,,,,,dn_main_trial_version_A,,,,,,,,,,,,,,,,,,,False,999.0,"<div id=""lottery_labels_container"">
                            <div>Lottery 1</div>
                            <div>Lottery 2</div>
                        </div>
                        <div id=""lottery_text_desc_container"">
                            <div id=""lottery_left_text"" class=""lottery_text""></div>
                            <div id=""lottery_right_text"" class=""lottery_text""></div>
                        </div>
                        <div id=""lotteries_container"">
                            <div id=""lottery_left_parent"" class=""lottery_parent"" style='visibility: hidden'"">
                                <div id=""lottery_left"" class=""lottery""></div>
                            </div>
                            <div id=""lottery_right_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_right"" class=""lottery""></div>
                            </div>
                        </div>
                        <div id=""lottery_choices"">
                            <div class=""lottery_choice""><span>Draw from Lottery 1</span><br><span><i>left arrow</i></span></div>
                            <div class=""lottery_choice""><span>Draw from Lottery 2</span><br><span><i>right arrow</i></span></div>
                        </div>
                ",,arrowleft,,,,,,False,0.0,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,conflict,text,array,large,small,0.07,0.1,400.0,10.0,28.0,1.0,372.0,9.0,left,silver,,,,,,,,,,
html-keyboard-response,750,2479896,0.0-23.0-7.0-0.0-2.6,AvX9Dhp3jgSThm1Kp5Tk,223301,3,d6KfzyuhLX9Ew8tBHlkonOyguu,fCh8v28GiJESaBr0n5bzAz1ADQ,,,,,,,,,,,,,,,,dn_trial_feedback,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: white; line-height: 2em;"">You drew a <b>silver coin</b>.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,751,2480197,0.0-23.0-7.0-0.0-0.7,AvX9Dhp3jgSThm1Kp5Tk,223301,3,d6KfzyuhLX9Ew8tBHlkonOyguu,fCh8v28GiJESaBr0n5bzAz1ADQ,,,,,,,,,,,,,,,,fixation_cross,,,,,,,,,,,,,,,,,,,,,"<div class=""fixation-cross"">+</div>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,752,2484553,0.0-23.0-7.0-0.0-1.7,AvX9Dhp3jgSThm1Kp5Tk,223301,3,d6KfzyuhLX9Ew8tBHlkonOyguu,fCh8v28GiJESaBr0n5bzAz1ADQ,,,,4353.0,,,,,,,,,,,,dn_main_trial_version_A,,,,,,,,,,,,,,,,,,,False,1002.0,"<div id=""lottery_labels_container"">
                            <div>Lottery 1</div>
                            <div>Lottery 2</div>
                        </div>
                        <div id=""lottery_text_desc_container"">
                            <div id=""lottery_left_text"" class=""lottery_text""></div>
                            <div id=""lottery_right_text"" class=""lottery_text""></div>
                        </div>
                        <div id=""lotteries_container"">
                            <div id=""lottery_left_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_left"" class=""lottery""></div>
                            </div>
                            <div id=""lottery_right_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_right"" class=""lottery""></div>
                            </div>
                        </div>
                        <div id=""lottery_choices"">
                            <div class=""lottery_choice""><span>Draw from Lottery 1</span><br><span><i>left arrow</i></span></div>
                            <div class=""lottery_choice""><span>Draw from Lottery 2</span><br><span><i>right arrow</i></span></div>
                        </div>
                ",,arrowleft,,,,,,False,0.0,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,harmony,array,array,small,large,0.3,0.24,10.0,400.0,3.0,96.0,7.0,304.0,left,silver,,,,,,,,,,
html-keyboard-response,753,2485556,0.0-23.0-7.0-0.0-2.7,AvX9Dhp3jgSThm1Kp5Tk,223301,3,d6KfzyuhLX9Ew8tBHlkonOyguu,fCh8v28GiJESaBr0n5bzAz1ADQ,,,,,,,,,,,,,,,,dn_trial_feedback,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: white; line-height: 2em;"">You drew a <b>silver coin</b>.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,754,2485858,0.0-23.0-7.0-0.0-0.8,AvX9Dhp3jgSThm1Kp5Tk,223301,3,d6KfzyuhLX9Ew8tBHlkonOyguu,fCh8v28GiJESaBr0n5bzAz1ADQ,,,,,,,,,,,,,,,,fixation_cross,,,,,,,,,,,,,,,,,,,,,"<div class=""fixation-cross"">+</div>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,755,2489441,0.0-23.0-7.0-0.0-1.8,AvX9Dhp3jgSThm1Kp5Tk,223301,3,d6KfzyuhLX9Ew8tBHlkonOyguu,fCh8v28GiJESaBr0n5bzAz1ADQ,,,,3581.0,,,,,,,,,,,,dn_main_trial_version_A,,,,,,,,,,,,,,,,,,,False,1005.0,"<div id=""lottery_labels_container"">
                            <div>Lottery 1</div>
                            <div>Lottery 2</div>
                        </div>
                        <div id=""lottery_text_desc_container"">
                            <div id=""lottery_left_text"" class=""lottery_text""></div>
                            <div id=""lottery_right_text"" class=""lottery_text""></div>
                        </div>
                        <div id=""lotteries_container"">
                            <div id=""lottery_left_parent"" class=""lottery_parent"" style='visibility: hidden'"">
                                <div id=""lottery_left"" class=""lottery""></div>
                            </div>
                            <div id=""lottery_right_parent"" class=""lottery_parent"" style='visibility: hidden'"">
                                <div id=""lottery_right"" class=""lottery""></div>
                            </div>
                        </div>
                        <div id=""lottery_choices"">
                            <div class=""lottery_choice""><span>Draw from Lottery 1</span><br><span><i>left arrow</i></span></div>
                            <div class=""lottery_choice""><span>Draw from Lottery 2</span><br><span><i>right arrow</i></span></div>
                        </div>
                ",,arrowleft,,,,,,False,0.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,harmony,text,text,small,large,0.1,0.03,10.0,400.0,1.0,12.0,9.0,388.0,left,silver,,,,,,,,,,
html-keyboard-response,756,2490442,0.0-23.0-7.0-0.0-2.8,AvX9Dhp3jgSThm1Kp5Tk,223301,3,d6KfzyuhLX9Ew8tBHlkonOyguu,fCh8v28GiJESaBr0n5bzAz1ADQ,,,,,,,,,,,,,,,,dn_trial_feedback,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: white; line-height: 2em;"">You drew a <b>silver coin</b>.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,757,2490744,0.0-23.0-7.0-0.0-0.9,AvX9Dhp3jgSThm1Kp5Tk,223301,3,d6KfzyuhLX9Ew8tBHlkonOyguu,fCh8v28GiJESaBr0n5bzAz1ADQ,,,,,,,,,,,,,,,,fixation_cross,,,,,,,,,,,,,,,,,,,,,"<div class=""fixation-cross"">+</div>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,758,2492957,0.0-23.0-7.0-0.0-1.9,AvX9Dhp3jgSThm1Kp5Tk,223301,3,d6KfzyuhLX9Ew8tBHlkonOyguu,fCh8v28GiJESaBr0n5bzAz1ADQ,,,,2210.0,,,,,,,,,,,,dn_main_trial_version_A,,,,,,,,,,,,,,,,,,,False,1008.0,"<div id=""lottery_labels_container"">
                            <div>Lottery 1</div>
                            <div>Lottery 2</div>
                        </div>
                        <div id=""lottery_text_desc_container"">
                            <div id=""lottery_left_text"" class=""lottery_text""></div>
                            <div id=""lottery_right_text"" class=""lottery_text""></div>
                        </div>
                        <div id=""lotteries_container"">
                            <div id=""lottery_left_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_left"" class=""lottery""></div>
                            </div>
                            <div id=""lottery_right_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_right"" class=""lottery""></div>
                            </div>
                        </div>
                        <div id=""lottery_choices"">
                            <div class=""lottery_choice""><span>Draw from Lottery 1</span><br><span><i>left arrow</i></span></div>
                            <div class=""lottery_choice""><span>Draw from Lottery 2</span><br><span><i>right arrow</i></span></div>
                        </div>
                ",,arrowleft,,,,,,False,0.0,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,conflict,array,array,large,small,0.36,0.3,400.0,10.0,144.0,3.0,256.0,7.0,left,gold,,,,,,,,,,
html-keyboard-response,759,2493959,0.0-23.0-7.0-0.0-2.9,AvX9Dhp3jgSThm1Kp5Tk,223301,3,d6KfzyuhLX9Ew8tBHlkonOyguu,fCh8v28GiJESaBr0n5bzAz1ADQ,,,,,,,,,,,,,,,,dn_trial_feedback,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: gold; line-height: 2em;"">You drew a <b>gold coin</b>.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,760,2494261,0.0-23.0-7.0-0.0-0.10,AvX9Dhp3jgSThm1Kp5Tk,223301,3,d6KfzyuhLX9Ew8tBHlkonOyguu,fCh8v28GiJESaBr0n5bzAz1ADQ,,,,,,,,,,,,,,,,fixation_cross,,,,,,,,,,,,,,,,,,,,,"<div class=""fixation-cross"">+</div>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,761,2497504,0.0-23.0-7.0-0.0-1.10,AvX9Dhp3jgSThm1Kp5Tk,223301,3,d6KfzyuhLX9Ew8tBHlkonOyguu,fCh8v28GiJESaBr0n5bzAz1ADQ,,,,3240.0,,,,,,,,,,,,dn_main_trial_version_A,,,,,,,,,,,,,,,,,,,False,1012.0,"<div id=""lottery_labels_container"">
                            <div>Lottery 1</div>
                            <div>Lottery 2</div>
                        </div>
                        <div id=""lottery_text_desc_container"">
                            <div id=""lottery_left_text"" class=""lottery_text""></div>
                            <div id=""lottery_right_text"" class=""lottery_text""></div>
                        </div>
                        <div id=""lotteries_container"">
                            <div id=""lottery_left_parent"" class=""lottery_parent"" style='visibility: hidden'"">
                                <div id=""lottery_left"" class=""lottery""></div>
                            </div>
                            <div id=""lottery_right_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_right"" class=""lottery""></div>
                            </div>
                        </div>
                        <div id=""lottery_choices"">
                            <div class=""lottery_choice""><span>Draw from Lottery 1</span><br><span><i>left arrow</i></span></div>
                            <div class=""lottery_choice""><span>Draw from Lottery 2</span><br><span><i>right arrow</i></span></div>
                        </div>
                ",,arrowright,,,,,,False,0.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,conflict,text,array,small,large,0.1,0.09,10.0,400.0,1.0,36.0,9.0,364.0,right,silver,,,,,,,,,,
html-keyboard-response,762,2498506,0.0-23.0-7.0-0.0-2.10,AvX9Dhp3jgSThm1Kp5Tk,223301,3,d6KfzyuhLX9Ew8tBHlkonOyguu,fCh8v28GiJESaBr0n5bzAz1ADQ,,,,,,,,,,,,,,,,dn_trial_feedback,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: white; line-height: 2em;"">You drew a <b>silver coin</b>.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,763,2498808,0.0-23.0-7.0-0.0-0.11,AvX9Dhp3jgSThm1Kp5Tk,223301,3,d6KfzyuhLX9Ew8tBHlkonOyguu,fCh8v28GiJESaBr0n5bzAz1ADQ,,,,,,,,,,,,,,,,fixation_cross,,,,,,,,,,,,,,,,,,,,,"<div class=""fixation-cross"">+</div>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,764,2508119,0.0-23.0-7.0-0.0-1.11,AvX9Dhp3jgSThm1Kp5Tk,223301,3,d6KfzyuhLX9Ew8tBHlkonOyguu,fCh8v28GiJESaBr0n5bzAz1ADQ,,,,9309.0,,,,,,,,,,,,dn_main_trial_version_A,,,,,,,,,,,,,,,,,,,False,1015.0,"<div id=""lottery_labels_container"">
                            <div>Lottery 1</div>
                            <div>Lottery 2</div>
                        </div>
                        <div id=""lottery_text_desc_container"">
                            <div id=""lottery_left_text"" class=""lottery_text""></div>
                            <div id=""lottery_right_text"" class=""lottery_text""></div>
                        </div>
                        <div id=""lotteries_container"">
                            <div id=""lottery_left_parent"" class=""lottery_parent"" style='visibility: hidden'"">
                                <div id=""lottery_left"" class=""lottery""></div>
                            </div>
                            <div id=""lottery_right_parent"" class=""lottery_parent"" style='visibility: hidden'"">
                                <div id=""lottery_right"" class=""lottery""></div>
                            </div>
                        </div>
                        <div id=""lottery_choices"">
                            <div class=""lottery_choice""><span>Draw from Lottery 1</span><br><span><i>left arrow</i></span></div>
                            <div class=""lottery_choice""><span>Draw from Lottery 2</span><br><span><i>right arrow</i></span></div>
                        </div>
                ",,arrowright,,,,,,False,0.0,11.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,harmony,text,text,large,small,0.28,0.3,400.0,10.0,112.0,3.0,288.0,7.0,right,gold,,,,,,,,,,
html-keyboard-response,765,2509121,0.0-23.0-7.0-0.0-2.11,AvX9Dhp3jgSThm1Kp5Tk,223301,3,d6KfzyuhLX9Ew8tBHlkonOyguu,fCh8v28GiJESaBr0n5bzAz1ADQ,,,,,,,,,,,,,,,,dn_trial_feedback,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: gold; line-height: 2em;"">You drew a <b>gold coin</b>.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,766,2509423,0.0-23.0-7.0-0.0-0.12,AvX9Dhp3jgSThm1Kp5Tk,223301,3,d6KfzyuhLX9Ew8tBHlkonOyguu,fCh8v28GiJESaBr0n5bzAz1ADQ,,,,,,,,,,,,,,,,fixation_cross,,,,,,,,,,,,,,,,,,,,,"<div class=""fixation-cross"">+</div>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,767,2515882,0.0-23.0-7.0-0.0-1.12,AvX9Dhp3jgSThm1Kp5Tk,223301,3,d6KfzyuhLX9Ew8tBHlkonOyguu,fCh8v28GiJESaBr0n5bzAz1ADQ,,,,6456.0,,,,,,,,,,,,dn_main_trial_version_A,,,,,,,,,,,,,,,,,,,False,1019.0,"<div id=""lottery_labels_container"">
                            <div>Lottery 1</div>
                            <div>Lottery 2</div>
                        </div>
                        <div id=""lottery_text_desc_container"">
                            <div id=""lottery_left_text"" class=""lottery_text""></div>
                            <div id=""lottery_right_text"" class=""lottery_text""></div>
                        </div>
                        <div id=""lotteries_container"">
                            <div id=""lottery_left_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_left"" class=""lottery""></div>
                            </div>
                            <div id=""lottery_right_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_right"" class=""lottery""></div>
                            </div>
                        </div>
                        <div id=""lottery_choices"">
                            <div class=""lottery_choice""><span>Draw from Lottery 1</span><br><span><i>left arrow</i></span></div>
                            <div class=""lottery_choice""><span>Draw from Lottery 2</span><br><span><i>right arrow</i></span></div>
                        </div>
                ",,arrowright,,,,,,False,0.0,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,harmony,array,array,small,large,0.1,0.15,10.0,400.0,1.0,60.0,9.0,340.0,right,silver,,,,,,,,,,
html-keyboard-response,768,2516884,0.0-23.0-7.0-0.0-2.12,AvX9Dhp3jgSThm1Kp5Tk,223301,3,d6KfzyuhLX9Ew8tBHlkonOyguu,fCh8v28GiJESaBr0n5bzAz1ADQ,,,,,,,,,,,,,,,,dn_trial_feedback,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: white; line-height: 2em;"">You drew a <b>silver coin</b>.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,769,2517186,0.0-23.0-7.0-0.0-0.13,AvX9Dhp3jgSThm1Kp5Tk,223301,3,d6KfzyuhLX9Ew8tBHlkonOyguu,fCh8v28GiJESaBr0n5bzAz1ADQ,,,,,,,,,,,,,,,,fixation_cross,,,,,,,,,,,,,,,,,,,,,"<div class=""fixation-cross"">+</div>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,770,2522070,0.0-23.0-7.0-0.0-1.13,AvX9Dhp3jgSThm1Kp5Tk,223301,3,d6KfzyuhLX9Ew8tBHlkonOyguu,fCh8v28GiJESaBr0n5bzAz1ADQ,,,,4881.0,,,,,,,,,,,,dn_main_trial_version_A,,,,,,,,,,,,,,,,,,,False,1022.0,"<div id=""lottery_labels_container"">
                            <div>Lottery 1</div>
                            <div>Lottery 2</div>
                        </div>
                        <div id=""lottery_text_desc_container"">
                            <div id=""lottery_left_text"" class=""lottery_text""></div>
                            <div id=""lottery_right_text"" class=""lottery_text""></div>
                        </div>
                        <div id=""lotteries_container"">
                            <div id=""lottery_left_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_left"" class=""lottery""></div>
                            </div>
                            <div id=""lottery_right_parent"" class=""lottery_parent"" style='visibility: hidden'"">
                                <div id=""lottery_right"" class=""lottery""></div>
                            </div>
                        </div>
                        <div id=""lottery_choices"">
                            <div class=""lottery_choice""><span>Draw from Lottery 1</span><br><span><i>left arrow</i></span></div>
                            <div class=""lottery_choice""><span>Draw from Lottery 2</span><br><span><i>right arrow</i></span></div>
                        </div>
                ",,arrowleft,,,,,,False,0.0,13.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,conflict,array,text,large,small,0.14,0.1,400.0,10.0,56.0,1.0,344.0,9.0,left,silver,,,,,,,,,,
html-keyboard-response,771,2523072,0.0-23.0-7.0-0.0-2.13,AvX9Dhp3jgSThm1Kp5Tk,223301,3,d6KfzyuhLX9Ew8tBHlkonOyguu,fCh8v28GiJESaBr0n5bzAz1ADQ,,,,,,,,,,,,,,,,dn_trial_feedback,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: white; line-height: 2em;"">You drew a <b>silver coin</b>.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,772,2523375,0.0-23.0-7.0-0.0-0.14,AvX9Dhp3jgSThm1Kp5Tk,223301,3,d6KfzyuhLX9Ew8tBHlkonOyguu,fCh8v28GiJESaBr0n5bzAz1ADQ,,,,,,,,,,,,,,,,fixation_cross,,,,,,,,,,,,,,,,,,,,,"<div class=""fixation-cross"">+</div>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,773,2524609,0.0-23.0-7.0-0.0-1.14,AvX9Dhp3jgSThm1Kp5Tk,223301,3,d6KfzyuhLX9Ew8tBHlkonOyguu,fCh8v28GiJESaBr0n5bzAz1ADQ,,,,1232.0,,,,,,,,,,,,dn_main_trial_version_A,,,,,,,,,,,,,,,,,,,False,1025.0,"<div id=""lottery_labels_container"">
                            <div>Lottery 1</div>
                            <div>Lottery 2</div>
                        </div>
                        <div id=""lottery_text_desc_container"">
                            <div id=""lottery_left_text"" class=""lottery_text""></div>
                            <div id=""lottery_right_text"" class=""lottery_text""></div>
                        </div>
                        <div id=""lotteries_container"">
                            <div id=""lottery_left_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_left"" class=""lottery""></div>
                            </div>
                            <div id=""lottery_right_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_right"" class=""lottery""></div>
                            </div>
                        </div>
                        <div id=""lottery_choices"">
                            <div class=""lottery_choice""><span>Draw from Lottery 1</span><br><span><i>left arrow</i></span></div>
                            <div class=""lottery_choice""><span>Draw from Lottery 2</span><br><span><i>right arrow</i></span></div>
                        </div>
                ",,arrowleft,,,,,,False,0.0,14.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,harmony,array,array,large,small,0.18,0.1,400.0,10.0,72.0,1.0,328.0,9.0,left,gold,,,,,,,,,,
html-keyboard-response,774,2525612,0.0-23.0-7.0-0.0-2.14,AvX9Dhp3jgSThm1Kp5Tk,223301,3,d6KfzyuhLX9Ew8tBHlkonOyguu,fCh8v28GiJESaBr0n5bzAz1ADQ,,,,,,,,,,,,,,,,dn_trial_feedback,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: gold; line-height: 2em;"">You drew a <b>gold coin</b>.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,775,2525913,0.0-23.0-7.0-0.0-0.15,AvX9Dhp3jgSThm1Kp5Tk,223301,3,d6KfzyuhLX9Ew8tBHlkonOyguu,fCh8v28GiJESaBr0n5bzAz1ADQ,,,,,,,,,,,,,,,,fixation_cross,,,,,,,,,,,,,,,,,,,,,"<div class=""fixation-cross"">+</div>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,776,2528297,0.0-23.0-7.0-0.0-1.15,AvX9Dhp3jgSThm1Kp5Tk,223301,3,d6KfzyuhLX9Ew8tBHlkonOyguu,fCh8v28GiJESaBr0n5bzAz1ADQ,,,,2382.0,,,,,,,,,,,,dn_main_trial_version_A,,,,,,,,,,,,,,,,,,,False,1029.0,"<div id=""lottery_labels_container"">
                            <div>Lottery 1</div>
                            <div>Lottery 2</div>
                        </div>
                        <div id=""lottery_text_desc_container"">
                            <div id=""lottery_left_text"" class=""lottery_text""></div>
                            <div id=""lottery_right_text"" class=""lottery_text""></div>
                        </div>
                        <div id=""lotteries_container"">
                            <div id=""lottery_left_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_left"" class=""lottery""></div>
                            </div>
                            <div id=""lottery_right_parent"" class=""lottery_parent"" style='visibility: hidden'"">
                                <div id=""lottery_right"" class=""lottery""></div>
                            </div>
                        </div>
                        <div id=""lottery_choices"">
                            <div class=""lottery_choice""><span>Draw from Lottery 1</span><br><span><i>left arrow</i></span></div>
                            <div class=""lottery_choice""><span>Draw from Lottery 2</span><br><span><i>right arrow</i></span></div>
                        </div>
                ",,arrowleft,,,,,,False,0.0,15.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,harmony,array,text,small,large,0.2,0.15,10.0,400.0,2.0,60.0,8.0,340.0,left,silver,,,,,,,,,,
html-keyboard-response,777,2529300,0.0-23.0-7.0-0.0-2.15,AvX9Dhp3jgSThm1Kp5Tk,223301,3,d6KfzyuhLX9Ew8tBHlkonOyguu,fCh8v28GiJESaBr0n5bzAz1ADQ,,,,,,,,,,,,,,,,dn_trial_feedback,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: white; line-height: 2em;"">You drew a <b>silver coin</b>.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,778,2529601,0.0-23.0-7.0-0.0-0.16,AvX9Dhp3jgSThm1Kp5Tk,223301,3,d6KfzyuhLX9Ew8tBHlkonOyguu,fCh8v28GiJESaBr0n5bzAz1ADQ,,,,,,,,,,,,,,,,fixation_cross,,,,,,,,,,,,,,,,,,,,,"<div class=""fixation-cross"">+</div>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
